0.00000000e+00 0.00000000e+00 0.00000000e+00 3.02863317e-01 8.36737101e+00 8.36625014e+00 8.36624965e+00 -8.89517942e+00 8.36723021e+00 8.36722809e+00 8.36631918e+00 3.02862001e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.02863317e-01 8.76958937e+00 8.76843371e+00 8.76843361e+00 -1.04841289e+01 8.76944727e+00 8.76944564e+00 8.76850494e+00 3.02862001e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.02863317e-01 9.21211236e+00 9.21092256e+00 9.21092285e+00 -1.21556467e+01 9.21196890e+00 9.21196775e+00 9.21099584e+00 3.02862001e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.02863317e-01 9.68937560e+00 9.68815280e+00 9.68815363e+00 -1.34542685e+01 9.68923116e+00 9.68923158e+00 9.68822984e+00 3.02862001e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.05825184e-01 7.25826496e+00 7.25708510e+00 7.25708565e+00 -6.17764928e+00 7.25811356e+00 7.25811719e+00 7.25716055e+00 3.05823739e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.05825184e-01 7.61914243e+00 7.61792264e+00 7.61792356e+00 -7.09237914e+00 7.61898985e+00 7.61899370e+00 7.61800034e+00 3.05823739e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.05825184e-01 7.98592589e+00 7.98466721e+00 7.98466851e+00 -8.39911721e+00 7.98577203e+00 7.98577611e+00 7.98474697e+00 3.05823739e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.05825184e-01 8.37548231e+00 8.37418558e+00 8.37418726e+00 -1.00020283e+01 8.37532707e+00 8.37533139e+00 8.37426725e+00 3.05823739e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.05825184e-01 8.80508271e+00 8.80374865e+00 8.80375073e+00 -1.16513320e+01 8.80492602e+00 8.80493059e+00 8.80383207e+00 3.05823739e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.05825184e-01 9.26942579e+00 9.26805718e+00 9.26806035e+00 -1.28878217e+01 9.26926716e+00 9.26927124e+00 9.26814175e+00 3.05823739e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08803477e-01 6.91954939e+00 6.91823314e+00 6.91823793e+00 -5.63797354e+00 6.91938054e+00 6.91938068e+00 6.91830741e+00 3.08801891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08803477e-01 7.26672588e+00 7.26536556e+00 7.26537050e+00 -6.58981211e+00 7.26655588e+00 7.26655646e+00 7.26544217e+00 3.08801891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08803477e-01 7.62096589e+00 7.61956264e+00 7.61956775e+00 -7.93093836e+00 7.62079463e+00 7.62079566e+00 7.61964141e+00 3.08801891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08803477e-01 7.99840082e+00 7.99695559e+00 7.99696089e+00 -9.54496175e+00 7.99822820e+00 7.99822969e+00 7.99703637e+00 3.08801891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08803477e-01 8.41554665e+00 8.41406023e+00 8.41406575e+00 -1.11679339e+01 8.41537258e+00 8.41537454e+00 8.41414287e+00 3.08801891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08803477e-01 8.86624845e+00 8.86472460e+00 8.86472915e+00 -1.23388046e+01 8.86607412e+00 8.86607708e+00 8.86480904e+00 3.08801891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.11766885e-01 6.59451776e+00 6.59305423e+00 6.59305177e+00 -5.12335836e+00 6.59433831e+00 6.59434157e+00 6.59312699e+00 3.11765145e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.11766885e-01 6.92857184e+00 6.92705930e+00 6.92705755e+00 -6.11546561e+00 6.92839077e+00 6.92839441e+00 6.92713470e+00 3.11765145e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.11766885e-01 7.27074867e+00 7.26918844e+00 7.26918739e+00 -7.49048506e+00 7.27056589e+00 7.27056993e+00 7.26926627e+00 3.11765145e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.11766885e-01 7.63646639e+00 7.63485954e+00 7.63485920e+00 -9.11261692e+00 7.63628181e+00 7.63628625e+00 7.63493963e+00 3.11765145e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.11766885e-01 8.04150677e+00 8.03985420e+00 8.03985457e+00 -1.07051407e+01 8.04132029e+00 8.04132517e+00 8.03993640e+00 3.11765145e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.11766885e-01 8.47910977e+00 8.47741374e+00 8.47741572e+00 -1.18069205e+01 8.47891982e+00 8.47892450e+00 8.47749706e+00 3.11765145e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.14720434e-01 6.28295950e+00 6.28131989e+00 6.28132450e+00 -4.63441305e+00 6.28275096e+00 6.28275115e+00 6.28138730e+00 3.14718526e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.14720434e-01 6.60445488e+00 6.60276174e+00 6.60276678e+00 -5.66947915e+00 6.60424540e+00 6.60424629e+00 6.60283241e+00 3.14718526e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.14720434e-01 6.93503603e+00 6.93329078e+00 6.93329627e+00 -7.07752890e+00 6.93482546e+00 6.93482704e+00 6.93336447e+00 3.14718526e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.14720434e-01 7.28942946e+00 7.28763328e+00 7.28763925e+00 -8.70455307e+00 7.28921765e+00 7.28921994e+00 7.28770977e+00 3.14718526e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.14720434e-01 7.68270389e+00 7.68085777e+00 7.68086422e+00 -1.02624835e+01 7.68249071e+00 7.68249372e+00 7.68093687e+00 3.14718526e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.14720434e-01 8.10749417e+00 8.10560216e+00 8.10560876e+00 -1.12918439e+01 8.10728086e+00 8.10728520e+00 8.10568470e+00 3.14718526e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.17650235e-01 5.98424072e+00 5.98241835e+00 5.98242129e+00 -4.17175068e+00 5.98402222e+00 5.98402746e+00 5.98249293e+00 3.17648143e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.17650235e-01 6.29370793e+00 6.29182640e+00 6.29182994e+00 -5.25201930e+00 6.29348793e+00 6.29349369e+00 6.29190402e+00 3.17648143e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.17650235e-01 6.61313253e+00 6.61119342e+00 6.61119758e+00 -6.69186859e+00 6.61291089e+00 6.61291718e+00 6.61127385e+00 3.17648143e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.17650235e-01 6.95657071e+00 6.95457533e+00 6.95458014e+00 -8.32035908e+00 6.95634728e+00 6.95635414e+00 6.95465836e+00 3.17648143e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.17650235e-01 7.33839909e+00 7.33634854e+00 7.33635402e+00 -9.83952353e+00 7.33817375e+00 7.33818119e+00 7.33643399e+00 3.17648143e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.17650235e-01 7.75076983e+00 7.74866824e+00 7.74867423e+00 -1.07932354e+01 7.75054201e+00 7.75054950e+00 7.74875475e+00 3.17648143e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20548342e-01 5.69800808e+00 5.69598036e+00 5.69598254e+00 -3.73601823e+00 5.69776495e+00 5.69776684e+00 5.69604624e+00 3.20546050e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20548342e-01 5.99595569e+00 5.99386265e+00 5.99386569e+00 -4.86321811e+00 5.99571114e+00 5.99571391e+00 5.99393232e+00 3.20546050e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20548342e-01 6.30464369e+00 6.30248711e+00 6.30249103e+00 -6.33324177e+00 6.30439755e+00 6.30440121e+00 6.30256029e+00 3.20546050e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20548342e-01 6.63747914e+00 6.63526049e+00 6.63526531e+00 -7.95955188e+00 6.63723126e+00 6.63723582e+00 6.63533694e+00 3.20546050e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20548342e-01 7.00816742e+00 7.00588796e+00 7.00589368e+00 -9.43574758e+00 7.00791766e+00 7.00792315e+00 7.00596746e+00 3.20546050e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20548342e-01 7.40841249e+00 7.40607621e+00 7.40608306e+00 -1.03107222e+01 7.40816094e+00 7.40816767e+00 7.40615934e+00 3.20546050e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23398996e-01 5.42373969e+00 5.42147930e+00 5.42148459e+00 -3.32790655e+00 5.42347384e+00 5.42347897e+00 5.42154974e+00 3.23396486e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23398996e-01 5.71064737e+00 5.70831538e+00 5.70832155e+00 -4.50323900e+00 5.71038006e+00 5.71038609e+00 5.70838956e+00 3.23396486e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23398996e-01 6.00899439e+00 6.00659277e+00 6.00659984e+00 -6.00140936e+00 6.00872542e+00 6.00873238e+00 6.00667041e+00 3.23396486e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23398996e-01 6.33155942e+00 6.32908981e+00 6.32909780e+00 -7.62167225e+00 6.33128863e+00 6.33129654e+00 6.32917066e+00 3.23396486e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23398996e-01 6.69139707e+00 6.68886083e+00 6.68886977e+00 -9.05066762e+00 6.69112430e+00 6.69113319e+00 6.68894469e+00 3.23396486e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23398996e-01 7.07986229e+00 7.07726455e+00 7.07727418e+00 -9.84391647e+00 7.07958760e+00 7.07959720e+00 7.07735032e+00 3.23396486e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.26199479e-01 5.16109343e+00 5.15858223e+00 5.15858696e+00 -2.94808476e+00 5.16080285e+00 5.16080738e+00 5.15864391e+00 3.26196732e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.26199479e-01 5.43741934e+00 5.43482933e+00 5.43483521e+00 -4.17218322e+00 5.43712720e+00 5.43713292e+00 5.43489553e+00 3.26196732e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.26199479e-01 5.72580297e+00 5.72313632e+00 5.72314338e+00 -5.69605712e+00 5.72550906e+00 5.72551599e+00 5.72320673e+00 3.26196732e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.26199479e-01 6.03841486e+00 6.03567340e+00 6.03568166e+00 -7.30618154e+00 6.03811900e+00 6.03812716e+00 6.03574772e+00 3.26196732e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.26199479e-01 6.38767919e+00 6.38486444e+00 6.38487392e+00 -8.68371954e+00 6.38738122e+00 6.38739063e+00 6.38494243e+00 3.26196732e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.26199479e-01 6.76462287e+00 6.76173998e+00 6.76175084e+00 -9.39238861e+00 6.76432269e+00 6.76433350e+00 6.76182178e+00 3.26196732e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.28925830e-01 4.90957052e+00 4.90677836e+00 4.90678599e+00 -2.59723555e+00 4.90925101e+00 4.90925837e+00 4.90684062e+00 3.28922825e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.28925830e-01 5.17574690e+00 5.17286826e+00 5.17287715e+00 -3.87014880e+00 5.17542588e+00 5.17543454e+00 5.17293527e+00 3.28922825e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.28925830e-01 5.45452305e+00 5.45156035e+00 5.45157054e+00 -5.41685895e+00 5.45420029e+00 5.45421027e+00 5.45163178e+00 3.28922825e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.28925830e-01 5.75748125e+00 5.75443652e+00 5.75444803e+00 -7.01253318e+00 5.75715654e+00 5.75716789e+00 5.75451207e+00 3.28922825e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.28925830e-01 6.09643555e+00 6.09331047e+00 6.09332333e+00 -8.33433524e+00 6.09610872e+00 6.09612146e+00 6.09338989e+00 3.28922825e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.28925830e-01 6.46216683e+00 6.45896739e+00 6.45898136e+00 -8.95569009e+00 6.46183797e+00 6.46185188e+00 6.45905003e+00 3.28922825e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31570735e-01 4.66884636e+00 4.66574641e+00 4.66575394e+00 -2.27603044e+00 4.66849678e+00 4.66850406e+00 4.66580124e+00 3.31567449e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31570735e-01 4.92528402e+00 4.92208913e+00 4.92209829e+00 -3.59719083e+00 4.92493294e+00 4.92494190e+00 4.92214946e+00 3.31567449e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31570735e-01 5.19479091e+00 5.19150376e+00 5.19151458e+00 -5.16343778e+00 5.19443808e+00 5.19444873e+00 5.19156922e+00 3.31567449e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31570735e-01 5.48838071e+00 5.48500355e+00 5.48501605e+00 -6.74013102e+00 5.48802590e+00 5.48803829e+00 5.48507381e+00 3.31567449e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31570735e-01 5.81727639e+00 5.81381109e+00 5.81382531e+00 -8.00190347e+00 5.81691940e+00 5.81693355e+00 5.81388588e+00 3.31567449e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31570735e-01 6.17203824e+00 6.16849116e+00 6.16850717e+00 -8.53333410e+00 6.17167884e+00 6.17169480e+00 6.16856994e+00 3.31567449e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34113606e-01 4.43847698e+00 4.43503538e+00 4.43504648e+00 -1.98508742e+00 4.43809260e+00 4.43810312e+00 4.43508442e+00 3.34110014e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34113606e-01 4.68556386e+00 4.68201827e+00 4.68203118e+00 -3.35329570e+00 4.68517827e+00 4.68519067e+00 4.68207364e+00 3.34110014e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34113606e-01 4.94612084e+00 4.94247423e+00 4.94248900e+00 -4.93534644e+00 4.94573373e+00 4.94574806e+00 4.94253551e+00 3.34110014e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34113606e-01 5.23061210e+00 5.22686696e+00 5.22688361e+00 -6.48831636e+00 5.23022321e+00 5.23023950e+00 5.22693378e+00 3.34110014e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34113606e-01 5.54968923e+00 5.54584764e+00 5.54586621e+00 -7.68575847e+00 5.54929832e+00 5.54931661e+00 5.54591967e+00 3.34110014e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34113606e-01 5.89374995e+00 5.88981901e+00 5.88983939e+00 -8.12479567e+00 5.89335704e+00 5.89337727e+00 5.88989590e+00 3.34110014e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36537487e-01 4.21812525e+00 4.21430911e+00 4.21432158e+00 -1.72500616e+00 4.21770803e+00 4.21772023e+00 4.21435472e+00 3.36533564e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36537487e-01 4.45622914e+00 4.45229909e+00 4.45231376e+00 -3.13840949e+00 4.45581071e+00 4.45582516e+00 4.45235169e+00 3.36533564e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36537487e-01 4.70813926e+00 4.70409858e+00 4.70411548e+00 -4.73209499e+00 4.70771927e+00 4.70773603e+00 4.70415771e+00 3.36533564e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36537487e-01 4.98378895e+00 4.97964039e+00 4.97965958e+00 -6.25639534e+00 4.98336712e+00 4.98338623e+00 4.97970566e+00 3.36533564e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36537487e-01 5.29327745e+00 5.28902332e+00 5.28904484e+00 -7.38521078e+00 5.29285352e+00 5.29287504e+00 5.28909441e+00 3.36533564e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36537487e-01 5.62686639e+00 5.62251449e+00 5.62253819e+00 -7.72952146e+00 5.62644039e+00 5.62646410e+00 5.62259074e+00 3.36533564e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.38824228e-01 4.00739496e+00 4.00316621e+00 4.00318077e+00 -1.49630898e+00 4.00694115e+00 4.00695470e+00 4.00320440e+00 3.38819946e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.38824228e-01 4.23686316e+00 4.23250971e+00 4.23252695e+00 -2.95239047e+00 4.23640812e+00 4.23642451e+00 4.23255590e+00 3.38819946e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.38824228e-01 4.48041299e+00 4.47593847e+00 4.47595845e+00 -4.55311166e+00 4.47995637e+00 4.47997565e+00 4.47599218e+00 3.38819946e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.38824228e-01 4.74746520e+00 4.74287266e+00 4.74289540e+00 -6.04360503e+00 4.74700669e+00 4.74702888e+00 4.74293345e+00 3.38819946e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.38824228e-01 5.04758534e+00 5.04287734e+00 5.04290288e+00 -7.09951322e+00 5.04712466e+00 5.04714982e+00 5.04294484e+00 3.38819946e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.38824228e-01 5.37094331e+00 5.36612833e+00 5.36615663e+00 -7.34691312e+00 5.37048010e+00 5.37050818e+00 5.36620174e+00 3.38819946e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40949655e-01 3.80596111e+00 3.80127720e+00 3.80129588e+00 -1.29944120e+00 3.80546305e+00 3.80548179e+00 3.80130772e+00 3.40944984e-01 0.00000000e+00 0.00000000e+00
