0.00000000e+00 0.00000000e+00 0.00000000e+00 5.18019875e-01 9.82964115e+00 9.82964714e+00 9.82962773e+00 -1.70931043e+01 9.83795406e+00 9.83793271e+00 9.83794748e+00 5.18014681e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.18019875e-01 1.01315203e+01 1.01315272e+01 1.01315063e+01 -1.66230992e+01 1.01399378e+01 1.01399158e+01 1.01399307e+01 5.18014681e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.18019875e-01 1.04797775e+01 1.04797854e+01 1.04797629e+01 -1.55497730e+01 1.04882960e+01 1.04882733e+01 1.04882883e+01 5.18014681e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.18019875e-01 1.08652291e+01 1.08652393e+01 1.08652148e+01 -1.36726216e+01 1.08738405e+01 1.08738175e+01 1.08738312e+01 5.18014681e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.08978444e-01 9.06493022e+00 9.06494463e+00 9.06492085e+00 -1.67801803e+01 9.07347580e+00 9.07345684e+00 9.07346359e+00 5.08973038e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.08978444e-01 9.29137115e+00 9.29138620e+00 9.29136085e+00 -1.67630415e+01 9.30003635e+00 9.30001644e+00 9.30002380e+00 5.08973038e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.08978444e-01 9.54479758e+00 9.54481328e+00 9.54478636e+00 -1.65973548e+01 9.55357709e+00 9.55355624e+00 9.55356421e+00 5.08973038e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.08978444e-01 9.83374237e+00 9.83375871e+00 9.83373025e+00 -1.60927205e+01 9.84263170e+00 9.84260992e+00 9.84261848e+00 5.08973038e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.08978444e-01 1.01675864e+01 1.01676034e+01 1.01675734e+01 -1.49831689e+01 1.01765817e+01 1.01765590e+01 1.01765682e+01 5.08973038e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.08978444e-01 1.05370491e+01 1.05370657e+01 1.05370345e+01 -1.30773300e+01 1.05461397e+01 1.05461165e+01 1.05461268e+01 5.08973038e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.99723169e-01 8.80936110e+00 8.80937119e+00 8.80934517e+00 -1.63440948e+01 8.81837446e+00 8.81835588e+00 8.81836729e+00 4.99717546e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.99723169e-01 9.02476367e+00 9.02477491e+00 9.02474699e+00 -1.63041618e+01 9.03390354e+00 9.03388356e+00 9.03389555e+00 4.99717546e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.99723169e-01 9.26665157e+00 9.26666392e+00 9.26663413e+00 -1.61113474e+01 9.27591228e+00 9.27589095e+00 9.27590349e+00 4.99717546e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.99723169e-01 9.54310076e+00 9.54311421e+00 9.54308256e+00 -1.55746752e+01 9.55247753e+00 9.55245489e+00 9.55246797e+00 4.99717546e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.99723169e-01 9.86298127e+00 9.86299580e+00 9.86296229e+00 -1.44319804e+01 9.87247001e+00 9.87244608e+00 9.87245968e+00 4.99717546e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.99723169e-01 1.02168811e+01 1.02168974e+01 1.02168621e+01 -1.25011694e+01 1.02264748e+01 1.02264491e+01 1.02264630e+01 4.99717546e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.90274331e-01 8.55927280e+00 8.55929099e+00 8.55926029e+00 -1.59128366e+01 8.56880929e+00 8.56878216e+00 8.56879421e+00 4.90268487e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.90274331e-01 8.76409142e+00 8.76411057e+00 8.76407766e+00 -1.58528197e+01 8.77375944e+00 8.77373108e+00 8.77374380e+00 4.90268487e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.90274331e-01 8.99487028e+00 8.99489037e+00 8.99485529e+00 -1.56352578e+01 9.00466398e+00 9.00463441e+00 9.00464779e+00 4.90268487e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.90274331e-01 9.25924637e+00 9.25926740e+00 9.25923016e+00 -1.50690238e+01 9.26916077e+00 9.26913003e+00 9.26914405e+00 4.90268487e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.90274331e-01 9.56559923e+00 9.56562119e+00 9.56558181e+00 -1.38961431e+01 9.57563010e+00 9.57559821e+00 9.57561284e+00 4.90268487e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.90274331e-01 9.90449373e+00 9.90451606e+00 9.90447456e+00 -1.19439073e+01 9.91462900e+00 9.91459636e+00 9.91461188e+00 4.90268487e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.80663579e-01 8.31470887e+00 8.31472647e+00 8.31468908e+00 -1.54868294e+01 8.32475984e+00 8.32473135e+00 8.32474680e+00 4.80657512e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.80663579e-01 8.50938127e+00 8.50940013e+00 8.50936032e+00 -1.54092978e+01 8.51957121e+00 8.51954121e+00 8.51955732e+00 4.80657512e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.80663579e-01 8.72946645e+00 8.72948655e+00 8.72944436e+00 -1.51692321e+01 8.73978917e+00 8.73975770e+00 8.73977445e+00 4.80657512e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.80663579e-01 8.98217995e+00 8.98220127e+00 8.98215671e+00 -1.45757876e+01 8.99263017e+00 8.99259725e+00 8.99261464e+00 4.80657512e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.80663579e-01 9.27543051e+00 9.27545305e+00 9.27540613e+00 -1.33755497e+01 9.28600374e+00 9.28596940e+00 9.28598741e+00 4.80657512e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.80663579e-01 9.59977273e+00 9.59979688e+00 9.59974781e+00 -1.14052876e+01 9.61046028e+00 9.61042453e+00 9.61044252e+00 4.80657512e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.70916660e-01 8.07549186e+00 8.07551528e+00 8.07547259e+00 -1.50664868e+01 8.08611381e+00 8.08608036e+00 8.08609398e+00 4.70910364e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.70916660e-01 8.26043929e+00 8.26046394e+00 8.26041848e+00 -1.49738648e+01 8.27120613e+00 8.27117097e+00 8.27118568e+00 4.70910364e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.70916660e-01 8.47023253e+00 8.47025840e+00 8.47021020e+00 -1.47134101e+01 8.48113779e+00 8.48110097e+00 8.48111673e+00 4.70910364e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.70916660e-01 8.71168254e+00 8.71170963e+00 8.71165870e+00 -1.40949806e+01 8.72272073e+00 8.72268230e+00 8.72269906e+00 4.70910364e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.70916660e-01 8.99224676e+00 8.99227506e+00 8.99222141e+00 -1.28700846e+01 9.00341320e+00 9.00337319e+00 9.00339091e+00 4.70910364e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.70916660e-01 9.30251499e+00 9.30254385e+00 9.30248758e+00 -1.08850452e+01 9.31379766e+00 9.31375631e+00 9.31377562e+00 4.70910364e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.61055442e-01 7.84155680e+00 7.84157866e+00 7.84152955e+00 -1.46522500e+01 7.85275445e+00 7.85271626e+00 7.85273915e+00 4.61048916e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.61055442e-01 8.01718257e+00 8.01720624e+00 8.01715392e+00 -1.45468107e+01 8.02853279e+00 8.02849266e+00 8.02851628e+00 4.61048916e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.61055442e-01 8.21707014e+00 8.21709557e+00 8.21704008e+00 -1.42679393e+01 8.22856609e+00 8.22852408e+00 8.22854842e+00 4.61048916e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.61055442e-01 8.44764238e+00 8.44766953e+00 8.44761089e+00 -1.36266214e+01 8.45927827e+00 8.45923443e+00 8.45925946e+00 4.61048916e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.61055442e-01 8.71592469e+00 8.71595355e+00 8.71589177e+00 -1.23796345e+01 8.72769557e+00 8.72764995e+00 8.72767565e+00 4.61048916e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.61055442e-01 9.01257737e+00 9.01260839e+00 9.01254379e+00 -1.03829082e+01 9.02447233e+00 9.02442475e+00 9.02445049e+00 4.61048916e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.51107092e-01 7.61280158e+00 7.61283275e+00 7.61277717e+00 -1.42445575e+01 7.62462065e+00 7.62457449e+00 7.62459501e+00 4.51100336e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.51107092e-01 7.77949349e+00 7.77952633e+00 7.77946692e+00 -1.41284120e+01 7.79147223e+00 7.79142412e+00 7.79144580e+00 4.51100336e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.51107092e-01 7.96984871e+00 7.96988320e+00 7.96982002e+00 -1.38329517e+01 7.98197996e+00 7.98192996e+00 7.98195275e+00 4.51100336e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.51107092e-01 8.18991834e+00 8.18995447e+00 8.18988756e+00 -1.31707092e+01 8.20219602e+00 8.20214415e+00 8.20216802e+00 4.51100336e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.51107092e-01 8.44631327e+00 8.44635103e+00 8.44628040e+00 -1.19040642e+01 8.45873218e+00 8.45867849e+00 8.45870339e+00 4.51100336e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.51107092e-01 8.72979645e+00 8.72983530e+00 8.72976111e+00 -9.89858721e+00 8.74234427e+00 8.74228931e+00 8.74231556e+00 4.51100336e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.41094542e-01 7.38914190e+00 7.38917327e+00 7.38910703e+00 -1.38438443e+01 7.40160783e+00 7.40155982e+00 7.40158698e+00 4.41087554e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.41094542e-01 7.54727212e+00 7.54730570e+00 7.54723515e+00 -1.37189368e+01 7.55990539e+00 7.55985481e+00 7.55988305e+00 4.41087554e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.41094542e-01 7.72845471e+00 7.72849047e+00 7.72841566e+00 -1.34085653e+01 7.74124779e+00 7.74119474e+00 7.74122401e+00 4.41087554e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.41094542e-01 7.93838478e+00 7.93842268e+00 7.93834366e+00 -1.27272276e+01 7.95133129e+00 7.95127584e+00 7.95130611e+00 4.41087554e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.41094542e-01 8.18327713e+00 8.18331714e+00 8.18323394e+00 -1.14432217e+01 8.19637160e+00 8.19631382e+00 8.19634506e+00 4.41087554e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.41094542e-01 8.45401804e+00 8.45406034e+00 8.45397316e+00 -9.43178201e+00 8.46724818e+00 8.46718793e+00 8.46721976e+00 4.41087554e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31035743e-01 7.17046451e+00 7.17050396e+00 7.17042641e+00 -1.34505685e+01 7.18361466e+00 7.18355538e+00 7.18358352e+00 4.31028523e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31035743e-01 7.32039037e+00 7.32043216e+00 7.32034974e+00 -1.33186659e+01 7.33371541e+00 7.33365351e+00 7.33368306e+00 4.31028523e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31035743e-01 7.49274754e+00 7.49279164e+00 7.49270441e+00 -1.29949056e+01 7.50623960e+00 7.50617518e+00 7.50620606e+00 4.31028523e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31035743e-01 7.69289064e+00 7.69293702e+00 7.69284502e+00 -1.22961638e+01 7.70654304e+00 7.70647616e+00 7.70650834e+00 4.31028523e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31035743e-01 7.92665583e+00 7.92670448e+00 7.92660774e+00 -1.09969587e+01 7.94046288e+00 7.94039361e+00 7.94042703e+00 4.31028523e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31035743e-01 8.18508126e+00 8.18513173e+00 8.18503067e+00 -8.98218677e+00 8.19902948e+00 8.19895818e+00 8.19899296e+00 4.31028523e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.20954859e-01 6.95669796e+00 6.95674072e+00 6.95665222e+00 -1.30651827e+01 6.97055931e+00 6.97049321e+00 6.97052819e+00 4.20947406e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.20954859e-01 7.09876166e+00 7.09880736e+00 7.09871315e+00 -1.29278660e+01 7.11280626e+00 7.11273715e+00 7.11277350e+00 4.20947406e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.20954859e-01 7.26262779e+00 7.26267637e+00 7.26257654e+00 -1.25920806e+01 7.27684739e+00 7.27677537e+00 7.27681303e+00 4.20947406e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.20954859e-01 7.45332536e+00 7.45337677e+00 7.45327137e+00 -1.18774861e+01 7.46771294e+00 7.46763810e+00 7.46767702e+00 4.20947406e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.20954859e-01 7.67632897e+00 7.67638315e+00 7.67627224e+00 -1.05651052e+01 7.69087852e+00 7.69080095e+00 7.69084107e+00 4.20947406e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.20954859e-01 7.92284615e+00 7.92290313e+00 7.92278693e+00 -8.54948046e+00 7.93754396e+00 7.93746374e+00 7.93750481e+00 4.20947406e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.10867097e-01 6.74774088e+00 6.74779400e+00 6.74768984e+00 -1.26881406e+01 6.76235442e+00 6.76227773e+00 6.76231536e+00 4.10859415e-01 0.00000000e+00 0.00000000e+00
