binFlag y_min y_max Sigma stat UNCORR ATLASWZRAP11_1001 ATLASWZRAP11_1002 ATLASWZRAP11_1003 ATLASWZRAP11_1004 ATLASWZRAP11_1005 ATLASWZRAP11_1006 ATLASWZRAP11_1007 ATLASWZRAP11_1008 ATLASWZRAP11_1009 ATLASWZRAP11_1010 ATLASWZRAP11_1011 ATLASWZRAP11_1012 ATLASWZRAP11_1013 ATLASWZRAP11_1014 ATLASWZRAP11_1015 ATLASWZRAP11_1016 ATLASWZRAP11_1017 ATLASWZRAP11_1018 ATLASWZRAP11_1019 ATLASWZRAP11_1020 ATLASWZRAP11_1021 ATLASWZRAP11_1022 ATLASWZRAP11_1023 ATLASWZRAP11_1024 ATLASWZRAP11_1025 ATLASWZRAP11_1026 ATLASWZRAP11_1027 ATLASWZRAP11_1028 ATLASWZRAP11_1029 ATLASWZRAP11_1030 ATLASWZRAP11_1031 ATLASWZRAP11_1032 ATLASWZRAP11_1033 ATLASWZRAP11_1034 ATLASWZRAP11_1035 ATLASWZRAP11_1036 ATLASWZRAP11_1037 ATLASWZRAP11_1038 ATLASWZRAP11_1039 ATLASWZRAP11_1040 ATLASWZRAP11_1041 ATLASWZRAP11_1042 ATLASWZRAP11_1043 ATLASWZRAP11_1044 ATLASWZRAP11_1045 ATLASWZRAP11_1046 ATLASWZRAP11_1047 ATLASWZRAP11_1048 ATLASWZRAP11_1049 ATLASWZRAP11_1050 ATLASWZRAP11_1051 ATLASWZRAP11_1052 ATLASWZRAP11_1053 ATLASWZRAP11_1054 ATLASWZRAP11_1055 ATLASWZRAP11_1056 ATLASWZRAP11_1057 ATLASWZRAP11_1058 ATLASWZRAP11_1059 ATLASWZRAP11_1060 ATLASWZRAP11_1061 ATLASWZRAP11_1062 ATLASWZRAP11_1063 ATLASWZRAP11_1064 ATLASWZRAP11_1065 ATLASWZRAP11_1066 ATLASWZRAP11_1067 ATLASWZRAP11_1068 ATLASWZRAP11_1069 ATLASWZRAP11_1070 ATLASWZRAP11_1071 ATLASWZRAP11_1072 ATLASWZRAP11_1073 ATLASWZRAP11_1074 ATLASWZRAP11_1075 ATLASWZRAP11_1076 ATLASWZRAP11_1077 ATLASWZRAP11_1078 ATLASWZRAP11_1079 ATLASWZRAP11_1080 ATLASWZRAP11_1081 ATLASWZRAP11_1082 ATLASWZRAP11_1083 ATLASWZRAP11_1084 ATLASWZRAP11_1085 ATLASWZRAP11_1086 ATLASWZRAP11_1087 ATLASWZRAP11_1088 ATLASWZRAP11_1089 ATLASWZRAP11_1090 ATLASWZRAP11_1091 ATLASWZRAP11_1092 ATLASWZRAP11_1093 ATLASWZRAP11_1094 ATLASWZRAP11_1095 ATLASWZRAP11_1096 ATLASWZRAP11_1097 ATLASWZRAP11_1098 ATLASWZRAP11_1099 ATLASWZRAP11_1100 ATLASWZRAP11_1101 ATLASWZRAP11_1102 ATLASWZRAP11_1103 ATLASWZRAP11_1104 ATLASWZRAP11_1105 ATLASWZRAP11_1106 ATLASWZRAP11_1107 ATLASWZRAP11_1108 ATLASWZRAP11_1109 ATLASWZRAP11_1110 ATLASWZRAP11_1111 ATLASWZRAP11_1112 ATLASWZRAP11_1113 ATLASWZRAP11_1114 ATLASWZRAP11_1115 ATLASWZRAP11_1116 ATLASWZRAP11_1117 ATLASWZRAP11_1118 ATLASWZRAP11_1119 ATLASWZRAP11_1120 ATLASWZRAP11_1121 ATLASWZRAP11_1122 ATLASWZRAP11_1123 ATLASWZRAP11_1124 ATLASWZRAP11_1125 ATLASWZRAP11_1126 ATLASWZRAP11_1127 ATLASWZRAP11_1128 ATLASWZRAP11_1129 ATLASWZRAP11_1130 ATLASLUMI11 UNCORR
1  2.1800E+00  2.5000E+00  5.5846E+02  1.1766E-01  1.4471E-01  -0.000   0.007   0.000  -0.000  -0.002   0.004  -0.005   0.175   0.142  -0.187  -0.043   0.007  -0.000   0.105   0.006   0.002   0.004   0.003   0.009   0.006  -0.003   0.004  -0.004  -0.002  -0.006  -0.001  -0.003   0.001  -0.002  -0.001  -0.002   0.002  -0.003   0.002  -0.004   0.021  -0.003  -0.004  -0.001  -0.000   0.004  -0.018  -0.009  -0.013  -0.004   0.006  -0.021   0.006  -0.008   0.007  -0.008  -0.013   0.005   0.058  -0.036   0.048   0.028   0.039   0.016   0.014   0.078   0.038   0.072   0.060   0.030   0.046   0.003  -0.032   0.086   0.000   0.109  -0.107   0.035  -0.057  -0.025   0.019  -0.010   0.001   0.032   0.027   0.012   0.017   0.072  -0.011   0.003   0.001   0.015  -0.000   0.002  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.026  -0.002  -0.017  -0.012   0.024  -0.019  -0.011   0.001  -0.066  -0.018  -0.007  -0.008  -0.004  -0.182  -0.017  -0.027   0.046   0.028   0.128   0.041   0.109   0.216   0.106   0.001  -0.121   0.028   0.129   0.010   0.142   0.030  -0.124  -0.066		1.8 0.131
1  0.0000E+00  2.1000E-01  4.3645E+02  1.2325E-01  1.4290E-01  -0.027   0.001   0.000  -0.000  -0.001   0.006   0.019   0.085   0.222  -0.056  -0.023   0.047  -0.000   0.114   0.011   0.003   0.009   0.019   0.010  -0.007   0.023   0.002  -0.003  -0.001   0.004  -0.002   0.002  -0.002  -0.001  -0.000  -0.001   0.002   0.001   0.003  -0.006   0.020   0.010  -0.011  -0.004   0.017   0.013   0.019  -0.030   0.001   0.012   0.006  -0.011  -0.004   0.005   0.001   0.027  -0.019   0.001  -0.034   0.008   0.024   0.025   0.003   0.007  -0.013   0.029   0.021   0.002  -0.005  -0.028  -0.009  -0.040  -0.015   0.007   0.000   0.026   0.029   0.023   0.017  -0.087  -0.039  -0.023   0.022   0.027  -0.051  -0.050   0.000   0.018   0.018  -0.014   0.015   0.009   0.006   0.002  -0.001   0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000   0.014   0.025   0.005   0.009  -0.007  -0.016  -0.017   0.040   0.007   0.006  -0.041   0.013   0.003  -0.195  -0.178  -0.155   0.016  -0.038   0.146   0.025   0.094   0.109   0.106  -0.007  -0.058   0.006   0.048   0.012   0.023   0.042   0.007   0.013		1.8 0.086
1  2.1000E-01  4.2000E-01  4.3278E+02  1.2385E-01  1.6469E-01  -0.007   0.005   0.002  -0.001   0.001   0.007   0.015   0.088   0.208  -0.070  -0.025   0.046  -0.000   0.112   0.011   0.003   0.009   0.018   0.010  -0.006  -0.004   0.002  -0.003  -0.001   0.004  -0.002   0.002  -0.002  -0.000  -0.000  -0.001   0.004   0.001   0.001  -0.003   0.020   0.012  -0.013   0.005   0.020   0.011  -0.004  -0.012   0.001   0.004   0.008  -0.003   0.022   0.019  -0.001   0.027  -0.018   0.001  -0.027  -0.035   0.007   0.020   0.000   0.007   0.001   0.027  -0.004  -0.002   0.051   0.032   0.008  -0.002  -0.035  -0.015   0.000   0.027   0.031   0.007  -0.003  -0.014  -0.011  -0.014  -0.035   0.070  -0.014  -0.060   0.006  -0.002   0.019   0.006   0.016   0.007   0.004   0.001  -0.002   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000   0.000   0.029  -0.001   0.010  -0.008  -0.011  -0.017   0.012   0.005   0.008  -0.008  -0.005   0.002  -0.004  -0.185  -0.165  -0.164   0.021  -0.015   0.080   0.013   0.089   0.107   0.094  -0.012  -0.065   0.022   0.026   0.014   0.026   0.041  -0.024  -0.029		1.8 0.091
1  4.2000E-01  6.3000E-01  4.2929E+02  1.0725E-01  1.3310E-01  -0.029   0.007   0.003  -0.000   0.002   0.011   0.025   0.080   0.194  -0.079  -0.030   0.045  -0.000   0.113   0.011   0.003   0.009   0.017   0.010  -0.002  -0.008   0.003  -0.002  -0.002   0.003  -0.002   0.002  -0.001  -0.001  -0.001  -0.001   0.002   0.002   0.001   0.000   0.021   0.011  -0.015   0.002   0.013   0.008  -0.000  -0.005   0.013  -0.001   0.001  -0.004   0.000   0.015   0.050   0.026  -0.018   0.001  -0.027  -0.025  -0.001  -0.003  -0.017   0.009   0.002  -0.031   0.001  -0.020   0.025  -0.021   0.012  -0.026  -0.054  -0.010   0.000   0.037   0.039   0.015  -0.000  -0.006  -0.001  -0.008  -0.052   0.064  -0.007  -0.020  -0.014   0.009  -0.007   0.008   0.016   0.008   0.003   0.001  -0.002   0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000   0.000   0.004   0.000   0.002  -0.003  -0.015  -0.018   0.006  -0.008   0.009   0.003  -0.004  -0.002  -0.008  -0.188  -0.158  -0.134  -0.012  -0.028   0.148   0.014   0.096   0.103   0.110  -0.016  -0.073   0.007   0.033   0.015   0.063   0.040   0.069   0.012		1.8 0.090
1  6.3000E-01  8.4000E-01  4.2338E+02  1.1698E-01  1.2615E-01  -0.006   0.010   0.004   0.001  -0.001   0.011   0.018   0.079   0.190  -0.095  -0.032   0.043  -0.000   0.112   0.011   0.003   0.009   0.016   0.010  -0.002  -0.005   0.003  -0.002  -0.000   0.003   0.000  -0.000  -0.001  -0.001  -0.001  -0.002   0.002   0.002  -0.006  -0.007   0.021   0.005  -0.015   0.011   0.000   0.056  -0.005  -0.009  -0.004   0.000   0.002  -0.006  -0.001   0.006   0.002   0.026  -0.018   0.002  -0.032  -0.020   0.016  -0.021  -0.011   0.009  -0.034  -0.034   0.037  -0.026  -0.024  -0.021  -0.005  -0.032  -0.063   0.001   0.000   0.048   0.046   0.019  -0.002   0.031   0.022  -0.049   0.031   0.063   0.033  -0.006   0.000  -0.017  -0.014   0.026   0.018   0.008   0.001  -0.001  -0.002   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000   0.000  -0.004   0.011   0.008   0.012  -0.002   0.008  -0.024  -0.017   0.011  -0.005   0.001  -0.003   0.006  -0.196  -0.131  -0.147  -0.014  -0.041   0.127   0.035   0.098   0.106   0.112  -0.020  -0.043   0.044   0.042   0.017   0.093   0.049   0.010  -0.032		1.8 0.091
1  8.4000E-01  1.0500E+00  4.1364E+02  1.1477E-01  1.4873E-01   0.022   0.025   0.009   0.001   0.002   0.016   0.023   0.058   0.173  -0.114  -0.038   0.039  -0.000   0.114   0.010   0.003   0.009   0.015   0.010  -0.002  -0.001   0.001  -0.002  -0.001   0.002  -0.004   0.025  -0.001  -0.007  -0.002  -0.002   0.003  -0.001   0.002   0.004   0.013   0.001  -0.043  -0.031   0.054   0.020  -0.008  -0.014   0.001   0.005  -0.004  -0.008  -0.002  -0.001   0.006   0.025  -0.017   0.002  -0.015  -0.017   0.021  -0.018  -0.023   0.012   0.012  -0.022  -0.012   0.014  -0.023  -0.038  -0.026  -0.029  -0.057   0.003   0.000   0.034   0.028   0.007   0.003   0.004   0.004   0.022   0.035   0.058  -0.056   0.048   0.008  -0.004  -0.012  -0.020   0.017   0.009   0.002  -0.000  -0.002   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.016  -0.005   0.014  -0.005   0.003   0.015  -0.002  -0.031   0.010  -0.008   0.007  -0.003   0.011  -0.200  -0.101  -0.084  -0.012  -0.040   0.177   0.033   0.102   0.122   0.107   0.004  -0.040   0.042   0.059   0.016   0.008   0.066  -0.048  -0.116		1.8 0.092
1  1.0500E+00  1.3700E+00  4.0526E+02  9.6211E-02  1.3951E-01   0.014   0.021   0.007   0.005  -0.003   0.020   0.017   0.091   0.184  -0.128  -0.039   0.034  -0.000   0.112   0.011   0.003   0.009   0.012   0.010  -0.001  -0.002   0.001  -0.007   0.006   0.009  -0.022  -0.007  -0.004   0.002   0.000  -0.001   0.002  -0.002   0.004  -0.003   0.019   0.005  -0.006   0.009   0.008   0.007  -0.005  -0.008   0.001   0.005   0.004  -0.005   0.002  -0.004   0.003   0.028  -0.019   0.003   0.005   0.025   0.009  -0.027   0.003   0.014   0.027   0.042   0.052   0.034   0.025   0.009   0.016   0.020  -0.043  -0.013   0.000   0.032   0.025   0.009   0.001   0.004   0.004   0.053   0.010   0.031  -0.015   0.019   0.024  -0.005  -0.007  -0.020   0.019   0.012   0.002  -0.001  -0.002   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000   0.000  -0.044   0.006   0.003  -0.003   0.006   0.011   0.013  -0.015   0.015  -0.002  -0.002  -0.003  -0.004  -0.221  -0.085  -0.091   0.009  -0.060   0.209   0.034   0.123   0.152   0.126  -0.019  -0.023   0.047   0.025   0.018   0.154   0.020   0.064  -0.120		1.8 0.069
1  1.3700E+00  1.5200E+00  3.8802E+02  1.6726E-01  3.4169E-01  -0.007   0.059   0.015   0.021  -0.011   0.069   0.073   0.086   0.164  -0.122  -0.044   0.028  -0.000   0.113   0.011   0.003   0.008   0.010   0.010   0.002  -0.012   0.000   0.003  -0.005  -0.002   0.014  -0.007   0.000  -0.003  -0.006  -0.002  -0.000  -0.002   0.011   0.005   0.012   0.002  -0.002   0.024   0.005  -0.004   0.002  -0.001  -0.001   0.009   0.001   0.006  -0.004  -0.012  -0.016   0.025  -0.017   0.003  -0.014  -0.002   0.004  -0.003  -0.004   0.014  -0.001   0.003   0.002   0.002   0.006  -0.007  -0.000  -0.006  -0.021   0.001   0.000   0.045   0.015   0.003   0.003  -0.005  -0.002   0.002   0.001   0.047  -0.011   0.000   0.002   0.002   0.002  -0.005   0.018   0.012   0.003  -0.000  -0.002   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.001   0.007   0.001   0.001  -0.001  -0.000   0.001  -0.003   0.006   0.000  -0.003  -0.000  -0.003  -0.230  -0.064  -0.112   0.008  -0.026   0.194  -0.005   0.111   0.207   0.074  -0.000  -0.016   0.017   0.038   0.014   0.062   0.036   0.006  -0.042		1.8 0.117
1  1.5200E+00  1.7400E+00  3.7751E+02  1.3780E-01  1.6489E-01  -0.004   0.013   0.002  -0.002  -0.001   0.014   0.015   0.067   0.207  -0.149  -0.047   0.025  -0.000   0.117   0.011   0.003   0.008   0.008   0.011   0.002  -0.006   0.003  -0.002  -0.001   0.002   0.001  -0.000  -0.000  -0.001  -0.001  -0.002   0.003  -0.001   0.003   0.001   0.022   0.003  -0.011   0.003   0.011   0.007  -0.004  -0.005  -0.003  -0.004   0.003  -0.014   0.000   0.000   0.007   0.030  -0.020   0.003   0.024   0.153  -0.010   0.003   0.012   0.019   0.018  -0.007  -0.023  -0.035   0.017   0.007   0.007   0.002  -0.048  -0.001   0.000   0.047   0.014  -0.039  -0.016  -0.005  -0.015  -0.017  -0.002   0.042  -0.014   0.007  -0.005   0.006   0.029   0.013   0.018   0.013   0.006  -0.001  -0.002   0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.054   0.011  -0.001  -0.003   0.002   0.002   0.000   0.038   0.010  -0.004   0.003  -0.002  -0.008  -0.243  -0.026  -0.141  -0.012   0.018   0.147   0.057   0.137   0.212   0.145  -0.013   0.049   0.025   0.045   0.023   0.048   0.055   0.022  -0.077		1.8 0.119
1  1.7400E+00  1.9500E+00  3.6582E+02  1.1821E-01  2.0264E-01  -0.015   0.026   0.002   0.003  -0.001   0.027   0.027   0.090   0.206  -0.149  -0.048   0.020  -0.000   0.110   0.011   0.002   0.008   0.006   0.011   0.004  -0.011   0.002  -0.002  -0.002   0.001   0.002  -0.002   0.002  -0.000  -0.003  -0.000   0.002  -0.002  -0.002   0.002   0.022   0.003  -0.005   0.003   0.006   0.005  -0.005  -0.003   0.003  -0.007  -0.001  -0.012   0.002  -0.004   0.002   0.032  -0.022   0.003  -0.004  -0.037   0.016   0.042   0.020   0.017   0.003   0.011  -0.022  -0.004   0.033   0.000  -0.004   0.004   0.070  -0.008   0.000   0.038   0.031  -0.026   0.016  -0.018   0.026  -0.005  -0.003   0.047  -0.017   0.009  -0.031   0.001  -0.002  -0.000   0.020   0.012   0.006   0.001  -0.001   0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000   0.015   0.011   0.007   0.016   0.004  -0.002   0.006   0.000   0.011   0.017  -0.004  -0.012  -0.004  -0.218   0.016  -0.105   0.005  -0.031   0.189   0.092   0.134   0.258   0.152   0.015   0.038   0.017   0.027   0.019   0.091   0.049   0.053  -0.009		1.8 0.140
1  1.9500E+00  2.1800E+00  3.4470E+02  1.2624E-01  1.6954E-01  -0.014   0.016  -0.001  -0.004  -0.005   0.016   0.020   0.056   0.235  -0.173  -0.057   0.015  -0.000   0.113   0.011   0.002   0.007   0.004   0.011   0.003  -0.009   0.003  -0.001  -0.003   0.002   0.004   0.000   0.001  -0.001  -0.003  -0.005   0.005  -0.007   0.017  -0.001   0.022   0.002  -0.012   0.003   0.014   0.010  -0.007  -0.008  -0.002  -0.008   0.003  -0.021  -0.000   0.000   0.008   0.033  -0.023   0.003  -0.040  -0.025  -0.043  -0.003   0.012   0.019  -0.035  -0.006  -0.019   0.009  -0.011  -0.028  -0.011   0.011   0.033   0.008   0.000   0.059  -0.024   0.013   0.051   0.020  -0.053  -0.007  -0.006   0.044   0.021  -0.017   0.014  -0.023   0.027  -0.033   0.013   0.018   0.004   0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000   0.000   0.010   0.005  -0.026   0.002  -0.023   0.006   0.000  -0.010   0.007   0.010   0.007   0.027  -0.009  -0.240  -0.055  -0.090  -0.016  -0.020   0.150   0.067   0.122   0.283   0.111  -0.033   0.028  -0.018   0.047   0.019   0.041   0.049   0.020  -0.016		1.8 0.128
1  2.1800E+00  2.5000E+00  3.1904E+02  1.3920E-01  1.9377E-01   0.004   0.018  -0.000  -0.003  -0.005   0.012   0.014   0.092   0.259  -0.200  -0.061   0.011  -0.000   0.112   0.011   0.002   0.006   0.002   0.013   0.003  -0.005   0.004  -0.001  -0.001   0.003   0.002  -0.001   0.000  -0.001  -0.001  -0.002   0.005  -0.000   0.004  -0.003   0.029   0.003  -0.014   0.005   0.015   0.011  -0.009  -0.011  -0.001  -0.005   0.006  -0.020   0.001  -0.001   0.006  -0.019   0.016   0.003  -0.018  -0.064  -0.035  -0.019  -0.059   0.017  -0.046  -0.042  -0.033   0.023  -0.012   0.017  -0.034   0.015  -0.012   0.056   0.000   0.084  -0.082   0.021  -0.053  -0.031   0.013  -0.002   0.005   0.021  -0.002   0.007   0.015   0.062  -0.004   0.003   0.007   0.024   0.001   0.002  -0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.018   0.013  -0.015  -0.012   0.024  -0.014  -0.006   0.002  -0.051  -0.017  -0.009  -0.008  -0.011  -0.267  -0.074  -0.121  -0.018  -0.055   0.161   0.075   0.127   0.311   0.154  -0.012   0.077  -0.034   0.086   0.019   0.212   0.048  -0.161  -0.172		1.8 0.119
1  0.0000E+00  4.0000E-01  3.5244E+00  9.7090E-01  5.1777E-01  -0.046   0.043   0.157   0.030   0.028  -0.040   0.034  -0.052   0.046  -0.197   0.299   0.175   0.001   0.006   0.326   0.009   0.029   0.009   0.001   0.003   0.000  -0.006   0.008  -0.003  -0.007   0.013  -0.007   0.003  -0.002   0.002   0.000   0.002  -0.003   0.003   0.001   0.007  -0.005   0.003   0.000  -0.002  -0.005  -0.006   0.002  -0.002  -0.012   0.001  -0.017   0.003  -0.009  -0.000   0.018   0.011   0.829  -0.032  -0.046   0.110  -0.048  -0.006   0.104   0.080   0.047  -0.002  -0.087  -0.039  -0.031   0.070   0.000  -0.020   0.060   0.001   0.202   0.155   0.075   0.015  -0.066  -0.015  -0.025  -0.028   0.356  -0.110  -0.041  -0.011   0.043  -0.026  -0.038   0.013   0.051   0.017  -0.016  -0.007   0.000  -0.000   0.000   0.000   0.000   0.000  -0.000  -0.000   0.000   0.016  -0.010   0.002  -0.000  -0.007  -0.000   0.005  -0.007   0.003  -0.013   0.007  -0.008  -0.077  -0.057  -0.025  -0.003  -0.004  -0.001  -0.017   0.053   0.017   0.033   0.007   0.038  -0.035  -0.031  -0.006  -0.025  -0.020  -0.013   0.019		1.8 0.1385
1  4.0000E-01  8.0000E-01  3.5490E+00  9.4776E-01  4.7449E-01  -0.034   0.050   0.155   0.021   0.058  -0.045   0.027   0.026   0.034  -0.204   0.248   0.149   0.002   0.006   0.313   0.008   0.027   0.007   0.003   0.014  -0.007   0.003   0.000  -0.001  -0.004   0.006  -0.005   0.003  -0.003  -0.002  -0.001  -0.000  -0.003   0.002  -0.002   0.013  -0.008   0.001   0.001  -0.007  -0.005  -0.010   0.003  -0.004  -0.013   0.001  -0.018   0.003  -0.011   0.000  -0.000   0.016   0.768  -0.062  -0.053   0.084  -0.044  -0.005   0.146   0.082   0.040  -0.034  -0.092  -0.041  -0.020   0.059  -0.002  -0.028   0.064   0.002   0.196   0.149   0.068   0.006  -0.028  -0.003  -0.009  -0.011   0.299  -0.050   0.010   0.014   0.015  -0.024  -0.025   0.021   0.037   0.015   0.001  -0.015   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000   0.000   0.015  -0.004   0.001  -0.002  -0.008   0.000   0.007  -0.001   0.002  -0.016   0.006  -0.006  -0.066  -0.046  -0.028   0.000  -0.001   0.003  -0.007   0.043   0.032   0.026   0.007   0.034  -0.029  -0.034  -0.005  -0.033  -0.016  -0.003   0.020		1.8 0.13725
1  8.0000E-01  1.2000E+00  3.4114E+00  9.7338E-01  4.8424E-01  -0.009   0.069   0.186   0.022   0.015  -0.096   0.002   0.146  -0.020  -0.233   0.254   0.126   0.001   0.005   0.316   0.009   0.029   0.007   0.004   0.029  -0.016   0.010  -0.003  -0.001  -0.004  -0.000  -0.007   0.005  -0.003  -0.007  -0.000  -0.005  -0.006   0.002  -0.005   0.011  -0.013   0.002   0.000  -0.020  -0.009  -0.013   0.001  -0.004  -0.012   0.002  -0.021   0.004  -0.019  -0.002   0.109   0.054   0.855  -0.076  -0.099   0.078  -0.053  -0.012   0.161   0.079   0.038  -0.059  -0.090  -0.045  -0.030   0.051  -0.003  -0.080   0.089   0.001   0.187   0.117   0.041  -0.003  -0.017  -0.005   0.016   0.007   0.231  -0.001   0.083   0.039  -0.004  -0.012  -0.021   0.027   0.031   0.018   0.002  -0.009   0.000  -0.000   0.000   0.000   0.000   0.000  -0.000  -0.000   0.004   0.015   0.003   0.002  -0.002  -0.009   0.002   0.011   0.006   0.003  -0.019   0.004  -0.004  -0.058  -0.040  -0.030   0.003   0.001   0.007  -0.000   0.036   0.041   0.017   0.009   0.035  -0.022  -0.041  -0.004  -0.040  -0.013   0.010   0.020		1.8 0.1595
1  1.2000E+00  1.6000E+00  3.4228E+00  1.0050E+00  4.8441E-01  -0.005   0.079   0.198  -0.048   0.056  -0.138  -0.038   0.143  -0.062  -0.243   0.175   0.087   0.002   0.006   0.297   0.007   0.025   0.004   0.006   0.038  -0.017   0.010   0.001   0.004  -0.005  -0.004  -0.011   0.011  -0.005  -0.006   0.004  -0.011  -0.012   0.006  -0.003   0.001  -0.021   0.006  -0.006  -0.030  -0.010  -0.010   0.000  -0.006  -0.019   0.001  -0.019   0.009  -0.023   0.002  -0.032   0.004   0.755  -0.057  -0.067   0.079  -0.048   0.003   0.183   0.076   0.038  -0.060  -0.107  -0.039  -0.023   0.040   0.012  -0.041   0.100   0.001   0.182   0.101   0.033   0.009  -0.021  -0.008   0.015   0.005   0.208   0.006   0.070   0.031  -0.010  -0.005  -0.017   0.036   0.041   0.009  -0.011  -0.006   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.016   0.015   0.010  -0.001  -0.007  -0.010   0.001  -0.008   0.014  -0.003  -0.022   0.004  -0.001  -0.061  -0.033  -0.042   0.003   0.008   0.020   0.016   0.038   0.078   0.024   0.012   0.033  -0.024  -0.050  -0.008  -0.053  -0.023   0.016   0.037		1.8 0.162
1  1.6000E+00  2.0000E+00  2.9417E+00  1.0929E+00  4.6938E-01  -0.002   0.088   0.192  -0.023  -0.029  -0.107   0.015  -0.035  -0.034  -0.274   0.061   0.051   0.001   0.004   0.301   0.007   0.024   0.000   0.009   0.041  -0.023   0.003   0.012   0.005  -0.019   0.011  -0.019   0.018  -0.004  -0.004   0.004  -0.007  -0.017   0.013   0.002   0.004  -0.023   0.009  -0.002  -0.027  -0.017  -0.010   0.003  -0.005  -0.024  -0.000  -0.028   0.008  -0.024   0.003  -0.326   0.082   0.709  -0.090  -0.082   0.077  -0.032  -0.022   0.117   0.066   0.040  -0.027  -0.112  -0.021  -0.027   0.033   0.011   0.005   0.058   0.001   0.197   0.101   0.010   0.021  -0.023  -0.023   0.010   0.004   0.201  -0.018   0.035   0.017  -0.011   0.012  -0.018   0.041   0.051  -0.006  -0.008  -0.019   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.011   0.015   0.016  -0.005  -0.010  -0.004   0.001  -0.002   0.028  -0.008  -0.020   0.004   0.000  -0.056  -0.042  -0.050   0.002   0.006   0.016   0.010   0.035   0.089   0.018   0.014   0.042  -0.007  -0.063  -0.006  -0.064  -0.020   0.043   0.016		1.8 0.2065
1  2.0000E+00  2.4000E+00  1.5412E+00  1.6420E+00  6.0481E-01  -0.003   0.087   0.156  -0.026  -0.021  -0.025  -0.018  -0.075   0.026  -0.288  -0.018   0.026   0.000   0.003   0.285   0.006   0.019  -0.002   0.009   0.038  -0.019  -0.007   0.015   0.005  -0.035   0.014  -0.016   0.014  -0.009  -0.001   0.005  -0.002  -0.009   0.019   0.004  -0.002  -0.027   0.009  -0.008  -0.026  -0.015  -0.008   0.000  -0.007  -0.023   0.003  -0.019   0.005  -0.019   0.006   0.039   0.445   0.684   0.002  -0.020   0.086  -0.026  -0.041   0.067   0.037   0.063  -0.025  -0.024  -0.022  -0.035   0.026   0.025   0.014   0.133   0.001   0.192   0.045   0.043   0.021  -0.024  -0.010  -0.001   0.007   0.180   0.020   0.021   0.027   0.000  -0.008  -0.016   0.050   0.058  -0.018  -0.013  -0.023   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.019   0.012   0.023  -0.002  -0.013  -0.002   0.003  -0.016   0.038  -0.006  -0.017   0.001   0.004  -0.045  -0.032  -0.053   0.003   0.009   0.023   0.022   0.024   0.103   0.016   0.014   0.033  -0.001  -0.064  -0.007  -0.074  -0.022   0.062   0.037		1.8 0.272625
1  0.0000E+00  2.0000E-01  1.3522E+02  1.8870E-01  1.0307E-01  -0.041   0.047   0.020   0.004  -0.000  -0.029   0.003  -0.010   0.086  -0.099  -0.004   0.013  -0.000   0.005   0.003   0.010   0.002  -0.001   0.006  -0.002   0.005   0.005  -0.004  -0.001   0.003  -0.000   0.004  -0.002  -0.000   0.001  -0.003   0.003   0.001  -0.002  -0.001   0.013  -0.006  -0.006  -0.004   0.004   0.006  -0.005  -0.001   0.001  -0.002   0.002  -0.010   0.003   0.002   0.003   0.039  -0.019   0.027  -0.031  -0.028   0.019  -0.006  -0.004   0.047   0.014   0.014  -0.009  -0.022  -0.002  -0.009   0.011  -0.005  -0.019   0.007   0.000   0.104   0.066   0.030  -0.002  -0.027  -0.010  -0.007   0.000   0.123  -0.006   0.012   0.020   0.002   0.001  -0.005   0.014   0.026   0.021   0.009  -0.009   0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.006   0.011  -0.002   0.000  -0.001  -0.006  -0.000   0.004   0.000   0.001  -0.009   0.001  -0.005  -0.060  -0.024  -0.033   0.002  -0.001   0.005   0.009   0.032   0.044   0.030  -0.000  -0.008  -0.017  -0.027  -0.009  -0.048  -0.024  -0.003   0.040		1.8 0.056
