0.00000000e+00 0.00000000e+00 0.00000000e+00 7.52284891e-02 -3.48691044e-01 -2.93083735e-01 -3.75668918e-01 9.46218332e-01 -3.84632272e-01 -3.01973661e-01 -3.29123054e-01 7.52282797e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.52284891e-02 -6.01798642e-02 -4.50672339e-03 -8.69611972e-02 -2.02422685e+00 -9.60071259e-02 -1.34718534e-02 -4.04307865e-02 7.52282797e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.52284891e-02 2.40687253e-01 2.96423223e-01 2.14083205e-01 -4.52857372e+00 2.04961589e-01 2.87389430e-01 2.60602016e-01 7.52282797e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.06535952e-02 -1.11933972e+00 -1.06340337e+00 -1.14605191e+00 8.80500260e+00 -1.15519063e+00 -1.07248025e+00 -1.09936205e+00 9.06533757e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.06535952e-02 -8.66615963e-01 -8.10610525e-01 -8.93093476e-01 6.42890831e+00 -9.02327769e-01 -8.19774596e-01 -8.46428662e-01 9.06533757e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.06535952e-02 -6.14217488e-01 -5.58144352e-01 -6.40472565e-01 3.72272560e+00 -6.49798314e-01 -5.67391401e-01 -5.93829954e-01 9.06533757e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.06535952e-02 -3.51726802e-01 -2.95587241e-01 -3.77769858e-01 8.41951749e-01 -3.87183552e-01 -3.04913646e-01 -3.31147097e-01 9.06533757e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.06535952e-02 -6.87879439e-02 -1.25831246e-02 -9.46279209e-02 -1.97551442e+00 -1.04126536e-01 -2.19857437e-02 -4.80230428e-02 9.06533757e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.06535952e-02 2.26521990e-01 2.82788820e-01 2.00865266e-01 -4.28877754e+00 1.91288859e-01 2.73316793e-01 2.47456227e-01 9.06533757e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05270991e-01 -1.10200928e+00 -1.04553902e+00 -1.12775630e+00 8.52113634e+00 -1.13735358e+00 -1.05506206e+00 -1.08099653e+00 1.05270756e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05270991e-01 -8.56758406e-01 -8.00219409e-01 -8.82263656e-01 6.16712168e+00 -8.91959195e-01 -8.09830846e-01 -8.35531497e-01 1.05270756e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05270991e-01 -6.10712874e-01 -5.54106649e-01 -6.35989038e-01 3.51911800e+00 -6.45778556e-01 -5.63802079e-01 -5.89281576e-01 1.05270756e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05270991e-01 -3.53946729e-01 -2.97274646e-01 -3.79004602e-01 7.42415922e-01 -3.88884444e-01 -3.07050289e-01 -3.32319419e-01 1.05270756e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05270991e-01 -7.65960154e-02 -1.98593298e-02 -1.01444869e-01 -1.92098495e+00 -1.11411887e-01 -2.97119030e-02 -5.47799481e-02 1.05270756e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05270991e-01 2.13087011e-01 2.69885008e-01 1.88426871e-01 -4.04479739e+00 1.78380056e-01 2.59962371e-01 2.35075502e-01 1.05270756e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19078947e-01 -1.08433633e+00 -1.02732819e+00 -1.10906795e+00 8.23448728e+00 -1.11913997e+00 -1.03731232e+00 -1.06225206e+00 1.19078688e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19078947e-01 -8.46317113e-01 -7.89240876e-01 -8.70800613e-01 5.90448423e+00 -8.80973460e-01 -7.99314117e-01 -8.24014801e-01 1.19078688e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19078947e-01 -6.06482801e-01 -5.49340091e-01 -6.30731268e-01 3.31764707e+00 -6.41000494e-01 -5.59497863e-01 -5.83972568e-01 1.19078688e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19078947e-01 -3.55384823e-01 -2.98177120e-01 -3.79409412e-01 6.47641616e-01 -3.89771215e-01 -3.08415487e-01 -3.32675362e-01 1.19078688e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19078947e-01 -8.36380080e-02 -2.63666658e-02 -1.07448306e-01 -1.86080197e+00 -1.17899413e-01 -3.66822104e-02 -6.07368537e-02 1.19078688e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19078947e-01 2.00351481e-01 2.57682973e-01 1.76734675e-01 -3.79700625e+00 1.66201809e-01 2.47297287e-01 2.23427592e-01 1.19078688e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32075504e-01 -1.06633295e+00 -1.00878336e+00 -1.09000206e+00 7.94485713e+00 -1.10056538e+00 -1.01924129e+00 -1.04314117e+00 1.32075211e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32075504e-01 -8.35316934e-01 -7.77700195e-01 -8.58732302e-01 5.64111974e+00 -8.69398803e-01 -7.88247476e-01 -8.11904025e-01 1.32075211e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32075504e-01 -6.01560239e-01 -5.43878107e-01 -6.24735351e-01 3.11855929e+00 -6.35500425e-01 -5.54509991e-01 -5.77936666e-01 1.32075211e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32075504e-01 -3.56077726e-01 -2.98331798e-01 -3.79024074e-01 5.57813022e-01 -3.89883781e-01 -3.09044199e-01 -3.32252485e-01 1.32075211e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32075504e-01 -8.99496828e-02 -3.21414327e-02 -1.12677161e-01 -1.79498239e+00 -1.23628102e-01 -4.29307880e-02 -6.59305939e-02 1.32075211e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32075504e-01 1.88284490e-01 2.46151472e-01 1.65754700e-01 -3.54571980e+00 1.54720348e-01 2.35292337e-01 2.12480362e-01 1.32075211e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44259378e-01 -1.04801171e+00 -9.89915497e-01 -1.07057326e+00 7.65199811e+00 -1.08164285e+00 -1.00085928e+00 -1.02367762e+00 1.44259038e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44259378e-01 -8.23782893e-01 -7.65620976e-01 -8.46085937e-01 5.37708847e+00 -8.57260938e-01 -7.76653823e-01 -7.99225567e-01 1.44259038e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44259378e-01 -5.95978203e-01 -5.37752480e-01 -6.18036589e-01 2.92202036e+00 -6.29312219e-01 -5.48869464e-01 -5.71208435e-01 1.44259038e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44259378e-01 -3.56061965e-01 -2.97774167e-01 -3.77887508e-01 4.73019330e-01 -3.89259680e-01 -3.08971044e-01 -3.31089051e-01 1.44259038e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44259378e-01 -9.55665715e-02 -3.72182862e-02 -1.17169448e-01 -1.72364614e+00 -1.28634640e-01 -4.84913556e-02 -7.03985910e-02 1.44259038e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44259378e-01 1.76856012e-01 2.35261090e-01 1.55454215e-01 -3.29128340e+00 1.43904009e-01 2.23919033e-01 2.02201655e-01 1.44259038e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55630345e-01 -1.02938432e+00 -9.70736156e-01 -1.05079674e+00 7.35579604e+00 -1.06238848e+00 -9.82177928e-01 -1.00387581e+00 1.55629941e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55630345e-01 -8.11738494e-01 -7.53026731e-01 -8.32888506e-01 5.11257612e+00 -8.44587627e-01 -7.64556536e-01 -7.86005728e-01 1.55629941e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55630345e-01 -5.89767461e-01 -5.30994103e-01 -6.10669310e-01 2.72830529e+00 -6.22470860e-01 -5.42606850e-01 -5.63821550e-01 1.55629941e-01 0.00000000e+00 0.00000000e+00
