group	dataset	id	replica 38
ALL	NMC_NC_NOTFIXED_EM-F2	170	0.847718632342741
ALL	NMC_NC_NOTFIXED_EM-F2	175	0.8899158024232676
ALL	NMC_NC_NOTFIXED_EM-F2	176	0.9101425512397103
ALL	NMC_NC_NOTFIXED_EM-F2	177	0.8971633554094457
ALL	NMC_NC_NOTFIXED_EM-F2	179	0.8685027360154298
ALL	NMC_NC_NOTFIXED_EM-F2	180	0.8806112157502073
ALL	NMC_NC_NOTFIXED_EM-F2	181	0.8802508560475631
ALL	NMC_NC_NOTFIXED_EM-F2	182	0.9003120887357191
ALL	NMC_NC_NOTFIXED_EM-F2	183	0.861542569771822
ALL	NMC_NC_NOTFIXED_EM-F2	184	0.8917444575352803
ALL	NMC_NC_NOTFIXED_EM-F2	185	0.8484286252815932
ALL	NMC_NC_NOTFIXED_EM-F2	189	0.8807499943366176
ALL	NMC_NC_NOTFIXED_EM-F2	190	0.8556194189523986
ALL	NMC_NC_NOTFIXED_EM-F2	191	0.8682584106920108
ALL	NMC_NC_NOTFIXED_EM-F2	193	0.8514802589999554
ALL	NMC_NC_NOTFIXED_EM-F2	194	0.8705127156536822
ALL	NMC_NC_NOTFIXED_EM-F2	195	0.8613292295776365
ALL	NMC_NC_NOTFIXED_EM-F2	196	0.8616977319031834
ALL	NMC_NC_NOTFIXED_EM-F2	197	0.8709646676706659
ALL	NMC_NC_NOTFIXED_EM-F2	198	0.833142569476938
ALL	NMC_NC_NOTFIXED_EM-F2	199	0.8380005463027574
ALL	NMC_NC_NOTFIXED_EM-F2	203	0.8589034531547266
ALL	NMC_NC_NOTFIXED_EM-F2	204	0.8536969671143975
ALL	NMC_NC_NOTFIXED_EM-F2	205	0.8284448007210455
ALL	NMC_NC_NOTFIXED_EM-F2	207	0.8603685879666271
ALL	NMC_NC_NOTFIXED_EM-F2	208	0.8137292977429587
ALL	NMC_NC_NOTFIXED_EM-F2	210	0.8320236019621382
ALL	NMC_NC_NOTFIXED_EM-F2	213	0.817488549506559
ALL	NMC_NC_NOTFIXED_EM-F2	219	0.8285301708083485
ALL	NMC_NC_NOTFIXED_EM-F2	220	0.7759141869433627
ALL	NMC_NC_NOTFIXED_EM-F2	222	0.8005508372468784
ALL	NMC_NC_NOTFIXED_EM-F2	223	0.8026734554462894
ALL	NMC_NC_NOTFIXED_EM-F2	224	0.7379444157030122
ALL	NMC_NC_NOTFIXED_EM-F2	226	0.751954366686273
ALL	NMC_NC_NOTFIXED_EM-F2	232	0.7667351557585688
ALL	NMC_NC_NOTFIXED_EM-F2	233	0.7353401220534391
ALL	NMC_NC_NOTFIXED_EM-F2	234	0.7557997969639579
ALL	NMC_NC_NOTFIXED_EM-F2	235	0.7541037860567085
ALL	NMC_NC_NOTFIXED_EM-F2	236	0.7985396603798093
ALL	NMC_NC_NOTFIXED_EM-F2	237	0.7613081128699876
ALL	NMC_NC_NOTFIXED_EM-F2	238	0.7011093290780936
ALL	NMC_NC_NOTFIXED_EM-F2	245	0.7536380111553073
ALL	NMC_NC_NOTFIXED_EM-F2	246	0.719591860818255
ALL	NMC_NC_NOTFIXED_EM-F2	247	0.7750257937213236
ALL	NMC_NC_NOTFIXED_EM-F2	248	0.6772614811415196
ALL	NMC_NC_NOTFIXED_EM-F2	256	0.7440749743244649
ALL	NMC_NC_NOTFIXED_EM-F2	258	0.7327227679990731
ALL	NMC_NC_NOTFIXED_EM-F2	259	0.7869293057231919
