0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11195224e+00 -2.38569960e+01 3.71607101e+00 3.71607103e+00 3.39002204e+01 3.71798838e+00 3.71798834e+00 -2.38550707e+01 1.11194897e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11195224e+00 -2.20944747e+01 5.34780053e+00 5.34780055e+00 3.11439870e+01 5.34975837e+00 5.34975834e+00 -2.20925093e+01 1.11194897e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11195224e+00 -2.03112665e+01 7.01540301e+00 7.01540302e+00 3.19079364e+01 7.01739754e+00 7.01739753e+00 -2.03092688e+01 1.11194897e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10317263e+00 -2.79189991e+01 -6.58129601e-01 -6.58129543e-01 5.18914251e+01 -6.56194491e-01 -6.56194566e-01 -2.79170753e+01 1.10316912e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10317263e+00 -2.63633139e+01 7.47650929e-01 7.47650977e-01 4.45380476e+01 7.49634813e-01 7.49634746e-01 -2.63613405e+01 1.10316912e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10317263e+00 -2.47982357e+01 2.17131762e+00 2.17131766e+00 3.81699715e+01 2.17334832e+00 2.17334826e+00 -2.47962147e+01 1.10316912e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10317263e+00 -2.31823874e+01 3.65299373e+00 3.65299376e+00 3.34503977e+01 3.65506957e+00 3.65506952e+00 -2.31803206e+01 1.10316912e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10317263e+00 -2.14755728e+01 5.23186651e+00 5.23186653e+00 3.12801789e+01 5.23398608e+00 5.23398605e+00 -2.14734615e+01 1.10316912e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10317263e+00 -1.97485686e+01 6.84558276e+00 6.84558277e+00 3.25993354e+01 6.84774140e+00 6.84774138e+00 -1.97464139e+01 1.10316912e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09218511e+00 -2.70975827e+01 -5.68273770e-01 -5.68273699e-01 5.00234702e+01 -5.66183142e-01 -5.66183236e-01 -2.70954793e+01 1.09218136e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09218511e+00 -2.55970348e+01 7.85670043e-01 7.85670103e-01 4.30954127e+01 7.87813898e-01 7.87813814e-01 -2.55948787e+01 1.09218136e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09218511e+00 -2.40846909e+01 2.15970796e+00 2.15970801e+00 3.72060531e+01 2.16190287e+00 2.16190280e+00 -2.40824843e+01 1.09218136e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09218511e+00 -2.25214617e+01 3.59170442e+00 3.59170445e+00 3.30157230e+01 3.59394855e+00 3.59394849e+00 -2.25192063e+01 1.09218136e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09218511e+00 -2.08693919e+01 5.11862860e+00 5.11862862e+00 3.14051969e+01 5.12092039e+00 5.12092035e+00 -2.08670893e+01 1.09218136e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09218511e+00 -1.91977477e+01 6.67926600e+00 6.67926602e+00 3.32457480e+01 6.68160294e+00 6.68160292e+00 -1.91954031e+01 1.09218136e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07911211e+00 -2.62937046e+01 -4.80600795e-01 -4.80600707e-01 4.82134806e+01 -4.78324582e-01 -4.78324700e-01 -2.62914305e+01 1.07910809e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07911211e+00 -2.48466594e+01 8.23077166e-01 8.23077240e-01 4.16999577e+01 8.25410303e-01 8.25410198e-01 -2.48443282e+01 1.07910809e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07911211e+00 -2.33857324e+01 2.14874387e+00 2.14874393e+00 3.62755649e+01 2.15113161e+00 2.15113152e+00 -2.33833465e+01 1.07910809e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07911211e+00 -2.18740263e+01 3.53210002e+00 3.53210007e+00 3.25952740e+01 3.53454040e+00 3.53454033e+00 -2.18715875e+01 1.07910809e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07911211e+00 -2.02757335e+01 5.00798991e+00 5.00798994e+00 3.15178997e+01 5.01048127e+00 5.01048122e+00 -2.02732436e+01 1.07910809e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07911211e+00 -1.86586105e+01 6.51636032e+00 6.51636034e+00 3.38471499e+01 6.51889752e+00 6.51889749e+00 -1.86560732e+01 1.07910809e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06408057e+00 -2.55071451e+01 -3.95177907e-01 -3.95177799e-01 4.64606190e+01 -3.92716410e-01 -3.92716556e-01 -2.55046775e+01 1.06407626e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06408057e+00 -2.41120196e+01 8.59754531e-01 8.59754623e-01 4.03510609e+01 8.62277786e-01 8.62277657e-01 -2.41094905e+01 1.06407626e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06408057e+00 -2.27012219e+01 2.13827873e+00 2.13827880e+00 3.53779373e+01 2.14086122e+00 2.14086111e+00 -2.26986339e+01 1.06407626e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06408057e+00 -2.12399530e+01 3.47402497e+00 3.47402503e+00 3.21885212e+01 3.47666456e+00 3.47666447e+00 -2.12373082e+01 1.06407626e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06408057e+00 -1.96944634e+01 4.89980163e+00 4.89980167e+00 3.16179667e+01 4.90249651e+00 4.90249645e+00 -1.96917636e+01 1.06407626e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06408057e+00 -1.81309678e+01 6.35677243e+00 6.35677245e+00 3.44027066e+01 6.35951845e+00 6.35951842e+00 -1.81282178e+01 1.06407626e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04722609e+00 -2.47375790e+01 -3.11954820e-01 -3.11954682e-01 4.47618127e+01 -3.09283482e-01 -3.09283671e-01 -2.47349078e+01 1.04722148e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04722609e+00 -2.33928427e+01 8.95700336e-01 8.95700454e-01 3.90454733e+01 8.98438159e-01 8.98437993e-01 -2.33901050e+01 1.04722148e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04722609e+00 -2.20309201e+01 2.12827804e+00 2.12827814e+00 3.45096400e+01 2.13107962e+00 2.13107948e+00 -2.20281188e+01 1.04722148e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04722609e+00 -2.06190203e+01 3.41742751e+00 3.41742759e+00 3.17917251e+01 3.42029055e+00 3.42029043e+00 -2.06161575e+01 1.04722148e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04722609e+00 -1.91253625e+01 4.79401021e+00 4.79401026e+00 3.17017117e+01 4.79693274e+00 4.79693266e+00 -1.91224403e+01 1.04722148e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04722609e+00 -1.76146218e+01 6.20042208e+00 6.20042211e+00 3.49114131e+01 6.20339919e+00 6.20339915e+00 -1.76116449e+01 1.04722148e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02866555e+00 -2.39848105e+01 -2.31033018e-01 -2.31032861e-01 4.31177888e+01 -2.28137433e-01 -2.28137643e-01 -2.39819161e+01 1.02866063e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02866555e+00 -2.26889768e+01 9.30771973e-01 9.30772104e-01 3.77843277e+01 9.33739177e-01 9.33738994e-01 -2.26860107e+01 1.02866063e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02866555e+00 -2.13746986e+01 2.11857798e+00 2.11857808e+00 3.36720166e+01 2.12161386e+00 2.12161371e+00 -2.13716638e+01 1.02866063e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02866555e+00 -2.00111037e+01 3.36214197e+00 3.36214205e+00 3.14064169e+01 3.36524405e+00 3.36524394e+00 -2.00080027e+01 1.02866063e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02866555e+00 -1.85682950e+01 4.69046335e+00 4.69046340e+00 3.17710094e+01 4.69362951e+00 4.69362943e+00 -1.85651298e+01 1.02866063e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02866555e+00 -1.71093908e+01 6.04721066e+00 6.04721069e+00 3.53735215e+01 6.05043543e+00 6.05043538e+00 -1.71061667e+01 1.02866063e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00853148e+00 -2.32485608e+01 -1.52375431e-01 -1.52375178e-01 4.15255456e+01 -1.49239320e-01 -1.49239678e-01 -2.32454248e+01 1.00852622e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00853148e+00 -2.20001930e+01 9.64955612e-01 9.64955829e-01 3.65644743e+01 9.68168998e-01 9.68168680e-01 -2.19969798e+01 1.00852622e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00853148e+00 -2.07323599e+01 2.10913240e+00 2.10913258e+00 3.28617295e+01 2.11241988e+00 2.11241961e+00 -2.07290726e+01 1.00852622e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00853148e+00 -1.94160219e+01 3.30810538e+00 3.30810553e+00 3.10291649e+01 3.31146427e+00 3.31146405e+00 -1.94126632e+01 1.00852622e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00853148e+00 -1.80230815e+01 4.58909535e+00 4.58909546e+00 3.18226085e+01 4.59252336e+00 4.59252319e+00 -1.80196536e+01 1.00852622e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00853148e+00 -1.66150920e+01 5.89706537e+00 5.89706541e+00 3.57879544e+01 5.90055720e+00 5.90055712e+00 -1.66116006e+01 1.00852622e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.86943385e-01 -2.25285901e+01 -7.60392902e-02 -7.60391254e-02 3.99846883e+01 -7.26393768e-02 -7.26395696e-02 -2.25251926e+01 9.86937773e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.86943385e-01 -2.13262937e+01 9.98154766e-01 9.98154896e-01 3.53857089e+01 1.00163775e+00 1.00163760e+00 -2.13228129e+01 9.86937773e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.86943385e-01 -2.01037302e+01 2.09982374e+00 2.09982383e+00 3.20786321e+01 2.10338638e+00 2.10338626e+00 -2.01001696e+01 9.86937773e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.86943385e-01 -1.88336091e+01 3.25519462e+00 3.25519468e+00 3.06599248e+01 3.25883403e+00 3.25883396e+00 -1.88299715e+01 9.86937773e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.86943385e-01 -1.74895506e+01 4.48979106e+00 4.48979107e+00 3.18567816e+01 4.49350478e+00 4.49350476e+00 -1.74858384e+01 9.86937773e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.86943385e-01 -1.61315358e+01 5.74989614e+00 5.74989617e+00 3.61549552e+01 5.75367746e+00 5.75367741e+00 -1.61277560e+01 9.86937773e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.64023712e-01 -2.18246667e+01 -2.03914924e-03 -2.03853011e-03 3.84938488e+01 1.63855711e-03 1.63761868e-03 -2.18209896e+01 9.64017729e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.64023712e-01 -2.06670886e+01 1.03031350e+00 1.03031405e+00 3.42467233e+01 1.03408108e+00 1.03408024e+00 -2.06633214e+01 9.64017729e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.64023712e-01 -1.94886433e+01 2.09057217e+00 2.09057264e+00 3.13213991e+01 2.09442590e+00 2.09442516e+00 -1.94847898e+01 9.64017729e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.64023712e-01 -1.82637083e+01 3.20332075e+00 3.20332115e+00 3.02974422e+01 3.20725748e+00 3.20725685e+00 -1.82597717e+01 9.64017729e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.64023712e-01 -1.69675420e+01 4.39246491e+00 4.39246523e+00 3.18725988e+01 4.39648197e+00 4.39648144e+00 -1.69635249e+01 9.64017729e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.64023712e-01 -1.56585486e+01 5.60562873e+00 5.60562888e+00 3.64742092e+01 5.60971997e+00 5.60971971e+00 -1.56544564e+01 9.64017729e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.39894351e-01 -2.11365519e+01 6.96099213e-02 6.96099392e-02 3.70512251e+01 7.35984117e-02 7.35985988e-02 -2.11325583e+01 9.39887978e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.39894351e-01 -2.00223809e+01 1.06137513e+00 1.06137511e+00 3.31457618e+01 1.06546000e+00 1.06546021e+00 -2.00182913e+01 9.39887978e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.39894351e-01 -1.88869281e+01 2.08129541e+00 2.08129534e+00 3.05882618e+01 2.08547266e+00 2.08547291e+00 -1.88827464e+01 9.39887978e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.39894351e-01 -1.77061597e+01 3.15239054e+00 3.15239041e+00 2.99400343e+01 3.15665679e+00 3.15665709e+00 -1.77018894e+01 9.39887978e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.39894351e-01 -1.64568947e+01 4.29702527e+00 4.29702510e+00 3.18687265e+01 4.30137766e+00 4.30137802e+00 -1.64525384e+01 9.39887978e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.39894351e-01 -1.51959539e+01 5.46418223e+00 5.46418214e+00 3.67455809e+01 5.46861350e+00 5.46861367e+00 -1.51915202e+01 9.39887978e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.14669723e-01 -2.04639999e+01 1.38871028e-01 1.38872187e-01 3.56563750e+01 1.43186930e-01 1.43184984e-01 -2.04596908e+01 9.14662940e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.14669723e-01 -1.93919623e+01 1.09126859e+00 1.09126959e+00 3.20824681e+01 1.09568829e+00 1.09568659e+00 -1.93875487e+01 9.14662940e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.14669723e-01 -1.82983973e+01 2.07190448e+00 2.07190531e+00 2.98788935e+01 2.07642367e+00 2.07642220e+00 -1.82938837e+01 9.14662940e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.14669723e-01 -1.71607838e+01 3.10231003e+00 3.10231071e+00 2.95875007e+01 3.10692508e+00 3.10692384e+00 -1.71561738e+01 9.14662940e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.14669723e-01 -1.59574261e+01 4.20338378e+00 4.20338431e+00 3.18453465e+01 4.20809159e+00 4.20809058e+00 -1.59527229e+01 9.14662940e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.14669723e-01 -1.47435635e+01 5.32548261e+00 5.32548291e+00 3.69694384e+01 5.33027535e+00 5.33027479e+00 -1.47387736e+01 9.14662940e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.88467405e-01 -1.98068085e+01 2.05735387e-01 2.05735027e-01 3.43074232e+01 2.10405039e-01 2.10406250e-01 -1.98021318e+01 8.88460193e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.88467405e-01 -1.87756677e+01 1.11994613e+00 1.11994566e+00 3.10550042e+01 1.12472769e+00 1.12472895e+00 -1.87708794e+01 8.88460193e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.88467405e-01 -1.77229079e+01 2.06232790e+00 2.06232734e+00 2.91914657e+01 2.06721671e+00 2.06721803e+00 -1.77180127e+01 8.88460193e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.88467405e-01 -1.66274460e+01 3.05299696e+00 3.05299631e+00 2.92381542e+01 3.05798908e+00 3.05799047e+00 -1.66224479e+01 8.88460193e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.88467405e-01 -1.54690003e+01 4.11145882e+00 4.11145807e+00 3.18011918e+01 4.11655088e+00 4.11655235e+00 -1.54639025e+01 8.88460193e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.88467405e-01 -1.43012218e+01 5.18945651e+00 5.18945564e+00 3.71456754e+01 5.19464045e+00 5.19464190e+00 -1.42960334e+01 8.88460193e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.61398752e-01 -1.91647192e+01 2.70169468e-01 2.70168811e-01 3.30035190e+01 2.75226549e-01 2.75226499e-01 -1.91596666e+01 8.61391092e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.61398752e-01 -1.81732747e+01 1.14734263e+00 1.14734190e+00 3.00625919e+01 1.15251987e+00 1.15251994e+00 -1.81681014e+01 8.61391092e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.61398752e-01 -1.71602726e+01 2.05248999e+00 2.05248918e+00 2.85252471e+01 2.05778237e+00 2.05778256e+00 -1.71549838e+01 8.61391092e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.61398752e-01 -1.61059566e+01 3.00436394e+00 3.00436306e+00 2.88914319e+01 3.00976722e+00 3.00976756e+00 -1.61005565e+01 8.61391092e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.61398752e-01 -1.49914260e+01 4.02116629e+00 4.02116531e+00 3.17361403e+01 4.02667686e+00 4.02667735e+00 -1.49859182e+01 8.61391092e-01 0.00000000e+00 0.00000000e+00
