0.00000000e+00 0.00000000e+00 0.00000000e+00 4.87098190e-01 1.46238812e+01 1.45430560e+01 1.45430560e+01 -1.72750261e+01 1.45433019e+01 1.45433019e+01 1.46233847e+01 4.87097892e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.87098190e-01 1.48863684e+01 1.48048259e+01 1.48048279e+01 -1.39883559e+01 1.48050795e+01 1.48050815e+01 1.48858578e+01 4.87097892e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.67302323e-01 1.32867163e+01 1.32044521e+01 1.32044581e+01 -2.47611053e+01 1.32046920e+01 1.32046979e+01 1.32862213e+01 4.67301974e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.67302323e-01 1.33999296e+01 1.33167932e+01 1.33167995e+01 -2.31061373e+01 1.33170421e+01 1.33170484e+01 1.33994183e+01 4.67301974e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.67302323e-01 1.35386310e+01 1.34546531e+01 1.34546596e+01 -2.12392909e+01 1.34549110e+01 1.34549174e+01 1.35381039e+01 4.67301974e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.67302323e-01 1.37091949e+01 1.36244016e+01 1.36244084e+01 -1.90603330e+01 1.36246683e+01 1.36246751e+01 1.37086523e+01 4.67301974e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.67302323e-01 1.39187236e+01 1.38331377e+01 1.38331448e+01 -1.64084868e+01 1.38334131e+01 1.38334202e+01 1.39181658e+01 4.67301974e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.67302323e-01 1.41681165e+01 1.40818020e+01 1.40818084e+01 -1.32784531e+01 1.40820860e+01 1.40820924e+01 1.41675458e+01 4.67301974e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.48369252e-01 1.26452738e+01 1.25581927e+01 1.25581934e+01 -2.34948110e+01 1.25584620e+01 1.25584626e+01 1.26447292e+01 4.48368845e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.48369252e-01 1.27524084e+01 1.26644361e+01 1.26644374e+01 -2.19232809e+01 1.26647154e+01 1.26647167e+01 1.27518454e+01 4.48368845e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.48369252e-01 1.28840943e+01 1.27952624e+01 1.27952644e+01 -2.01578342e+01 1.27955516e+01 1.27955535e+01 1.28835135e+01 4.48368845e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.48369252e-01 1.30463809e+01 1.29567164e+01 1.29567191e+01 -1.80972024e+01 1.29570153e+01 1.29570179e+01 1.30457826e+01 4.48368845e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.48369252e-01 1.32460014e+01 1.31555276e+01 1.31555310e+01 -1.55820553e+01 1.31558361e+01 1.31558394e+01 1.32453860e+01 4.48368845e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.48369252e-01 1.34829597e+01 1.33917387e+01 1.33917432e+01 -1.26009013e+01 1.33920549e+01 1.33920593e+01 1.34823268e+01 4.48368845e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.30272697e-01 1.20331510e+01 1.19410859e+01 1.19410907e+01 -2.22835064e+01 1.19413781e+01 1.19413828e+01 1.20325349e+01 4.30272222e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.30272697e-01 1.21345438e+01 1.20415715e+01 1.20415769e+01 -2.07936641e+01 1.20418754e+01 1.20418808e+01 1.21339080e+01 4.30272222e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.30272697e-01 1.22595843e+01 1.21657371e+01 1.21657432e+01 -1.91263087e+01 1.21660526e+01 1.21660586e+01 1.22589294e+01 4.30272222e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.30272697e-01 1.24140105e+01 1.23193161e+01 1.23193228e+01 -1.71790917e+01 1.23196428e+01 1.23196495e+01 1.24133368e+01 4.30272222e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.30272697e-01 1.26042021e+01 1.25086844e+01 1.25086918e+01 -1.47941378e+01 1.25090223e+01 1.25090296e+01 1.26035099e+01 4.30272222e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.30272697e-01 1.28294253e+01 1.27331501e+01 1.27331580e+01 -1.19543996e+01 1.27334998e+01 1.27335077e+01 1.28287177e+01 4.30272222e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.12978845e-01 1.14491031e+01 1.13519290e+01 1.13519355e+01 -2.11251370e+01 1.13522650e+01 1.13522714e+01 1.14484295e+01 4.12978291e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.12978845e-01 1.15450770e+01 1.14469809e+01 1.14469882e+01 -1.97153139e+01 1.14473294e+01 1.14473365e+01 1.15443809e+01 4.12978291e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.12978845e-01 1.16638263e+01 1.15648412e+01 1.15648492e+01 -1.81428278e+01 1.15652020e+01 1.15652097e+01 1.16631083e+01 4.12978291e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.12978845e-01 1.18107906e+01 1.17109449e+01 1.17109535e+01 -1.63042543e+01 1.17113177e+01 1.17113261e+01 1.18100513e+01 4.12978291e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.12978845e-01 1.19920117e+01 1.18913298e+01 1.18913391e+01 -1.40432084e+01 1.18917144e+01 1.18917236e+01 1.19912514e+01 4.12978291e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.12978845e-01 1.22061396e+01 1.21046868e+01 1.21046965e+01 -1.13377003e+01 1.21050813e+01 1.21050910e+01 1.22053583e+01 4.12978291e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.96461709e-01 1.08919682e+01 1.07895427e+01 1.07895492e+01 -2.00177763e+01 1.07899077e+01 1.07899142e+01 1.08912075e+01 3.96461065e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.96461709e-01 1.09828283e+01 1.08794689e+01 1.08794762e+01 -1.86863485e+01 1.08798484e+01 1.08798558e+01 1.09820435e+01 3.96461065e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.96461709e-01 1.10956207e+01 1.09913610e+01 1.09913691e+01 -1.72055835e+01 1.09917546e+01 1.09917628e+01 1.10948124e+01 3.96461065e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.96461709e-01 1.12354998e+01 1.11303686e+01 1.11303776e+01 -1.54710118e+01 1.11307761e+01 1.11307852e+01 1.12346685e+01 3.96461065e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.96461709e-01 1.14081840e+01 1.13022062e+01 1.13022161e+01 -1.33277960e+01 1.13026275e+01 1.13026375e+01 1.14073301e+01 3.96461065e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.96461709e-01 1.16117911e+01 1.15050342e+01 1.15050454e+01 -1.07496054e+01 1.15054688e+01 1.15054800e+01 1.16109174e+01 3.96461065e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80695983e-01 1.03605259e+01 1.02527354e+01 1.02527458e+01 -1.89596092e+01 1.02531465e+01 1.02531562e+01 1.03596889e+01 3.80695234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80695983e-01 1.04465624e+01 1.03378279e+01 1.03378390e+01 -1.77049896e+01 1.03382549e+01 1.03382654e+01 1.04456983e+01 3.80695234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80695983e-01 1.05537162e+01 1.04440717e+01 1.04440836e+01 -1.63128581e+01 1.04445143e+01 1.04445257e+01 1.05528256e+01 3.80695234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80695983e-01 1.06868689e+01 1.05763437e+01 1.05763565e+01 -1.46777636e+01 1.05768017e+01 1.05768141e+01 1.06859525e+01 3.80695234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80695983e-01 1.08514296e+01 1.07400491e+01 1.07400628e+01 -1.26464959e+01 1.07405223e+01 1.07405355e+01 1.08504878e+01 3.80695234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80695983e-01 1.10450817e+01 1.09329136e+01 1.09329274e+01 -1.01889686e+01 1.09334008e+01 1.09334145e+01 1.10441154e+01 3.80695234e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65651347e-01 9.85369850e+00 9.74042476e+00 9.74043117e+00 -1.79489355e+01 9.74088286e+00 9.74088993e+00 9.85276072e+00 3.65650478e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65651347e-01 9.93518390e+00 9.82095867e+00 9.82096643e+00 -1.67695563e+01 9.82143452e+00 9.82144291e+00 9.93421651e+00 3.65650478e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65651347e-01 1.00369985e+01 9.92185632e+00 9.92186544e+00 -1.54630215e+01 9.92234955e+00 9.92235928e+00 1.00360023e+01 3.65650478e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65651347e-01 1.01637630e+01 1.00477336e+01 1.00477440e+01 -1.39229840e+01 1.00482439e+01 1.00482549e+01 1.01627386e+01 3.65650478e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65651347e-01 1.03205908e+01 1.02036999e+01 1.02037117e+01 -1.19979663e+01 1.02042270e+01 1.02042394e+01 1.03195387e+01 3.65650478e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65651347e-01 1.05048175e+01 1.03871333e+01 1.03871473e+01 -9.65469105e+00 1.03876761e+01 1.03876903e+01 1.05037404e+01 3.65650478e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51309129e-01 9.37043844e+00 9.25158011e+00 9.25159490e+00 -1.69841495e+01 9.25208860e+00 9.25210176e+00 9.36940095e+00 3.51308122e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51309129e-01 9.44763236e+00 9.32781788e+00 9.32783375e+00 -1.58784459e+01 9.32834628e+00 9.32836069e+00 9.44656182e+00 3.51308122e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51309129e-01 9.54439287e+00 9.42365710e+00 9.42367410e+00 -1.46545053e+01 9.42420499e+00 9.42422068e+00 9.54329017e+00 3.51308122e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51309129e-01 9.66509101e+00 9.54346394e+00 9.54348209e+00 -1.32052012e+01 9.54403098e+00 9.54404797e+00 9.66395688e+00 3.51308122e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51309129e-01 9.81455822e+00 9.69206586e+00 9.69208520e+00 -1.13809086e+01 9.69265177e+00 9.69267009e+00 9.81339325e+00 3.51308122e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51309129e-01 9.98982629e+00 9.86653783e+00 9.86655746e+00 -9.14571534e+00 9.86714135e+00 9.86716046e+00 9.98863191e+00 3.51308122e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37634607e-01 8.90966843e+00 8.78513997e+00 8.78514910e+00 -1.60637553e+01 8.78570571e+00 8.78571675e+00 8.90850693e+00 3.37633442e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37634607e-01 8.98281336e+00 8.85732659e+00 8.85733761e+00 -1.50301548e+01 8.85791463e+00 8.85792748e+00 8.98161602e+00 3.37633442e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37634607e-01 9.07478719e+00 8.94837720e+00 8.94839011e+00 -1.38858307e+01 8.94898706e+00 8.94900172e+00 9.07355494e+00 3.37633442e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37634607e-01 9.18972241e+00 9.06241942e+00 9.06243421e+00 -1.25230203e+01 9.06305070e+00 9.06306718e+00 9.18845602e+00 3.37633442e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37634607e-01 9.33218015e+00 9.20401037e+00 9.20402705e+00 -1.07940901e+01 9.20466275e+00 9.20468106e+00 9.33088023e+00 3.37633442e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37634607e-01 9.49898000e+00 9.37001238e+00 9.37003150e+00 -8.66103020e+00 9.37068433e+00 9.37070475e+00 9.49764952e+00 3.37633442e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24612879e-01 8.47048968e+00 8.34020990e+00 8.34022849e+00 -1.51863519e+01 8.34083909e+00 8.34085663e+00 8.46920499e+00 3.24611534e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24612879e-01 8.53981624e+00 8.40857929e+00 8.40859962e+00 -1.42232523e+01 8.40923349e+00 8.40925285e+00 8.53849167e+00 3.24611534e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24612879e-01 8.62725721e+00 8.49509829e+00 8.49512038e+00 -1.31555760e+01 8.49577695e+00 8.49579816e+00 8.62589384e+00 3.24611534e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24612879e-01 8.73671718e+00 8.60366658e+00 8.60369047e+00 -1.18750933e+01 8.60436925e+00 8.60439235e+00 8.73531586e+00 3.24611534e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24612879e-01 8.87249953e+00 8.73858359e+00 8.73860930e+00 -1.02363169e+01 8.73930988e+00 8.73933489e+00 8.87106098e+00 3.24611534e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24612879e-01 9.03123096e+00 8.89651914e+00 8.89654624e+00 -8.19966138e+00 8.89726747e+00 8.89729419e+00 9.02975743e+00 3.24611534e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.12211398e-01 8.05187906e+00 7.91579068e+00 7.91580884e+00 -1.43506328e+01 7.91649225e+00 7.91651086e+00 8.05044754e+00 3.12209848e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.12211398e-01 8.11760311e+00 7.98056148e+00 7.98058191e+00 -1.34563911e+01 7.98129093e+00 7.98131177e+00 8.11612791e+00 3.12209848e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.12211398e-01 8.20074983e+00 8.06279010e+00 8.06281283e+00 -1.24623956e+01 8.06354681e+00 8.06356992e+00 8.19923209e+00 3.12209848e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.12211398e-01 8.30500607e+00 8.16615859e+00 8.16618362e+00 -1.12601401e+01 8.16694205e+00 8.16696745e+00 8.30344676e+00 3.12209848e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.12211398e-01 8.43442928e+00 8.29472038e+00 8.29474774e+00 -9.70645117e+00 8.29553016e+00 8.29555790e+00 8.43282917e+00 3.12209848e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.12211398e-01 8.58552388e+00 8.44502255e+00 8.44505226e+00 -7.76067384e+00 8.44585692e+00 8.44588684e+00 8.58388628e+00 3.12209848e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.00413514e-01 7.65301411e+00 7.51106667e+00 7.51108991e+00 -1.35553759e+01 7.51184758e+00 7.51186867e+00 7.65142635e+00 3.00411730e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.00413514e-01 7.71533876e+00 7.57244543e+00 7.57247126e+00 -1.27282884e+01 7.57325744e+00 7.57328127e+00 7.71370266e+00 3.00411730e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.00413514e-01 7.79441618e+00 7.65061180e+00 7.65064024e+00 -1.18049927e+01 7.65145422e+00 7.65148083e+00 7.79273305e+00 3.00411730e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.00413514e-01 7.89372502e+00 7.74904011e+00 7.74907118e+00 -1.06769181e+01 7.74991237e+00 7.74994177e+00 7.89199593e+00 3.00411730e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.00413514e-01 8.01708827e+00 7.87154896e+00 7.87158268e+00 -9.20338637e+00 7.87245058e+00 7.87248281e+00 8.01531410e+00 3.00411730e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.00413514e-01 8.16090753e+00 8.01458250e+00 8.01461876e+00 -7.34316407e+00 8.01551129e+00 8.01554626e+00 8.15909107e+00 3.00411730e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.89189422e-01 7.27297641e+00 7.12514156e+00 7.12516893e+00 -1.27994473e+01 7.12600752e+00 7.12603357e+00 7.27120583e+00 2.89187374e-01 0.00000000e+00 0.00000000e+00
