0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44243109e+00 -2.75425761e+02 5.26291038e+01 5.26291038e+01 5.36429219e+02 5.26310963e+01 5.26310963e+01 -2.75428401e+02 3.44242915e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44243109e+00 -2.64116764e+02 6.02677750e+01 6.02677750e+01 5.53029259e+02 6.02698171e+01 6.02698171e+01 -2.64119448e+02 3.44242915e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44243109e+00 -2.52858547e+02 6.80627442e+01 6.80627442e+01 5.81976739e+02 6.80648343e+01 6.80648343e+01 -2.52861273e+02 3.44242915e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44243109e+00 -2.41491999e+02 7.61433840e+01 7.61433840e+01 6.25619697e+02 7.61455206e+01 7.61455205e+01 -2.41494766e+02 3.44242915e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44243109e+00 -2.29868787e+02 8.46340775e+01 8.46340775e+01 6.86868379e+02 8.46362593e+01 8.46362593e+01 -2.29871593e+02 3.44242915e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44243109e+00 -2.18587631e+02 9.31383918e+01 9.31383918e+01 7.64358452e+02 9.31406226e+01 9.31406226e+01 -2.18590465e+02 3.44242915e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24811605e+00 -2.57919787e+02 4.88559721e+01 4.88559721e+01 5.07280072e+02 4.88581723e+01 4.88581722e+01 -2.57922593e+02 3.24811392e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24811605e+00 -2.47286089e+02 5.60517495e+01 5.60517495e+01 5.23392863e+02 5.60540010e+01 5.60540010e+01 -2.47288943e+02 3.24811392e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24811605e+00 -2.36696187e+02 6.33976792e+01 6.33976792e+01 5.51250338e+02 6.33999805e+01 6.33999804e+01 -2.36699089e+02 3.24811392e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24811605e+00 -2.26001919e+02 7.10140697e+01 7.10140697e+01 5.93087406e+02 7.10164191e+01 7.10164191e+01 -2.26004866e+02 3.24811392e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24811605e+00 -2.15065249e+02 7.90165289e+01 7.90165289e+01 6.51653037e+02 7.90189253e+01 7.90189253e+01 -2.15068240e+02 3.24811392e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24811605e+00 -2.04447964e+02 8.70291538e+01 8.70291538e+01 7.25663270e+02 8.70315868e+01 8.70315868e+01 -2.04451005e+02 3.24811392e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06325452e+00 -2.41487464e+02 4.53495561e+01 4.53495561e+01 4.79587987e+02 4.53518946e+01 4.53518945e+01 -2.41490553e+02 3.06325220e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06325452e+00 -2.31491120e+02 5.21260193e+01 5.21260193e+01 4.95259458e+02 5.21284166e+01 5.21284166e+01 -2.31494255e+02 3.06325220e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06325452e+00 -2.21532191e+02 5.90466973e+01 5.90466973e+01 5.22096324e+02 5.90491513e+01 5.90491513e+01 -2.21535371e+02 3.06325220e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06325452e+00 -2.11472807e+02 6.62233722e+01 6.62233722e+01 5.62224455e+02 6.62258813e+01 6.62258812e+01 -2.11476031e+02 3.06325220e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06325452e+00 -2.01184636e+02 7.37633720e+01 7.37633720e+01 6.18238292e+02 7.37659346e+01 7.37659346e+01 -2.01187902e+02 3.06325220e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06325452e+00 -1.91194496e+02 8.13104873e+01 8.13104873e+01 6.88817862e+02 8.13131017e+01 8.13131017e+01 -1.91197801e+02 3.06325220e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88741292e+00 -2.26063910e+02 4.20913922e+01 4.20913922e+01 4.53312537e+02 4.20939540e+01 4.20939539e+01 -2.26067212e+02 2.88741037e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88741292e+00 -2.16668736e+02 4.84712315e+01 4.84712315e+01 4.68541992e+02 4.84738567e+01 4.84738567e+01 -2.16672086e+02 2.88741037e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88741292e+00 -2.07305306e+02 5.49893991e+01 5.49893991e+01 4.94388135e+02 5.49920855e+01 5.49920854e+01 -2.07308703e+02 2.88741037e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88741292e+00 -1.97845415e+02 6.17496750e+01 6.17496749e+01 5.32870812e+02 6.17524204e+01 6.17524204e+01 -1.97848857e+02 2.88741037e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88741292e+00 -1.88169822e+02 6.88516294e+01 6.88516294e+01 5.86435752e+02 6.88544324e+01 6.88544323e+01 -1.88173309e+02 2.88741037e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88741292e+00 -1.78772720e+02 7.59578616e+01 7.59578616e+01 6.53732988e+02 7.59607169e+01 7.59607168e+01 -1.78776236e+02 2.88741037e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72013562e+00 -2.11588932e+02 3.90647346e+01 3.90647346e+01 4.28378428e+02 3.90675276e+01 3.90675276e+01 -2.11592387e+02 2.72013284e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72013562e+00 -2.02760707e+02 4.50694656e+01 4.50694656e+01 4.43165939e+02 4.50723261e+01 4.50723260e+01 -2.02764219e+02 2.72013284e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72013562e+00 -1.93959226e+02 5.12066912e+01 5.12066912e+01 4.68050474e+02 5.12096167e+01 5.12096167e+01 -1.93962792e+02 2.72013284e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72013562e+00 -1.85065333e+02 5.75726938e+01 5.75726938e+01 5.04948807e+02 5.75756824e+01 5.75756824e+01 -1.85068952e+02 2.72013284e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72013562e+00 -1.75968316e+02 6.42597718e+01 6.42597718e+01 5.56163603e+02 6.42628218e+01 6.42628218e+01 -1.75971986e+02 2.72013284e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72013562e+00 -1.67131814e+02 7.09484381e+01 7.09484381e+01 6.20328840e+02 7.09515491e+01 7.09515491e+01 -1.67135549e+02 2.72013284e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.56096528e+00 -1.98005733e+02 3.62532325e+01 3.62532325e+01 4.04730973e+02 3.62562857e+01 3.62562856e+01 -1.98009542e+02 2.56096224e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.56096528e+00 -1.89712084e+02 4.19033121e+01 4.19033121e+01 4.19080421e+02 4.19064360e+01 4.19064359e+01 -1.89715945e+02 2.56096224e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.56096528e+00 -1.81440778e+02 4.76801262e+01 4.76801262e+01 4.43034256e+02 4.76833184e+01 4.76833183e+01 -1.81444690e+02 2.56096224e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.56096528e+00 -1.73081151e+02 5.36729261e+01 5.36729261e+01 4.78409058e+02 5.36761846e+01 5.36761845e+01 -1.73085113e+02 2.56096224e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.56096528e+00 -1.64530473e+02 5.99672019e+01 5.99672019e+01 5.27369899e+02 5.99705250e+01 5.99705250e+01 -1.64534483e+02 2.56096224e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.56096528e+00 -1.56223720e+02 6.62606344e+01 6.62606344e+01 5.88531992e+02 6.62640097e+01 6.62640096e+01 -1.56227761e+02 2.56096224e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40955758e+00 -1.85260449e+02 3.36424534e+01 3.36424533e+01 3.82292200e+02 3.36456977e+01 3.36456976e+01 -1.85264409e+02 2.40955427e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40955758e+00 -1.77470818e+02 3.89572439e+01 3.89572439e+01 3.96207063e+02 3.89605692e+01 3.89605691e+01 -1.77474840e+02 2.40955427e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40955758e+00 -1.69699686e+02 4.43930865e+01 4.43930865e+01 4.19259514e+02 4.43964899e+01 4.43964898e+01 -1.69703769e+02 2.40955427e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40955758e+00 -1.61844340e+02 5.00326498e+01 5.00326497e+01 4.53168814e+02 5.00361287e+01 5.00361287e+01 -1.61848482e+02 2.40955427e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40955758e+00 -1.53809524e+02 5.59550510e+01 5.59550509e+01 4.99967739e+02 5.59586035e+01 5.59586035e+01 -1.53813724e+02 2.40955427e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40955758e+00 -1.46003411e+02 6.18742671e+01 6.18742670e+01 5.58263875e+02 6.18778948e+01 6.18778947e+01 -1.46007674e+02 2.40955427e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26549060e+00 -1.73302942e+02 3.12181155e+01 3.12181154e+01 3.61011324e+02 3.12216854e+01 3.12216853e+01 -1.73307263e+02 2.26548698e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26549060e+00 -1.65988422e+02 3.62160220e+01 3.62160220e+01 3.74497537e+02 3.62196767e+01 3.62196765e+01 -1.65992804e+02 2.26548698e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26549060e+00 -1.58689069e+02 4.13293817e+01 4.13293817e+01 3.96678731e+02 4.13331181e+01 4.13331180e+01 -1.58693511e+02 2.26548698e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26549060e+00 -1.51309608e+02 4.66347070e+01 4.66347070e+01 4.29179536e+02 4.66385226e+01 4.66385225e+01 -1.51314108e+02 2.26548698e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26549060e+00 -1.43761778e+02 5.22051543e+01 5.22051543e+01 4.73905612e+02 5.22090471e+01 5.22090470e+01 -1.43766333e+02 2.26548698e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26549060e+00 -1.36428566e+02 5.77703066e+01 5.77703066e+01 5.29459190e+02 5.77742648e+01 5.77742648e+01 -1.36433170e+02 2.26548698e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.12844058e+00 -1.62085741e+02 2.89675244e+01 2.89675244e+01 3.40827662e+02 2.89713500e+01 2.89713498e+01 -1.62090321e+02 2.12843665e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.12844058e+00 -1.55219024e+02 3.36659853e+01 3.36659852e+01 3.53892037e+02 3.36699058e+01 3.36699057e+01 -1.55223670e+02 2.12843665e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.12844058e+00 -1.48364605e+02 3.84743951e+01 3.84743950e+01 3.75231641e+02 3.84784072e+01 3.84784071e+01 -1.48369315e+02 2.12843665e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.12844058e+00 -1.41434167e+02 4.34635105e+01 4.34635104e+01 4.06379156e+02 4.34676114e+01 4.34676112e+01 -1.41438941e+02 2.12843665e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.12844058e+00 -1.34345987e+02 4.87009181e+01 4.87009181e+01 4.49118122e+02 4.87051053e+01 4.87051052e+01 -1.34350821e+02 2.12843665e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.12844058e+00 -1.27459436e+02 5.39310541e+01 5.39310541e+01 5.02048730e+02 5.39353238e+01 5.39353238e+01 -1.27464327e+02 2.12843665e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.99809036e+00 -1.51564158e+02 2.68785654e+01 2.68785654e+01 3.21683711e+02 2.68827507e+01 2.68827504e+01 -1.51569049e+02 1.99808607e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.99809036e+00 -1.45119463e+02 3.12940996e+01 3.12940995e+01 3.34334271e+02 3.12983858e+01 3.12983856e+01 -1.45124426e+02 1.99808607e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.99809036e+00 -1.38684614e+02 3.58141843e+01 3.58141843e+01 3.54861758e+02 3.58185680e+01 3.58185678e+01 -1.38689646e+02 1.99808607e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.99809036e+00 -1.32177802e+02 4.05041989e+01 4.05041989e+01 3.84709582e+02 4.05086769e+01 4.05086767e+01 -1.32182901e+02 1.99808607e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.99809036e+00 -1.25523409e+02 4.54265289e+01 4.54265289e+01 4.25544051e+02 4.54310986e+01 4.54310985e+01 -1.25528574e+02 1.99808607e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.99809036e+00 -1.19058654e+02 5.03397561e+01 5.03397561e+01 4.75968300e+02 5.03444110e+01 5.03444109e+01 -1.19063880e+02 1.99808607e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87410881e+00 -1.41696336e+02 2.49399014e+01 2.49399013e+01 3.03531413e+02 2.49444425e+01 2.49444422e+01 -1.41701597e+02 1.87410414e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87410881e+00 -1.35649296e+02 2.90881773e+01 2.90881772e+01 3.15777277e+02 2.90928269e+01 2.90928267e+01 -1.35654630e+02 1.87410414e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87410881e+00 -1.29610032e+02 3.33357178e+01 3.33357177e+01 3.35521883e+02 3.33404722e+01 3.33404720e+01 -1.29615436e+02 1.87410414e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87410881e+00 -1.23502807e+02 3.77428835e+01 3.77428834e+01 3.64121996e+02 3.77477395e+01 3.77477393e+01 -1.23508280e+02 1.87410414e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87410881e+00 -1.17257711e+02 4.23672068e+01 4.23672067e+01 4.03131446e+02 4.23721616e+01 4.23721615e+01 -1.17263251e+02 1.87410414e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87410881e+00 -1.11191128e+02 4.69807708e+01 4.69807708e+01 4.51158500e+02 4.69858139e+01 4.69858138e+01 -1.11196730e+02 1.87410414e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75621831e+00 -1.32442677e+02 2.31410965e+01 2.31410964e+01 2.86319049e+02 2.31459895e+01 2.31459891e+01 -1.32448297e+02 1.75621325e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75621831e+00 -1.26770289e+02 2.70369538e+01 2.70369537e+01 2.98170215e+02 2.70419671e+01 2.70419668e+01 -1.26775985e+02 1.75621325e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75621831e+00 -1.21103943e+02 3.10269133e+01 3.10269132e+01 3.17160844e+02 3.10320425e+01 3.10320423e+01 -1.21109712e+02 1.75621325e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75621831e+00 -1.15373578e+02 3.51666533e+01 3.51666532e+01 3.44563637e+02 3.51718948e+01 3.51718946e+01 -1.15379418e+02 1.75621325e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75621831e+00 -1.09514604e+02 3.95091803e+01 3.95091802e+01 3.81824592e+02 3.95145308e+01 3.95145307e+01 -1.09520514e+02 1.75621325e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75621831e+00 -1.03823856e+02 4.38394080e+01 4.38394080e+01 4.27559665e+02 4.38448620e+01 4.38448619e+01 -1.03829829e+02 1.75621325e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64413656e+00 -1.23766097e+02 2.14722540e+01 2.14722539e+01 2.69998717e+02 2.14775958e+01 2.14775954e+01 -1.23772080e+02 1.64413107e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64413656e+00 -1.18446645e+02 2.51297504e+01 2.51297503e+01 2.81466058e+02 2.51352201e+01 2.51352198e+01 -1.18452708e+02 1.64413107e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64413656e+00 -1.13131802e+02 2.88763184e+01 2.88763183e+01 2.99731252e+02 2.88819116e+01 2.88819113e+01 -1.13137943e+02 1.64413107e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64413656e+00 -1.07756799e+02 3.27632697e+01 3.27632696e+01 3.25985536e+02 3.27689824e+01 3.27689822e+01 -1.07763015e+02 1.64413107e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64413656e+00 -1.02262019e+02 3.68393974e+01 3.68393973e+01 3.61571604e+02 3.68452263e+01 3.68452261e+01 -1.02268309e+02 1.64413107e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64413656e+00 -9.69259001e+01 4.09018405e+01 4.09018404e+01 4.05116243e+02 4.09077740e+01 4.09077739e+01 -9.69322579e+01 1.64413107e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53758475e+00 -1.15631666e+02 1.99242606e+01 1.99242604e+01 2.54528435e+02 1.99300286e+01 1.99300281e+01 -1.15638043e+02 1.53757879e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53758475e+00 -1.10644633e+02 2.33567230e+01 2.33567229e+01 2.65623519e+02 2.33626314e+01 2.33626310e+01 -1.10651094e+02 1.53757879e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53758475e+00 -1.05661137e+02 2.68734103e+01 2.68734101e+01 2.83191369e+02 2.68794539e+01 2.68794536e+01 -1.05667681e+02 1.53757879e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53758475e+00 -1.00621075e+02 3.05214298e+01 3.05214296e+01 3.08344309e+02 3.05276043e+01 3.05276040e+01 -1.00627697e+02 1.53757879e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53758475e+00 -9.54697247e+01 3.43457811e+01 3.43457810e+01 3.42326181e+02 3.43520829e+01 3.43520827e+01 -9.54764246e+01 1.53757879e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53758475e+00 -9.04681567e+01 3.81551920e+01 3.81551919e+01 3.83775879e+02 3.81616132e+01 3.81616130e+01 -9.04749291e+01 1.53757879e+00 0.00000000e+00 0.00000000e+00
