0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46053850e+00 3.34813136e+01 3.34813133e+01 3.34813140e+01 -6.91097435e+01 3.34833191e+01 3.34833195e+01 3.34833193e+01 1.46053529e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46053850e+00 3.37260191e+01 3.37260189e+01 3.37260195e+01 -6.52384477e+01 3.37280741e+01 3.37280745e+01 3.37280743e+01 1.46053529e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46053850e+00 3.40603153e+01 3.40603151e+01 3.40603156e+01 -6.03541359e+01 3.40624178e+01 3.40624181e+01 3.40624180e+01 1.46053529e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46053850e+00 3.44943480e+01 3.44943479e+01 3.44943483e+01 -5.39925363e+01 3.44964963e+01 3.44964965e+01 3.44964964e+01 1.46053529e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46053850e+00 3.50406063e+01 3.50406063e+01 3.50406065e+01 -4.55988161e+01 3.50427989e+01 3.50427991e+01 3.50427990e+01 1.46053529e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46053850e+00 3.56924015e+01 3.56924015e+01 3.56924016e+01 -3.52585871e+01 3.56946453e+01 3.56946454e+01 3.56946454e+01 1.46053529e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40758671e+00 3.21588808e+01 3.21588800e+01 3.21588813e+01 -6.64867434e+01 3.21611099e+01 3.21611100e+01 3.21611101e+01 1.40758328e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40758671e+00 3.23858332e+01 3.23858325e+01 3.23858336e+01 -6.27120291e+01 3.23881124e+01 3.23881125e+01 3.23881126e+01 1.40758328e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40758671e+00 3.26986761e+01 3.26986754e+01 3.26986764e+01 -5.79457075e+01 3.27010033e+01 3.27010033e+01 3.27010034e+01 1.40758328e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40758671e+00 3.31068487e+01 3.31068481e+01 3.31068489e+01 -5.17411878e+01 3.31092222e+01 3.31092222e+01 3.31092223e+01 1.40758328e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40758671e+00 3.36219814e+01 3.36219809e+01 3.36219815e+01 -4.35683400e+01 3.36243997e+01 3.36243996e+01 3.36243997e+01 1.40758328e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40758671e+00 3.42391189e+01 3.42391187e+01 3.42391190e+01 -3.35204239e+01 3.42415714e+01 3.42415715e+01 3.42415715e+01 1.40758328e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35585044e+00 3.08857651e+01 3.08857652e+01 3.08857659e+01 -6.39530002e+01 3.08881347e+01 3.08881358e+01 3.08881353e+01 1.35584677e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35585044e+00 3.10963089e+01 3.10963090e+01 3.10963096e+01 -6.02725229e+01 3.10987339e+01 3.10987350e+01 3.10987345e+01 1.35584677e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35585044e+00 3.13891032e+01 3.13891034e+01 3.13891038e+01 -5.56216191e+01 3.13915815e+01 3.13915825e+01 3.13915820e+01 1.35584677e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35585044e+00 3.17729220e+01 3.17729223e+01 3.17729225e+01 -4.95712608e+01 3.17754516e+01 3.17754524e+01 3.17754520e+01 1.35584677e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35585044e+00 3.22585881e+01 3.22585884e+01 3.22585885e+01 -4.16154512e+01 3.22611674e+01 3.22611681e+01 3.22611677e+01 1.35584677e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35585044e+00 3.28397504e+01 3.28397504e+01 3.28397506e+01 -3.18552910e+01 3.28423798e+01 3.28423800e+01 3.28423799e+01 1.35584677e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30531816e+00 2.96585335e+01 2.96585313e+01 2.96585341e+01 -6.15053064e+01 2.96611161e+01 2.96611153e+01 2.96611158e+01 1.30531425e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30531816e+00 2.98535440e+01 2.98535420e+01 2.98535444e+01 -5.79170599e+01 2.98561849e+01 2.98561841e+01 2.98561847e+01 1.30531425e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30531816e+00 3.01272743e+01 3.01272726e+01 3.01272747e+01 -5.33792850e+01 3.01299713e+01 3.01299705e+01 3.01299710e+01 1.30531425e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30531816e+00 3.04878694e+01 3.04878679e+01 3.04878697e+01 -4.74803520e+01 3.04906203e+01 3.04906195e+01 3.04906200e+01 1.30531425e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30531816e+00 3.09453869e+01 3.09453856e+01 3.09453870e+01 -3.97378974e+01 3.09481901e+01 3.09481892e+01 3.09481897e+01 1.30531425e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30531816e+00 3.14923273e+01 3.14923266e+01 3.14923274e+01 -3.02606972e+01 3.14951745e+01 3.14951742e+01 3.14951745e+01 1.30531425e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25598388e+00 2.84755977e+01 2.84755977e+01 2.84755992e+01 -5.91411216e+01 2.84783607e+01 2.84783638e+01 2.84783629e+01 1.25597970e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25598388e+00 2.86559030e+01 2.86559032e+01 2.86559044e+01 -5.56430421e+01 2.86587302e+01 2.86587331e+01 2.86587323e+01 1.25597970e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25598388e+00 2.89115064e+01 2.89115067e+01 2.89115076e+01 -5.12161429e+01 2.89143951e+01 2.89143978e+01 2.89143970e+01 1.25597970e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25598388e+00 2.92499575e+01 2.92499579e+01 2.92499585e+01 -4.54659557e+01 2.92529054e+01 2.92529079e+01 2.92529071e+01 1.25597970e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25598388e+00 2.96805906e+01 2.96805912e+01 2.96805913e+01 -3.79332389e+01 2.96835959e+01 2.96835980e+01 2.96835974e+01 1.25597970e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25598388e+00 3.01950672e+01 3.01950678e+01 3.01950676e+01 -2.87342177e+01 3.01981283e+01 3.01981293e+01 3.01981288e+01 1.25597970e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20784916e+00 2.73356168e+01 2.73356156e+01 2.73356178e+01 -5.68578265e+01 2.73386212e+01 2.73386193e+01 2.73386189e+01 1.20784471e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20784916e+00 2.75020172e+01 2.75020163e+01 2.75020180e+01 -5.34478952e+01 2.75050892e+01 2.75050874e+01 2.75050869e+01 1.20784471e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20784916e+00 2.77404008e+01 2.77404003e+01 2.77404014e+01 -4.91296484e+01 2.77435376e+01 2.77435358e+01 2.77435354e+01 1.20784471e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20784916e+00 2.80577542e+01 2.80577540e+01 2.80577546e+01 -4.35255814e+01 2.80609534e+01 2.80609517e+01 2.80609513e+01 1.20784471e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20784916e+00 2.84627288e+01 2.84627289e+01 2.84627290e+01 -3.61990514e+01 2.84659884e+01 2.84659867e+01 2.84659863e+01 1.20784471e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20784916e+00 2.89462380e+01 2.89462377e+01 2.89462380e+01 -2.72734768e+01 2.89495507e+01 2.89495498e+01 2.89495498e+01 1.20784471e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16090340e+00 2.62369107e+01 2.62369080e+01 2.62369124e+01 -5.46529320e+01 2.62401343e+01 2.62401398e+01 2.62401400e+01 1.16089866e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16090340e+00 2.63901599e+01 2.63901578e+01 2.63901613e+01 -5.13291260e+01 2.63934569e+01 2.63934620e+01 2.63934621e+01 1.16089866e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16090340e+00 2.66121830e+01 2.66121815e+01 2.66121841e+01 -4.71173522e+01 2.66155505e+01 2.66155551e+01 2.66155552e+01 1.16089866e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16090340e+00 2.69094354e+01 2.69094345e+01 2.69094362e+01 -4.16568377e+01 2.69128707e+01 2.69128749e+01 2.69128750e+01 1.16089866e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16090340e+00 2.72899241e+01 2.72899237e+01 2.72899245e+01 -3.45330038e+01 2.72934251e+01 2.72934289e+01 2.72934289e+01 1.16089866e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16090340e+00 2.77440917e+01 2.77440935e+01 2.77440920e+01 -2.58761642e+01 2.77476552e+01 2.77476580e+01 2.77476570e+01 1.16089866e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11515209e+00 2.51782654e+01 2.51782768e+01 2.51782670e+01 -5.25240032e+01 2.51817554e+01 2.51817563e+01 2.51817495e+01 1.11514704e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11515209e+00 2.53190931e+01 2.53191041e+01 2.53190942e+01 -4.92842994e+01 2.53226611e+01 2.53226617e+01 2.53226555e+01 1.11514704e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11515209e+00 2.55255887e+01 2.55255993e+01 2.55255894e+01 -4.51768454e+01 2.55292315e+01 2.55292318e+01 2.55292261e+01 1.11514704e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11515209e+00 2.58037064e+01 2.58037167e+01 2.58037067e+01 -3.98573669e+01 2.58074214e+01 2.58074214e+01 2.58074162e+01 1.11514704e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11515209e+00 2.61608456e+01 2.61608557e+01 2.61608454e+01 -3.29327974e+01 2.61646304e+01 2.61646301e+01 2.61646253e+01 1.11514704e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11515209e+00 2.65870332e+01 2.65870413e+01 2.65870324e+01 -2.45400228e+01 2.65908794e+01 2.65908794e+01 2.65908758e+01 1.11514704e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07056811e+00 2.41581091e+01 2.41581047e+01 2.41581075e+01 -5.04686469e+01 2.41618523e+01 2.41618552e+01 2.41618572e+01 1.07056274e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07056811e+00 2.42871998e+01 2.42871961e+01 2.42871980e+01 -4.73110391e+01 2.42910285e+01 2.42910309e+01 2.42910329e+01 1.07056274e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07056811e+00 2.44789558e+01 2.44789528e+01 2.44789537e+01 -4.33058045e+01 2.44828664e+01 2.44828682e+01 2.44828702e+01 1.07056274e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07056811e+00 2.47388588e+01 2.47388563e+01 2.47388564e+01 -3.81248965e+01 2.47428482e+01 2.47428494e+01 2.47428515e+01 1.07056274e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07056811e+00 2.50737357e+01 2.50737339e+01 2.50737330e+01 -3.13962145e+01 2.50778013e+01 2.50778021e+01 2.50778042e+01 1.07056274e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07056811e+00 2.54734280e+01 2.54734278e+01 2.54734245e+01 -2.32628570e+01 2.54775655e+01 2.54775649e+01 2.54775672e+01 1.07056274e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02716207e+00 2.31753146e+01 2.31753200e+01 2.31753121e+01 -4.84845347e+01 2.31793754e+01 2.31793706e+01 2.31793722e+01 1.02715636e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02716207e+00 2.32933307e+01 2.32933363e+01 2.32933281e+01 -4.54070229e+01 2.32974817e+01 2.32974769e+01 2.32974784e+01 1.02715636e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02716207e+00 2.34711098e+01 2.34711155e+01 2.34711070e+01 -4.15019398e+01 2.34753471e+01 2.34753422e+01 2.34753438e+01 1.02715636e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02716207e+00 2.37136881e+01 2.37136939e+01 2.37136850e+01 -3.64571915e+01 2.37180086e+01 2.37180036e+01 2.37180052e+01 1.02715636e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02716207e+00 2.40273550e+01 2.40273611e+01 2.40273517e+01 -2.99210750e+01 2.40317561e+01 2.40317510e+01 2.40317525e+01 1.02715636e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02716207e+00 2.44017917e+01 2.44017977e+01 2.44017892e+01 -2.20425242e+01 2.44062662e+01 2.44062617e+01 2.44062624e+01 1.02715636e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.84914425e-01 2.22284009e+01 2.22284033e+01 2.22284077e+01 -4.65693817e+01 2.22327732e+01 2.22327758e+01 2.22327703e+01 9.84908358e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.84914425e-01 2.23359666e+01 2.23359693e+01 2.23359723e+01 -4.35699948e+01 2.23404354e+01 2.23404375e+01 2.23404326e+01 9.84908358e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.84914425e-01 2.25004931e+01 2.25004961e+01 2.25004978e+01 -3.97630434e+01 2.25050545e+01 2.25050560e+01 2.25050518e+01 9.84908358e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.84914425e-01 2.27265979e+01 2.27266012e+01 2.27266015e+01 -3.48520949e+01 2.27312485e+01 2.27312494e+01 2.27312457e+01 9.84908358e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.84914425e-01 2.30200625e+01 2.30200661e+01 2.30200651e+01 -2.85052713e+01 2.30247995e+01 2.30247998e+01 2.30247966e+01 9.84908358e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.84914425e-01 2.33705830e+01 2.33705867e+01 2.33705836e+01 -2.08769410e+01 2.33753987e+01 2.33753980e+01 2.33753963e+01 9.84908358e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.43820002e-01 2.13163017e+01 2.13163003e+01 2.13162950e+01 -4.47209711e+01 2.13210030e+01 2.13210018e+01 2.13210077e+01 9.43813562e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.43820002e-01 2.14140152e+01 2.14140146e+01 2.14140082e+01 -4.17977543e+01 2.14188209e+01 2.14188193e+01 2.14188252e+01 9.43813562e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.43820002e-01 2.15659845e+01 2.15659845e+01 2.15659772e+01 -3.80869537e+01 2.15708903e+01 2.15708881e+01 2.15708940e+01 9.43813562e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.43820002e-01 2.17764331e+01 2.17764338e+01 2.17764254e+01 -3.33074944e+01 2.17814353e+01 2.17814327e+01 2.17814384e+01 9.43813562e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.43820002e-01 2.20506667e+01 2.20506681e+01 2.20506586e+01 -2.71467402e+01 2.20557622e+01 2.20557590e+01 2.20557647e+01 9.43813562e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.43820002e-01 2.23784263e+01 2.23784289e+01 2.23784185e+01 -1.97640777e+01 2.23836081e+01 2.23836045e+01 2.23836094e+01 9.43813562e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.03861907e-01 2.04376541e+01 2.04376577e+01 2.04376547e+01 -4.29371347e+01 2.04427270e+01 2.04427271e+01 2.04427255e+01 9.03855076e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.03861907e-01 2.05260855e+01 2.05260896e+01 2.05260854e+01 -4.00881625e+01 2.05312702e+01 2.05312697e+01 2.05312685e+01 9.03855076e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.03861907e-01 2.06661634e+01 2.06661680e+01 2.06661624e+01 -3.64715789e+01 2.06714552e+01 2.06714540e+01 2.06714532e+01 9.03855076e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.03861907e-01 2.08617417e+01 2.08617468e+01 2.08617399e+01 -3.18213480e+01 2.08671366e+01 2.08671347e+01 2.08671343e+01 9.03855076e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.03861907e-01 2.11176792e+01 2.11176849e+01 2.11176766e+01 -2.58434855e+01 2.11231739e+01 2.11231713e+01 2.11231713e+01 9.03855076e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.03861907e-01 2.14238679e+01 2.14238736e+01 2.14238638e+01 -1.87019623e+01 2.14294529e+01 2.14294498e+01 2.14294506e+01 9.03855076e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.65035733e-01 1.95914012e+01 1.95914000e+01 1.95913985e+01 -4.12157602e+01 1.95968610e+01 1.95968618e+01 1.95968655e+01 8.65028496e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.65035733e-01 1.96710925e+01 1.96710924e+01 1.96710892e+01 -3.84391347e+01 1.96766729e+01 1.96766728e+01 1.96766765e+01 8.65028496e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.65035733e-01 1.97999149e+01 1.97999159e+01 1.97999109e+01 -3.49148786e+01 1.98056109e+01 1.98056098e+01 1.98056137e+01 8.65028496e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.65035733e-01 1.99813756e+01 1.99813776e+01 1.99813709e+01 -3.03916619e+01 1.99871828e+01 1.99871807e+01 1.99871848e+01 8.65028496e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.65035733e-01 2.02199147e+01 2.02199177e+01 2.02199091e+01 -2.45935563e+01 2.02258293e+01 2.02258264e+01 2.02258305e+01 8.65028496e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.65035733e-01 2.05056176e+01 2.05056218e+01 2.05056120e+01 -1.76886742e+01 2.05116325e+01 2.05116282e+01 2.05116323e+01 8.65028496e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.27323051e-01 1.87763488e+01 1.87763533e+01 1.87763554e+01 -3.95547868e+01 1.87822543e+01 1.87822500e+01 1.87822502e+01 8.27315390e-01 0.00000000e+00 0.00000000e+00
