0.00000000e+00 0.00000000e+00 0.00000000e+00 3.50413684e+00 -9.63016384e+01 -9.63894105e+01 -9.62195888e+01 1.37378522e+03 -9.62169714e+01 -9.63861165e+01 -9.63075599e+01 3.50413658e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.50413684e+00 -7.78161233e+01 -7.79035011e+01 -7.77345500e+01 1.45892857e+03 -7.77318993e+01 -7.79001505e+01 -7.78221337e+01 3.50413658e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.50413684e+00 -5.91724941e+01 -5.92595014e+01 -5.90913698e+01 1.57310357e+03 -5.90886872e+01 -5.92560959e+01 -5.91785901e+01 3.50413658e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.50413684e+00 -4.01602268e+01 -4.02468838e+01 -4.00795284e+01 1.71988983e+03 -4.00768150e+01 -4.02434251e+01 -4.01664056e+01 3.50413658e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.50413684e+00 -2.05830414e+01 -2.06693656e+01 -2.05027490e+01 1.90339806e+03 -2.05000058e+01 -2.06658549e+01 -2.05893008e+01 3.50413658e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.50413684e+00 -1.44134589e+00 -1.52737162e+00 -1.36140912e+00 2.11590351e+03 -1.35863607e+00 -1.52381398e+00 -1.44767837e+00 3.50413658e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19487056e+00 -8.88346209e+01 -8.89203821e+01 -8.87548647e+01 1.28175309e+03 -8.87520828e+01 -8.89168690e+01 -8.88409144e+01 3.19487026e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19487056e+00 -7.16651963e+01 -7.17505800e+01 -7.15859064e+01 1.36223456e+03 -7.15830908e+01 -7.17470057e+01 -7.16715841e+01 3.19487026e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19487056e+00 -5.43483238e+01 -5.44333528e+01 -5.42694736e+01 1.46986618e+03 -5.42666256e+01 -5.44297193e+01 -5.43548024e+01 3.19487026e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19487056e+00 -3.66907694e+01 -3.67754633e+01 -3.66123364e+01 1.60793905e+03 -3.66094572e+01 -3.67717723e+01 -3.66973359e+01 3.19487026e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19487056e+00 -1.85125633e+01 -1.85969389e+01 -1.84345280e+01 1.78021696e+03 -1.84316185e+01 -1.85931917e+01 -1.85192153e+01 3.19487026e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19487056e+00 -7.41932638e-01 -8.26033208e-01 -6.64252163e-01 1.97957258e+03 -6.61317894e-01 -8.22233492e-01 -7.48665436e-01 3.19487026e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.90729002e+00 -8.18905859e+01 -8.19744683e+01 -8.18130982e+01 1.19549904e+03 -8.18101767e+01 -8.19707079e+01 -8.18972898e+01 2.90728970e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.90729002e+00 -6.59495848e+01 -6.60331033e+01 -6.58725525e+01 1.27171029e+03 -6.58695950e+01 -6.60292775e+01 -6.59563878e+01 2.90728970e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.90729002e+00 -4.98708688e+01 -4.99540455e+01 -4.97942660e+01 1.37327691e+03 -4.97912740e+01 -4.99501564e+01 -4.98777674e+01 2.90728970e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.90729002e+00 -3.34772833e+01 -3.35601369e+01 -3.34010878e+01 1.50322215e+03 -3.33980626e+01 -3.35561864e+01 -3.34842742e+01 2.90728970e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.90729002e+00 -1.66040676e+01 -1.66866144e+01 -1.65282605e+01 1.66498840e+03 -1.65252031e+01 -1.66826039e+01 -1.66111483e+01 2.90728970e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.90729002e+00 -1.13883153e-01 -1.96157484e-01 -3.84187935e-02 1.85165200e+03 -3.53287667e-02 -1.92091779e-01 -1.21043915e-01 2.90728970e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63990431e+00 -7.54364681e+01 -7.55185022e+01 -7.53611713e+01 1.11478522e+03 -7.53580700e+01 -7.55144819e+01 -7.54435786e+01 2.63990396e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63990431e+00 -6.06411658e+01 -6.07228513e+01 -6.05663152e+01 1.18694484e+03 -6.05631776e+01 -6.07187610e+01 -6.06483822e+01 2.63990396e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63990431e+00 -4.57174864e+01 -4.57988446e+01 -4.56430567e+01 1.28277396e+03 -4.56398843e+01 -4.57946866e+01 -4.57248049e+01 2.63990396e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63990431e+00 -3.05031656e+01 -3.05842146e+01 -3.04291352e+01 1.40504469e+03 -3.04259291e+01 -3.05799908e+01 -3.05105828e+01 2.63990396e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63990431e+00 -1.48474913e+01 -1.49282468e+01 -1.47738417e+01 1.55689973e+03 -1.47706030e+01 -1.49239588e+01 -1.48550046e+01 2.63990396e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63990431e+00 4.48157890e-01 3.67659826e-01 5.21467971e-01 1.73162964e+03 5.24734108e-01 3.72007208e-01 4.40553749e-01 2.63990396e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.39131186e+00 -6.94394833e+01 -6.95197609e+01 -6.93663474e+01 1.03926344e+03 -6.93630926e+01 -6.95154630e+01 -6.94470601e+01 2.39131141e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.39131186e+00 -5.57124880e+01 -5.57924310e+01 -5.56397885e+01 1.10757710e+03 -5.56364951e+01 -5.57880582e+01 -5.57201758e+01 2.39131141e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.39131186e+00 -4.18660944e+01 -4.19457234e+01 -4.17938066e+01 1.19797688e+03 -4.17904761e+01 -4.19412781e+01 -4.18738892e+01 2.39131141e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.39131186e+00 -2.77517987e+01 -2.78311312e+01 -2.76799015e+01 1.31299964e+03 -2.76765353e+01 -2.78266154e+01 -2.77596971e+01 2.39131141e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.39131186e+00 -1.32318684e+01 -1.33109195e+01 -1.31603436e+01 1.45550897e+03 -1.31569428e+01 -1.33063348e+01 -1.32398674e+01 2.39131141e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.39131186e+00 9.49419558e-01 8.70616325e-01 1.02061333e+00 1.61903403e+03 1.02404721e+00 8.75264514e-01 9.41329551e-01 2.39131141e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.16019299e+00 -6.38701328e+01 -6.39487167e+01 -6.37990999e+01 9.68639202e+02 -6.37956588e+01 -6.39441233e+01 -6.38781755e+01 2.16019247e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.16019299e+00 -5.11389444e+01 -5.12172078e+01 -5.10683390e+01 1.03330736e+03 -5.10648583e+01 -5.12125340e+01 -5.11471051e+01 2.16019247e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.16019299e+00 -3.82969719e+01 -3.83749345e+01 -3.82267696e+01 1.11857348e+03 -3.82232510e+01 -3.83701828e+01 -3.83052462e+01 2.16019247e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.16019299e+00 -2.52084348e+01 -2.52861135e+01 -2.51386152e+01 1.22675437e+03 -2.51350600e+01 -2.52812862e+01 -2.52168192e+01 2.16019247e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.16019299e+00 -1.17475745e+01 -1.18249837e+01 -1.16781195e+01 1.36045390e+03 -1.16745290e+01 -1.18200826e+01 -1.17560657e+01 2.16019247e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.16019299e+00 1.39461645e+00 1.31744600e+00 1.46374643e+00 1.51342521e+03 1.46736875e+00 1.32241521e+00 1.38602604e+00 2.16019247e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.94548973e+00 -5.86991982e+01 -5.87761447e+01 -5.86302231e+01 9.02576076e+02 -5.86266012e+01 -5.87712357e+01 -5.87077515e+01 1.94548908e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.94548973e+00 -4.68961746e+01 -4.69728154e+01 -4.68276184e+01 9.63783524e+02 -4.68239554e+01 -4.69678199e+01 -4.69048524e+01 1.94548908e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.94548973e+00 -3.49906291e+01 -3.50669830e+01 -3.49224680e+01 1.04419119e+03 -3.49187657e+01 -3.50619040e+01 -3.49994267e+01 1.94548908e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.94548973e+00 -2.28585290e+01 -2.29346123e+01 -2.27907428e+01 1.14591029e+03 -2.27870026e+01 -2.29294519e+01 -2.28674426e+01 1.94548908e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.94548973e+00 -1.03851536e+01 -1.04609801e+01 -1.03177248e+01 1.27130341e+03 -1.03139479e+01 -1.04557405e+01 -1.03941798e+01 1.94548908e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.94548973e+00 1.78821912e+00 1.71261832e+00 1.85532852e+00 1.41437228e+03 1.85913922e+00 1.71793163e+00 1.77908941e+00 1.94548908e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74603213e+00 -5.39009040e+01 -5.39762963e+01 -5.38339467e+01 8.40826485e+02 -5.38301325e+01 -5.39710458e+01 -5.39099917e+01 1.74603144e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74603213e+00 -4.29626304e+01 -4.30377305e+01 -4.28960834e+01 8.98752992e+02 -4.28922268e+01 -4.30323874e+01 -4.29718496e+01 1.74603144e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74603213e+00 -3.19297650e+01 -3.20045911e+01 -3.18636051e+01 9.74566062e+02 -3.18597078e+01 -3.19991583e+01 -3.19391108e+01 1.74603144e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74603213e+00 -2.06891021e+01 -2.07636699e+01 -2.06233095e+01 1.07018491e+03 -2.06193731e+01 -2.07581500e+01 -2.06985704e+01 1.74603144e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74603213e+00 -9.13609074e+00 -9.21041346e+00 -9.07064826e+00 1.18774822e+03 -9.06667403e+00 -9.20480855e+00 -9.14567799e+00 1.74603144e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74603213e+00 2.13436236e+00 2.06025690e+00 2.19949199e+00 1.32149339e+03 2.20350114e+00 2.06594007e+00 2.12466595e+00 1.74603144e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.56098304e+00 -4.94497742e+01 -4.95236649e+01 -4.93847884e+01 7.83097695e+02 -4.93807740e+01 -4.95180542e+01 -4.94594274e+01 1.56098216e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.56098304e+00 -3.93171082e+01 -3.93907209e+01 -3.92525246e+01 8.37910674e+02 -3.92484666e+01 -3.93850104e+01 -3.93269003e+01 1.56098216e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.56098304e+00 -2.90974453e+01 -2.91707975e+01 -2.90332412e+01 9.09376169e+02 -2.90291414e+01 -2.91649906e+01 -2.91073712e+01 1.56098216e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.56098304e+00 -1.86875508e+01 -1.87606575e+01 -1.86237067e+01 9.99234412e+02 -1.86195667e+01 -1.87547567e+01 -1.86976061e+01 1.56098216e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.56098304e+00 -7.99222635e+00 -8.06510028e+00 -7.92872559e+00 1.10941657e+03 -7.92454671e+00 -8.05910807e+00 -8.00240736e+00 1.56098216e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.56098304e+00 2.43688352e+00 2.36421506e+00 2.50007725e+00 1.23440502e+03 2.50429123e+00 2.37029187e+00 2.42658622e+00 1.56098216e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38940742e+00 -4.53228635e+01 -4.53953254e+01 -4.52598078e+01 7.29154922e+02 -4.52555912e+01 -4.53893240e+01 -4.53331230e+01 1.38940642e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38940742e+00 -3.59404633e+01 -3.60126610e+01 -3.58778022e+01 7.81015013e+02 -3.58735403e+01 -3.60065525e+01 -3.59508690e+01 1.38940642e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38940742e+00 -2.64783269e+01 -2.65502771e+01 -2.64160381e+01 8.48367868e+02 -2.64117328e+01 -2.65440650e+01 -2.64888733e+01 1.38940642e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38940742e+00 -1.68423968e+01 -1.69141138e+01 -1.67804611e+01 9.32787155e+02 -1.67761142e+01 -1.69078009e+01 -1.68530793e+01 1.38940642e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38940742e+00 -6.94607110e+00 -7.01756727e+00 -6.88447218e+00 1.03601201e+03 -6.88008503e+00 -7.01115607e+00 -6.95688580e+00 1.38940642e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38940742e+00 2.69936345e+00 2.62806294e+00 2.76066061e+00 1.15276414e+03 2.76508481e+00 2.63456488e+00 2.68842747e+00 1.38940642e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23054527e+00 -4.14981324e+01 -4.15692252e+01 -4.14369710e+01 6.78754903e+02 -4.14325358e+01 -4.15628050e+01 -4.15090229e+01 1.23054412e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23054527e+00 -3.28143498e+01 -3.28851924e+01 -3.27535753e+01 7.27813064e+02 -3.27490939e+01 -3.28786571e+01 -3.28253947e+01 1.23054412e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23054527e+00 -2.40577555e+01 -2.41283639e+01 -2.39973461e+01 7.91274340e+02 -2.39928205e+01 -2.41217173e+01 -2.40689491e+01 1.23054412e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23054527e+00 -1.51427255e+01 -1.52131134e+01 -1.50826625e+01 8.70557609e+02 -1.50780943e+01 -1.52063586e+01 -1.51540629e+01 1.23054412e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23054527e+00 -5.99055182e+00 -6.06073085e+00 -5.93081894e+00 9.67224593e+02 -5.92620976e+00 -6.05387059e+00 -6.00202871e+00 1.23054412e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23054527e+00 2.92512209e+00 2.85512794e+00 2.98455932e+00 1.07623740e+03 2.98920626e+00 2.86208607e+00 2.91351688e+00 1.23054412e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08363778e+00 -3.79553831e+01 -3.80251731e+01 -3.78960749e+01 6.31682986e+02 -3.78914163e+01 -3.80183024e+01 -3.79669462e+01 1.08363642e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08363778e+00 -2.99219263e+01 -2.99914800e+01 -2.98629979e+01 6.78082866e+02 -2.98582923e+01 -2.99844860e+01 -2.99336523e+01 1.08363642e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08363778e+00 -2.18222474e+01 -2.18915801e+01 -2.17636773e+01 7.37861973e+02 -2.17589267e+01 -2.18844667e+01 -2.18341303e+01 1.08363642e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08363778e+00 -1.35784695e+01 -1.36475942e+01 -1.35202393e+01 8.12295551e+02 -1.35154455e+01 -1.36403648e+01 -1.35905040e+01 1.08363642e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08363778e+00 -5.11912638e+00 -5.18805421e+00 -5.06122015e+00 9.02781706e+02 -5.05638473e+00 -5.18071170e+00 -5.13130798e+00 1.08363642e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08363778e+00 3.11723965e+00 3.04848592e+00 3.17485471e+00 1.00451643e+03 3.17972779e+00 3.05593230e+00 3.10492233e+00 1.08363642e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.48024315e-01 -3.46753636e+01 -3.47439167e+01 -3.46178791e+01 5.87722373e+02 -3.46129994e+01 -3.47365735e+01 -3.46876444e+01 9.48022737e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.48024315e-01 -2.72471821e+01 -2.73155126e+01 -2.71900698e+01 6.31599576e+02 -2.71851418e+01 -2.73080362e+01 -2.72596342e+01 9.48022737e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.48024315e-01 -1.97590264e+01 -1.98271488e+01 -1.97022651e+01 6.87894031e+02 -1.96972908e+01 -1.98195435e+01 -1.97716432e+01 9.48022737e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.48024315e-01 -1.21401280e+01 -1.22080548e+01 -1.20836998e+01 7.57748016e+02 -1.20786811e+01 -1.22003243e+01 -1.21529042e+01 9.48022737e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.48024315e-01 -4.32565841e+00 -4.39340015e+00 -4.26954773e+00 8.42408994e+02 -4.26448616e+00 -4.38554761e+00 -4.33858916e+00 9.48022737e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.48024315e-01 3.27857516e+00 3.21099735e+00 3.33440107e+00 9.37306106e+02 3.33950201e+00 3.21896339e+00 3.26550241e+00 9.48022737e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.23031634e-01 -3.16404300e+01 -3.17078056e+01 -3.15847229e+01 5.46687381e+02 -3.15796077e+01 -3.16999403e+01 -3.16534626e+01 8.23029807e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.23031634e-01 -2.47753987e+01 -2.48425655e+01 -2.47200570e+01 5.88170366e+02 -2.47148927e+01 -2.48345577e+01 -2.47886116e+01 8.23029807e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.23031634e-01 -1.78563070e+01 -1.79232791e+01 -1.78013100e+01 6.41166813e+02 -1.77960987e+01 -1.79151333e+01 -1.78696934e+01 8.23029807e-01 0.00000000e+00 0.00000000e+00
