0.00000000e+00 0.00000000e+00 0.00000000e+00 8.97335422e-01 -7.55599469e+01 -4.09773156e+01 -4.09773157e+01 6.66222856e+02 -4.09729123e+01 -4.09729124e+01 -7.55588554e+01 8.97331508e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.97335422e-01 -6.69803934e+01 -3.25908358e+01 -3.25908360e+01 7.01552468e+02 -3.25863443e+01 -3.25863444e+01 -6.69792801e+01 8.97331508e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.97335422e-01 -5.83864821e+01 -2.41790615e+01 -2.41790616e+01 7.48606924e+02 -2.41744853e+01 -2.41744854e+01 -5.83853485e+01 8.97331508e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.97335422e-01 -4.96734267e+01 -1.56388193e+01 -1.56388193e+01 8.08831715e+02 -1.56341612e+01 -1.56341613e+01 -4.96722740e+01 8.97331508e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.97335422e-01 -4.07438124e+01 -6.87399285e+00 -6.87399291e+00 8.83998269e+02 -6.86925559e+00 -6.86925566e+00 -4.07426416e+01 8.97331508e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.97335422e-01 -3.20511265e+01 1.67300022e+00 1.67300018e+00 9.71256699e+02 1.67781090e+00 1.67781086e+00 -3.20499377e+01 8.97331508e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.21194119e-01 -7.11619999e+01 -3.75264461e+01 -3.75264463e+01 6.20410827e+02 -3.75217126e+01 -3.75217127e+01 -7.11608329e+01 8.21189969e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.21194119e-01 -6.31915177e+01 -2.97445886e+01 -2.97445887e+01 6.53443419e+02 -2.97397608e+01 -2.97397610e+01 -6.31903288e+01 8.21189969e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.21194119e-01 -5.52071173e+01 -2.19381370e+01 -2.19381371e+01 6.97399783e+02 -2.19332188e+01 -2.19332190e+01 -5.52059079e+01 8.21189969e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.21194119e-01 -4.71120659e+01 -1.40119330e+01 -1.40119331e+01 7.53627764e+02 -1.40069277e+01 -1.40069278e+01 -4.71108373e+01 8.21189969e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.21194119e-01 -3.88164894e+01 -5.87736986e+00 -5.87736994e+00 8.23772692e+02 -5.87228000e+00 -5.87228008e+00 -3.88152425e+01 8.21189969e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.21194119e-01 -3.07415395e+01 2.05498313e+00 2.05498308e+00 9.05264702e+02 2.06015191e+00 2.06015187e+00 -3.07402741e+01 8.21189969e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.51097053e-01 -6.70400757e+01 -3.43306097e+01 -3.43306099e+01 5.77619548e+02 -3.43255196e+01 -3.43255198e+01 -6.70388342e+01 7.51092655e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.51097053e-01 -5.96367777e+01 -2.71115778e+01 -2.71115780e+01 6.08567287e+02 -2.71063877e+01 -2.71063879e+01 -5.96355141e+01 7.51092655e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.51097053e-01 -5.22197941e+01 -1.98684402e+01 -1.98684404e+01 6.49680316e+02 -1.98631541e+01 -1.98631542e+01 -5.22185098e+01 7.51092655e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.51097053e-01 -4.46999051e+01 -1.25135138e+01 -1.25135139e+01 7.02216302e+02 -1.25081350e+01 -1.25081351e+01 -4.46986013e+01 7.51092655e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.51097053e-01 -3.69942923e+01 -4.96521730e+00 -4.96521739e+00 7.67703695e+02 -4.95974871e+00 -4.95974880e+00 -3.69929701e+01 7.51092655e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.51097053e-01 -2.94939352e+01 2.39556873e+00 2.39556867e+00 8.43656908e+02 2.40111801e+00 2.40111795e+00 -2.94926022e+01 7.51092655e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86548863e-01 -6.31757318e+01 -3.13718642e+01 -3.13718644e+01 5.37697750e+02 -3.13664137e+01 -3.13664139e+01 -6.31744578e+01 6.86544206e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86548863e-01 -5.63001443e+01 -2.46762713e+01 -2.46762715e+01 5.66685284e+02 -2.46707131e+01 -2.46707134e+01 -5.62988447e+01 6.86544206e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86548863e-01 -4.94111759e+01 -1.79571278e+01 -1.79571281e+01 6.05132804e+02 -1.79514664e+01 -1.79514666e+01 -4.94098524e+01 6.86544206e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86548863e-01 -4.24265812e+01 -1.11336882e+01 -1.11336884e+01 6.54213378e+02 -1.11279271e+01 -1.11279272e+01 -4.24252352e+01 6.86544206e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86548863e-01 -3.52700783e+01 -4.13087776e+00 -4.13087787e+00 7.15346091e+02 -4.12501999e+00 -4.12502011e+00 -3.52687111e+01 6.86544206e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86548863e-01 -2.83047009e+01 2.69792822e+00 2.69792815e+00 7.86143192e+02 2.70387590e+00 2.70387583e+00 -2.83033080e+01 6.86544206e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.27004392e-01 -5.95523894e+01 -2.86339646e+01 -2.86339650e+01 5.00468446e+02 -2.86281075e+01 -2.86281079e+01 -5.95510004e+01 6.26999462e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.27004392e-01 -5.31677069e+01 -2.24250949e+01 -2.24250952e+01 5.27615977e+02 -2.24191231e+01 -2.24191234e+01 -5.31662940e+01 6.26999462e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.27004392e-01 -4.67700073e+01 -1.61932833e+01 -1.61932836e+01 5.63567262e+02 -1.61872016e+01 -1.61872018e+01 -4.67685719e+01 6.26999462e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.27004392e-01 -4.02835142e+01 -9.86421726e+00 -9.86421747e+00 6.09415951e+02 -9.85802933e+00 -9.85802954e+00 -4.02820578e+01 6.26999462e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.27004392e-01 -3.36380093e+01 -3.36885641e+00 -3.36885656e+00 6.66478773e+02 -3.36256563e+00 -3.36256578e+00 -3.36365331e+01 6.26999462e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.27004392e-01 -2.71705520e+01 2.96497841e+00 2.96497833e+00 7.32461736e+02 2.97136341e+00 2.97136333e+00 -2.71690624e+01 6.26999462e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.72072347e-01 -5.61540282e+01 -2.61013412e+01 -2.61013416e+01 4.65745997e+02 -2.60950583e+01 -2.60950587e+01 -5.61525969e+01 5.72067132e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.72072347e-01 -5.02259636e+01 -2.03449927e+01 -2.03449930e+01 4.91165402e+02 -2.03385873e+01 -2.03385877e+01 -5.02245055e+01 5.72067132e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.72072347e-01 -4.42853129e+01 -1.45663732e+01 -1.45663735e+01 5.24778320e+02 -1.45598503e+01 -1.45598506e+01 -4.42838298e+01 5.72067132e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.72072347e-01 -3.82622976e+01 -8.69713239e+00 -8.69713263e+00 5.67603837e+02 -8.69049605e+00 -8.69049629e+00 -3.82607910e+01 5.72067132e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.72072347e-01 -3.20923119e+01 -2.67381399e+00 -2.67381416e+00 6.20862869e+02 -2.66706775e+00 -2.66706791e+00 -3.20907831e+01 5.72067132e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.72072347e-01 -2.60883029e+01 3.19948067e+00 3.19948057e+00 6.82358904e+02 3.20632750e+00 3.20632740e+00 -2.60867525e+01 5.72067132e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.21343198e-01 -5.29659374e+01 -2.37596692e+01 -2.37596698e+01 4.33367400e+02 -2.37529313e+01 -2.37529319e+01 -5.29644187e+01 5.21337686e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.21343198e-01 -4.74625604e+01 -1.84239950e+01 -1.84239955e+01 4.57164747e+02 -1.84171260e+01 -1.84171265e+01 -4.74610141e+01 5.21337686e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.21343198e-01 -4.19470800e+01 -1.30667672e+01 -1.30667676e+01 4.88588049e+02 -1.30597725e+01 -1.30597729e+01 -4.19455080e+01 5.21337686e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.21343198e-01 -3.63552783e+01 -7.62516147e+00 -7.62516183e+00 5.28586394e+02 -7.61804545e+00 -7.61804580e+00 -3.63536822e+01 5.21337686e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.21343198e-01 -3.06277474e+01 -2.04089143e+00 -2.04089169e+00 5.78291000e+02 -2.03365789e+00 -2.03365815e+00 -3.06261285e+01 5.21337686e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.21343198e-01 -2.50550464e+01 3.40396726e+00 3.40396712e+00 6.35602766e+02 3.41130944e+00 3.41130930e+00 -2.50534066e+01 5.21337686e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.74479315e-01 -4.99744095e+01 -2.15955853e+01 -2.15955859e+01 4.03178127e+02 -2.15883522e+01 -2.15883528e+01 -4.99728070e+01 4.74473492e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.74479315e-01 -4.48659597e+01 -1.66509098e+01 -1.66509103e+01 4.25453417e+02 -1.66435372e+01 -1.66435377e+01 -4.48643289e+01 4.74473492e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.74479315e-01 -3.97459470e+01 -1.16854509e+01 -1.16854513e+01 4.54826938e+02 -1.16779445e+01 -1.16779449e+01 -3.97442900e+01 4.74473492e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.74479315e-01 -3.45552977e+01 -6.64149421e+00 -6.64149450e+00 4.92181925e+02 -6.63385865e+00 -6.63385894e+00 -3.45536159e+01 4.74473492e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.74479315e-01 -2.92394127e+01 -1.46553512e+00 -1.46553530e+00 5.38565621e+02 -1.45777444e+00 -1.45777462e+00 -2.92377076e+01 4.74473492e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.74479315e-01 -2.40680418e+01 3.58081149e+00 3.58081136e+00 5.91974032e+02 3.58868632e+00 3.58868619e+00 -2.40663168e+01 4.74473492e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31189971e-01 -4.71664197e+01 -1.95965103e+01 -1.95965115e+01 3.75029621e+02 -1.95887594e+01 -1.95887606e+01 -4.71647457e+01 4.31183823e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31189971e-01 -4.24252129e+01 -1.50152278e+01 -1.50152289e+01 3.95876917e+02 -1.50073277e+01 -1.50073287e+01 -4.24235085e+01 4.31183823e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31189971e-01 -3.76730300e+01 -1.04139736e+01 -1.04139744e+01 4.23331802e+02 -1.04059301e+01 -1.04059310e+01 -3.76712973e+01 4.31183823e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31189971e-01 -3.28555553e+01 -5.73975796e+00 -5.73975870e+00 4.58215596e+02 -5.73157637e+00 -5.73157711e+00 -3.28537961e+01 4.31183823e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31189971e-01 -2.79226348e+01 -9.43494696e-01 -9.43495271e-01 5.01496893e+02 -9.35179276e-01 -9.35179848e-01 -2.79208507e+01 4.31183823e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31189971e-01 -2.31246886e+01 3.73221058e+00 3.73221029e+00 5.51267017e+02 3.74064954e+00 3.74064925e+00 -2.31228816e+01 4.31183823e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.91191856e-01 -4.45300885e+01 -1.77508713e+01 -1.77508719e+01 3.48789915e+02 -1.77425548e+01 -1.77425554e+01 -4.45283213e+01 3.91185372e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.91191856e-01 -4.01303322e+01 -1.35072703e+01 -1.35072708e+01 3.68298205e+02 -1.34987949e+01 -1.34987954e+01 -4.01285335e+01 3.91185372e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.91191856e-01 -3.57202244e+01 -9.24454213e+00 -9.24454248e+00 3.93957864e+02 -9.23591425e+00 -9.23591459e+00 -3.57183966e+01 3.91185372e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.91191856e-01 -3.12498490e+01 -4.91406419e+00 -4.91406439e+00 4.26531972e+02 -4.90528922e+00 -4.90528942e+00 -3.12479939e+01 3.91185372e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.91191856e-01 -2.66731591e+01 -4.70831138e-01 -4.70831178e-01 4.66915465e+02 -4.61913689e-01 -4.61913731e-01 -2.66712783e+01 3.91185372e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.91191856e-01 -2.22226107e+01 3.86021168e+00 3.86021164e+00 5.13291521e+02 3.86925948e+00 3.86925944e+00 -2.22207065e+01 3.91185372e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54252234e-01 -4.20541171e+01 -1.60477607e+01 -1.60477627e+01 3.24329205e+02 -1.60388491e+01 -1.60388512e+01 -4.20522550e+01 3.54245400e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54252234e-01 -3.79718196e+01 -1.21179280e+01 -1.21179298e+01 3.42582152e+02 -1.21088467e+01 -1.21088485e+01 -3.79699253e+01 3.54245400e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54252234e-01 -3.38798247e+01 -8.16983734e+00 -8.16983889e+00 3.66562325e+02 -8.16059312e+00 -8.16059464e+00 -3.38779005e+01 3.54245400e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54252234e-01 -2.97322800e+01 -4.15889800e+00 -4.15889926e+00 3.96977985e+02 -4.14949666e+00 -4.14949790e+00 -2.97303278e+01 3.54245400e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54252234e-01 -2.54869307e+01 -4.38712876e-02 -4.38722508e-02 4.34655082e+02 -3.43177567e-02 -3.43187052e-02 -2.54849522e+01 3.54245400e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54252234e-01 -2.13595350e+01 3.96670925e+00 3.96670872e+00 4.77866996e+02 3.97640273e+00 3.97640221e+00 -2.13575333e+01 3.54245400e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20141856e-01 -3.97280828e+01 -1.44771236e+01 -1.44771240e+01 3.01530655e+02 -1.44675683e+01 -1.44675687e+01 -3.97261319e+01 3.20134660e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20141856e-01 -3.59409067e+01 -1.08387975e+01 -1.08387977e+01 3.18607282e+02 -1.08290614e+01 -1.08290615e+01 -3.59389221e+01 3.20134660e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20141856e-01 -3.21447072e+01 -7.18309816e+00 -7.18309810e+00 3.41016760e+02 -7.17318843e+00 -7.17318840e+00 -3.21426913e+01 3.20134660e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20141856e-01 -2.82973848e+01 -3.46915644e+00 -3.46915615e+00 3.69415740e+02 -3.45907936e+00 -3.45907910e+00 -2.82953397e+01 3.20134660e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20141856e-01 -2.43601854e+01 3.40790884e-01 3.40791427e-01 4.04565563e+02 3.51030058e-01 3.51030570e-01 -2.43581128e+01 3.20134660e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20141856e-01 -2.05333468e+01 4.05346222e+00 4.05346292e+00 4.44826476e+02 4.06385016e+00 4.06385085e+00 -2.05312495e+01 3.20134660e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88660170e-01 -3.75422203e+01 -1.30295282e+01 -1.30295294e+01 2.80282238e+02 -1.30192878e+01 -1.30192889e+01 -3.75401717e+01 2.88652600e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88660170e-01 -3.40293824e+01 -9.66200082e+00 -9.66200182e+00 2.96256962e+02 -9.65156771e+00 -9.65156856e+00 -3.40272988e+01 2.88652600e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88660170e-01 -3.05082061e+01 -6.27799138e+00 -6.27799209e+00 3.17197838e+02 -6.26737336e+00 -6.26737393e+00 -3.05060902e+01 2.88652600e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88660170e-01 -2.69400557e+01 -2.84006468e+00 -2.84006506e+00 3.43712918e+02 -2.82926834e+00 -2.82926861e+00 -2.69379096e+01 2.88652600e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88660170e-01 -2.32894078e+01 6.86338493e-01 6.86338455e-01 3.76503021e+02 6.97307529e-01 6.97307596e-01 -2.32872333e+01 2.88652600e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88660170e-01 -1.97420721e+01 4.12210931e+00 4.12210974e+00 4.14012491e+02 4.13323688e+00 4.13323736e+00 -1.97398725e+01 2.88652600e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.59614144e-01 -3.54874531e+01 -1.16962511e+01 -1.16962518e+01 2.60481115e+02 -1.16852790e+01 -1.16852800e+01 -3.54853053e+01 2.59606187e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.59614144e-01 -3.22296060e+01 -8.58024876e+00 -8.58024926e+00 2.75424158e+02 -8.56907129e+00 -8.56907202e+00 -3.22274221e+01 2.59606187e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.59614144e-01 -2.89641268e+01 -5.44864711e+00 -5.44864730e+00 2.94992329e+02 -5.43727261e+00 -5.43727303e+00 -2.89619093e+01 2.59606187e-01 0.00000000e+00 0.00000000e+00
