0.00000000e+00 0.00000000e+00 0.00000000e+00 2.85153567e-01 2.40180990e+01 3.76786818e+01 3.76786818e+01 -7.09627184e+01 3.76795706e+01 3.76795706e+01 2.40189777e+01 2.85150793e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.85153567e-01 2.40296395e+01 3.76596405e+01 3.76596405e+01 -6.61974423e+01 3.76605549e+01 3.76605549e+01 2.40305443e+01 2.85150793e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.85153567e-01 2.41333152e+01 3.77366332e+01 3.77366332e+01 -6.06894764e+01 3.77375710e+01 3.77375710e+01 2.41342419e+01 2.85150793e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.96934949e-01 2.33556682e+01 3.69828940e+01 3.69828940e+01 -7.96951183e+01 3.69837750e+01 3.69837749e+01 2.33565352e+01 2.96931912e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.96934949e-01 2.31375165e+01 3.67280101e+01 3.67280101e+01 -7.62394442e+01 3.67289223e+01 3.67289223e+01 2.31384160e+01 2.96931912e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.96934949e-01 2.29926749e+01 3.65488014e+01 3.65488014e+01 -7.27339064e+01 3.65497437e+01 3.65497437e+01 2.29936058e+01 2.96931912e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.96934949e-01 2.29213227e+01 3.64450871e+01 3.64450871e+01 -6.88712437e+01 3.64460585e+01 3.64460585e+01 2.29222838e+01 2.96931912e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.96934949e-01 2.29261799e+01 3.64192983e+01 3.64192983e+01 -6.42969094e+01 3.64202981e+01 3.64202981e+01 2.29271704e+01 2.96931912e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.96934949e-01 2.30180574e+01 3.64843558e+01 3.64843558e+01 -5.89861223e+01 3.64853791e+01 3.64853791e+01 2.30190785e+01 2.96931912e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08211438e-01 2.22948520e+01 3.57845346e+01 3.57845346e+01 -7.71020555e+01 3.57854856e+01 3.57854855e+01 2.22958349e+01 3.08208134e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08211438e-01 2.20803887e+01 3.55332918e+01 3.55332918e+01 -7.38391580e+01 3.55342790e+01 3.55342790e+01 2.20814055e+01 3.08208134e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08211438e-01 2.19360787e+01 3.53545611e+01 3.53545611e+01 -7.05136280e+01 3.53555830e+01 3.53555830e+01 2.19371284e+01 3.08208134e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08211438e-01 2.18620621e+01 3.52481231e+01 3.52481231e+01 -6.68250255e+01 3.52491787e+01 3.52491786e+01 2.18631435e+01 3.08208134e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08211438e-01 2.18608528e+01 3.52162039e+01 3.52162039e+01 -6.24299433e+01 3.52172920e+01 3.52172920e+01 2.18619650e+01 3.08208134e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08211438e-01 2.19419533e+01 3.52703576e+01 3.52703576e+01 -5.73049783e+01 3.52714782e+01 3.52714782e+01 2.19430901e+01 3.08208134e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19000201e-01 2.12697095e+01 3.46209789e+01 3.46209788e+01 -7.45831140e+01 3.46220550e+01 3.46220550e+01 2.12707652e+01 3.18996608e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19000201e-01 2.10591574e+01 3.43736004e+01 3.43736004e+01 -7.15040116e+01 3.43747149e+01 3.43747149e+01 2.10602524e+01 3.18996608e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19000201e-01 2.09157189e+01 3.41956875e+01 3.41956875e+01 -6.83484720e+01 3.41968388e+01 3.41968388e+01 2.09168516e+01 3.18996608e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19000201e-01 2.08394936e+01 3.40869819e+01 3.40869819e+01 -6.48232078e+01 3.40881687e+01 3.40881687e+01 2.08406628e+01 3.18996608e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19000201e-01 2.08327996e+01 3.40495141e+01 3.40495141e+01 -6.05961634e+01 3.40507355e+01 3.40507355e+01 2.08340041e+01 3.18996608e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19000201e-01 2.09038877e+01 3.40935300e+01 3.40935300e+01 -5.56462461e+01 3.40947824e+01 3.40947824e+01 2.09051275e+01 3.18996608e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29269476e-01 2.02790891e+01 3.34910618e+01 3.34910618e+01 -7.21370239e+01 3.34922459e+01 3.34922458e+01 2.02802774e+01 3.29265563e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29269476e-01 2.00726306e+01 3.32477311e+01 3.32477310e+01 -6.92327377e+01 3.32489570e+01 3.32489570e+01 2.00738606e+01 3.29265563e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29269476e-01 1.99303606e+01 3.30709340e+01 3.30709340e+01 -6.62373213e+01 3.30722002e+01 3.30722002e+01 1.99316306e+01 3.29265563e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29269476e-01 1.98523386e+01 3.29603734e+01 3.29603734e+01 -6.28649894e+01 3.29616785e+01 3.29616785e+01 1.98536474e+01 3.29265563e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29269476e-01 1.98406950e+01 3.29178930e+01 3.29178930e+01 -5.87952358e+01 3.29192360e+01 3.29192359e+01 1.98420414e+01 3.29265563e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29269476e-01 1.99026983e+01 3.29527084e+01 3.29527084e+01 -5.40101193e+01 3.29540862e+01 3.29540862e+01 1.99040779e+01 3.29265563e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.39047104e-01 1.93223578e+01 3.23941869e+01 3.23941868e+01 -6.97624317e+01 3.23954899e+01 3.23954898e+01 1.93236564e+01 3.39042862e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.39047104e-01 1.91201622e+01 3.21550712e+01 3.21550712e+01 -6.70239703e+01 3.21564202e+01 3.21564202e+01 1.91215071e+01 3.39042862e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.39047104e-01 1.89793388e+01 3.19796663e+01 3.19796662e+01 -6.41789701e+01 3.19810596e+01 3.19810596e+01 1.89807281e+01 3.39042862e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.39047104e-01 1.88999075e+01 3.18676362e+01 3.18676362e+01 -6.09494791e+01 3.18690723e+01 3.18690723e+01 1.89013398e+01 3.39042862e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.39047104e-01 1.88838197e+01 3.18206469e+01 3.18206469e+01 -5.70267425e+01 3.18221246e+01 3.18221245e+01 1.88852938e+01 3.39042862e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.39047104e-01 1.89373706e+01 3.18468927e+01 3.18468927e+01 -5.23967583e+01 3.18484083e+01 3.18484083e+01 1.89388834e+01 3.39042862e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48305066e-01 1.83983686e+01 3.13291640e+01 3.13291639e+01 -6.74579809e+01 3.13305952e+01 3.13305951e+01 1.83998014e+01 3.48300468e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48305066e-01 1.82005722e+01 3.10943998e+01 3.10943998e+01 -6.48763799e+01 3.10958820e+01 3.10958819e+01 1.82020558e+01 3.48300468e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48305066e-01 1.80614386e+01 3.09206304e+01 3.09206304e+01 -6.21722612e+01 3.09221616e+01 3.09221615e+01 1.80629711e+01 3.48300468e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48305066e-01 1.79809473e+01 3.08074806e+01 3.08074805e+01 -5.90758522e+01 3.08090590e+01 3.08090590e+01 1.79825271e+01 3.48300468e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48305066e-01 1.79608799e+01 3.07564471e+01 3.07564470e+01 -5.52903297e+01 3.07580715e+01 3.07580715e+01 1.79625055e+01 3.48300468e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48305066e-01 1.80067762e+01 3.07749266e+01 3.07749266e+01 -5.08063265e+01 3.07765938e+01 3.07765938e+01 1.80084439e+01 3.48300468e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.57061912e-01 1.75064971e+01 3.02953747e+01 3.02953746e+01 -6.52222670e+01 3.02969575e+01 3.02969574e+01 1.75080772e+01 3.57056927e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.57061912e-01 1.73132192e+01 3.00650815e+01 3.00650814e+01 -6.27885732e+01 3.00667200e+01 3.00667199e+01 1.73148552e+01 3.57056927e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.57061912e-01 1.71759971e+01 2.98931694e+01 2.98931693e+01 -6.02159761e+01 2.98948614e+01 2.98948614e+01 1.71776869e+01 3.57056927e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.57061912e-01 1.70947705e+01 2.97792242e+01 2.97792242e+01 -5.72432217e+01 2.97809681e+01 2.97809680e+01 1.70965122e+01 3.57056927e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.57061912e-01 1.70711564e+01 2.97245794e+01 2.97245794e+01 -5.35855812e+01 2.97263735e+01 2.97263734e+01 1.70729484e+01 3.57056927e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.57061912e-01 1.71099743e+01 2.97358734e+01 2.97358734e+01 -4.92389547e+01 2.97377127e+01 2.97377126e+01 1.71118126e+01 3.57056927e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65318167e-01 1.66457224e+01 2.92918045e+01 2.92918044e+01 -6.30538462e+01 2.92935449e+01 2.92935448e+01 1.66474680e+01 3.65312769e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65318167e-01 1.64570611e+01 2.90660794e+01 2.90660793e+01 -6.07591486e+01 2.90678814e+01 2.90678814e+01 1.64588679e+01 3.65312769e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65318167e-01 1.63219472e+01 2.88962201e+01 2.88962200e+01 -5.83089107e+01 2.88980814e+01 2.88980813e+01 1.63238128e+01 3.65312769e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65318167e-01 1.62402804e+01 2.87817740e+01 2.87817739e+01 -5.54507264e+01 2.87836924e+01 2.87836923e+01 1.62422027e+01 3.65312769e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65318167e-01 1.62135220e+01 2.87239194e+01 2.87239194e+01 -5.19121050e+01 2.87258933e+01 2.87258932e+01 1.62154994e+01 3.65312769e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65318167e-01 1.62458946e+01 2.87286616e+01 2.87286615e+01 -4.76947678e+01 2.87306880e+01 2.87306879e+01 1.62479229e+01 3.65312769e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.73069948e-01 1.58153014e+01 2.83176850e+01 2.83176849e+01 -6.09512492e+01 2.83196209e+01 2.83196208e+01 1.58172295e+01 3.73064107e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.73069948e-01 1.56313359e+01 2.80966078e+01 2.80966077e+01 -5.87866756e+01 2.80986097e+01 2.80986096e+01 1.56333307e+01 3.73064107e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.73069948e-01 1.54985039e+01 2.79289758e+01 2.79289757e+01 -5.64498339e+01 2.79310413e+01 2.79310412e+01 1.55005628e+01 3.73064107e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.73069948e-01 1.54166664e+01 2.78142984e+01 2.78142983e+01 -5.36974826e+01 2.78164253e+01 2.78164252e+01 1.54187872e+01 3.73064107e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.73069948e-01 1.53871359e+01 2.77536070e+01 2.77536069e+01 -5.02694873e+01 2.77557934e+01 2.77557934e+01 1.53893167e+01 3.73064107e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.73069948e-01 1.54136179e+01 2.77523577e+01 2.77523577e+01 -4.61738703e+01 2.77545974e+01 2.77545974e+01 1.54158536e+01 3.73064107e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80335816e-01 1.50144371e+01 2.73722393e+01 2.73722391e+01 -5.89129607e+01 2.73743517e+01 2.73743516e+01 1.50165574e+01 3.80329505e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80335816e-01 1.48352277e+01 2.71558693e+01 2.71558691e+01 -5.68697027e+01 2.71580556e+01 2.71580555e+01 1.48374215e+01 3.80329505e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80335816e-01 1.47048216e+01 2.69906206e+01 2.69906204e+01 -5.46375139e+01 2.69928780e+01 2.69928779e+01 1.47070859e+01 3.80329505e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80335816e-01 1.46230664e+01 2.68759515e+01 2.68759514e+01 -5.19826147e+01 2.68782775e+01 2.68782774e+01 1.46253988e+01 3.80329505e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80335816e-01 1.45911079e+01 2.68127658e+01 2.68127657e+01 -4.86573185e+01 2.68151583e+01 2.68151582e+01 1.45935064e+01 3.80329505e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80335816e-01 1.46121950e+01 2.68060216e+01 2.68060216e+01 -4.46763544e+01 2.68084762e+01 2.68084761e+01 1.46146547e+01 3.80329505e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.87111514e-01 1.42422607e+01 2.64545771e+01 2.64545769e+01 -5.69374209e+01 2.64569193e+01 2.64569191e+01 1.42446026e+01 3.87104699e-01 0.00000000e+00 0.00000000e+00
