0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46036605e+00 1.93689921e+01 1.99547691e+01 1.99547690e+01 -1.99679566e+01 1.99573546e+01 1.99573545e+01 1.93666806e+01 1.46036306e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46036605e+00 2.02114267e+01 2.07978734e+01 2.07978733e+01 -2.01701227e+01 2.08005221e+01 2.08005219e+01 2.02090898e+01 1.46036306e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46036605e+00 2.11135368e+01 2.17006564e+01 2.17006563e+01 -1.94632647e+01 2.17033659e+01 2.17033657e+01 2.11111752e+01 1.46036306e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46036605e+00 2.21034714e+01 2.26912660e+01 2.26912659e+01 -1.72798931e+01 2.26940344e+01 2.26940342e+01 2.21010857e+01 1.46036306e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46036605e+00 2.32102188e+01 2.37986895e+01 2.37986895e+01 -1.28540346e+01 2.38015152e+01 2.38015151e+01 2.32078097e+01 1.46036306e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46036605e+00 2.44054602e+01 2.49946010e+01 2.49946010e+01 -5.76734754e+00 2.49974834e+01 2.49974834e+01 2.44030309e+01 1.46036306e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41669068e+00 1.82941842e+01 1.88863720e+01 1.88863719e+01 -1.85463632e+01 1.88891934e+01 1.88891932e+01 1.82917382e+01 1.41668744e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41669068e+00 1.91017838e+01 1.96946258e+01 1.96946257e+01 -1.87482231e+01 1.96975147e+01 1.96975145e+01 1.90993114e+01 1.41668744e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41669068e+00 1.99679505e+01 2.05614507e+01 2.05614506e+01 -1.80383932e+01 2.05644045e+01 2.05644044e+01 1.99654523e+01 1.41668744e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41669068e+00 2.09192432e+01 2.15134044e+01 2.15134043e+01 -1.58537943e+01 2.15164212e+01 2.15164211e+01 2.09167200e+01 1.41668744e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41669068e+00 2.19829965e+01 2.25778204e+01 2.25778204e+01 -1.14462587e+01 2.25808984e+01 2.25808983e+01 2.19804487e+01 1.41668744e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41669068e+00 2.31321897e+01 2.37276669e+01 2.37276669e+01 -4.42014682e+00 2.37307965e+01 2.37307965e+01 2.31296165e+01 1.41668744e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37380174e+00 1.72753035e+01 1.78738511e+01 1.78738509e+01 -1.72150782e+01 1.78768833e+01 1.78768830e+01 1.72726967e+01 1.37379823e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37380174e+00 1.80497421e+01 1.86489280e+01 1.86489279e+01 -1.74129711e+01 1.86520348e+01 1.86520346e+01 1.80471090e+01 1.37379823e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37380174e+00 1.88815421e+01 1.94813713e+01 1.94813712e+01 -1.66951913e+01 1.94845499e+01 1.94845497e+01 1.88788834e+01 1.37379823e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37380174e+00 1.97957459e+01 2.03962217e+01 2.03962216e+01 -1.45044055e+01 2.03994699e+01 2.03994697e+01 1.97930620e+01 1.37379823e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37380174e+00 2.08181081e+01 2.14192330e+01 2.14192330e+01 -1.01111474e+01 2.14225488e+01 2.14225487e+01 2.08153997e+01 1.37379823e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37380174e+00 2.19205626e+01 2.25223282e+01 2.25223282e+01 -3.14500728e+00 2.25257108e+01 2.25257107e+01 2.19178342e+01 1.37379823e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33167883e+00 1.63085953e+01 1.69134728e+01 1.69134726e+01 -1.59690324e+01 1.69167900e+01 1.69167897e+01 1.63058540e+01 1.33167502e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33167883e+00 1.70511528e+01 1.76566511e+01 1.76566510e+01 -1.61600913e+01 1.76600472e+01 1.76600469e+01 1.70483832e+01 1.33167502e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33167883e+00 1.78498129e+01 1.84559378e+01 1.84559377e+01 -1.54302365e+01 1.84594099e+01 1.84594096e+01 1.78470157e+01 1.33167502e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33167883e+00 1.87281679e+01 1.93349237e+01 1.93349236e+01 -1.32291707e+01 1.93384693e+01 1.93384691e+01 1.87253439e+01 1.33167502e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33167883e+00 1.97104631e+01 2.03178528e+01 2.03178527e+01 -8.84701761e+00 2.03214699e+01 2.03214697e+01 1.97076128e+01 1.33167502e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33167883e+00 2.07677769e+01 2.13757906e+01 2.13757906e+01 -1.93930244e+00 2.13794711e+01 2.13794710e+01 2.07649007e+01 1.33167502e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29029480e+00 1.53914941e+01 1.60026506e+01 1.60026504e+01 -1.48042488e+01 1.60062257e+01 1.60062252e+01 1.53885816e+01 1.29029069e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29029480e+00 1.61033863e+01 1.67151449e+01 1.67151447e+01 -1.49855739e+01 1.67188062e+01 1.67188059e+01 1.61004451e+01 1.29029069e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29029480e+00 1.68700753e+01 1.74824429e+01 1.74824427e+01 -1.42397345e+01 1.74861874e+01 1.74861871e+01 1.68671064e+01 1.29029069e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29029480e+00 1.77137690e+01 1.83267505e+01 1.83267504e+01 -1.20246920e+01 1.83305755e+01 1.83305752e+01 1.77107728e+01 1.29029069e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29029480e+00 1.86572700e+01 1.92708690e+01 1.92708690e+01 -7.65098324e+00 1.92747723e+01 1.92747721e+01 1.86542471e+01 1.29029069e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29029480e+00 1.96710883e+01 2.02852963e+01 2.02852963e+01 -8.00434793e-01 2.02892714e+01 2.02892713e+01 1.96680404e+01 1.29029069e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24963860e+00 1.45216844e+01 1.51390736e+01 1.51390733e+01 -1.37165396e+01 1.51429464e+01 1.51429458e+01 1.45186003e+01 1.24963416e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24963860e+00 1.52040835e+01 1.58220544e+01 1.58220542e+01 -1.38851661e+01 1.58260211e+01 1.58260206e+01 1.52009705e+01 1.24963416e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24963860e+00 1.59399330e+01 1.65584934e+01 1.65584932e+01 -1.31195855e+01 1.65625504e+01 1.65625500e+01 1.59367917e+01 1.24963416e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24963860e+00 1.67501174e+01 1.73692731e+01 1.73692729e+01 -1.08872019e+01 1.73734175e+01 1.73734172e+01 1.67469484e+01 1.24963416e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24963860e+00 1.76560626e+01 1.82758181e+01 1.82758180e+01 -6.51971520e+00 1.82800475e+01 1.82800473e+01 1.76528665e+01 1.24963416e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24963860e+00 1.86278878e+01 1.92482326e+01 1.92482325e+01 2.74170785e-01 1.92525416e+01 1.92525415e+01 1.86246680e+01 1.24963416e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20968159e+00 1.36968525e+01 1.43204023e+01 1.43204019e+01 -1.27023990e+01 1.43246129e+01 1.43246122e+01 1.36936024e+01 1.20967679e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20968159e+00 1.43508814e+01 1.49749919e+01 1.49749916e+01 -1.28553620e+01 1.49793032e+01 1.49793026e+01 1.43476011e+01 1.20967679e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20968159e+00 1.50569770e+01 1.56816570e+01 1.56816567e+01 -1.20665013e+01 1.56860652e+01 1.56860647e+01 1.50536671e+01 1.20967679e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20968159e+00 1.58347619e+01 1.64600181e+01 1.64600179e+01 -9.81379217e+00 1.64645201e+01 1.64645197e+01 1.58314231e+01 1.20967679e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20968159e+00 1.67043491e+01 1.73301868e+01 1.73301866e+01 -5.45078217e+00 1.73347798e+01 1.73347795e+01 1.67009820e+01 1.20967679e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20968159e+00 1.76356608e+01 1.82620711e+01 1.82620711e+01 1.28685357e+00 1.82667468e+01 1.82667466e+01 1.76322656e+01 1.20967679e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17040065e+00 1.29148452e+01 1.35445019e+01 1.35445015e+01 -1.17579231e+01 1.35490552e+01 1.35490544e+01 1.29113980e+01 1.17039548e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17040065e+00 1.35415808e+01 1.41717750e+01 1.41717747e+01 -1.18922000e+01 1.41764377e+01 1.41764370e+01 1.35381037e+01 1.17039548e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17040065e+00 1.42189679e+01 1.48497097e+01 1.48497094e+01 -1.10766682e+01 1.48544777e+01 1.48544771e+01 1.42154616e+01 1.17039548e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17040065e+00 1.49654262e+01 1.55967232e+01 1.55967230e+01 -8.80096665e+00 1.56015930e+01 1.56015926e+01 1.49618912e+01 1.17039548e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17040065e+00 1.57998167e+01 1.64316749e+01 1.64316747e+01 -4.44109368e+00 1.64366437e+01 1.64366433e+01 1.57962536e+01 1.17039548e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17040065e+00 1.66920370e+01 1.73244469e+01 1.73244468e+01 2.24006824e+00 1.73295074e+01 1.73295072e+01 1.66884495e+01 1.17039548e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13178959e+00 1.21736281e+01 1.28093113e+01 1.28093108e+01 -1.08797649e+01 1.28142510e+01 1.28142500e+01 1.21700039e+01 1.13178402e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13178959e+00 1.27741034e+01 1.34103001e+01 1.34102996e+01 -1.09923182e+01 1.34153577e+01 1.34153568e+01 1.27704480e+01 1.13178402e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13178959e+00 1.34237889e+01 1.40605101e+01 1.40605097e+01 -1.01469302e+01 1.40656812e+01 1.40656805e+01 1.34201028e+01 1.13178402e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13178959e+00 1.41399572e+01 1.47772116e+01 1.47772113e+01 -7.84590981e+00 1.47824926e+01 1.47824920e+01 1.41362412e+01 1.13178402e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13178959e+00 1.49402773e+01 1.55780716e+01 1.55780714e+01 -3.48824600e+00 1.55834592e+01 1.55834588e+01 1.49365319e+01 1.13178402e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13178959e+00 1.57947421e+01 1.64330680e+01 1.64330678e+01 3.13602302e+00 1.64385532e+01 1.64385530e+01 1.57909681e+01 1.13178402e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09382071e+00 1.14711793e+01 1.21128149e+01 1.21128142e+01 -1.00644056e+01 1.21181631e+01 1.21181618e+01 1.14673446e+01 1.09381471e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09382071e+00 1.20463843e+01 1.26885072e+01 1.26885066e+01 -1.01521664e+01 1.26939830e+01 1.26939819e+01 1.20425186e+01 1.09381471e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09382071e+00 1.26693363e+01 1.33119589e+01 1.33119584e+01 -9.27390862e+00 1.33175576e+01 1.33175567e+01 1.26654403e+01 1.09381471e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09382071e+00 1.33562159e+01 1.39993479e+01 1.39993475e+01 -6.94556070e+00 1.40050654e+01 1.40050647e+01 1.33522902e+01 1.09381471e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09382071e+00 1.41235577e+01 1.47672066e+01 1.47672064e+01 -2.58955592e+00 1.47730396e+01 1.47730391e+01 1.41196028e+01 1.09381471e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09382071e+00 1.49415873e+01 1.55857454e+01 1.55857453e+01 3.97698029e+00 1.55916849e+01 1.55916846e+01 1.49376065e+01 1.09381471e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05648731e+00 1.08056489e+01 1.14531468e+01 1.14531459e+01 -9.30860140e+00 1.14589429e+01 1.14589413e+01 1.08016161e+01 1.05648086e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05648731e+00 1.13565339e+01 1.20044915e+01 1.20044908e+01 -9.36849121e+00 1.20104255e+01 1.20104240e+01 1.13524693e+01 1.05648086e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05648731e+00 1.19536859e+01 1.26021168e+01 1.26021161e+01 -8.45453587e+00 1.26081834e+01 1.26081822e+01 1.19495901e+01 1.05648086e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05648731e+00 1.26122463e+01 1.32611612e+01 1.32611607e+01 -6.09716520e+00 1.32673561e+01 1.32673551e+01 1.26081200e+01 1.05648086e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05648731e+00 1.33476693e+01 1.39970769e+01 1.39970765e+01 -1.74263853e+00 1.40033963e+01 1.40033956e+01 1.33435131e+01 1.05648086e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05648731e+00 1.41305091e+01 1.47804016e+01 1.47804015e+01 4.76505602e+00 1.47868353e+01 1.47868349e+01 1.41263238e+01 1.05648086e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01976744e+00 1.01752187e+01 1.08284775e+01 1.08284766e+01 -8.60914899e+00 1.08347528e+01 1.08347509e+01 1.01709586e+01 1.01976052e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01976744e+00 1.07026942e+01 1.13563839e+01 1.13563831e+01 -8.63808236e+00 1.13628085e+01 1.13628069e+01 1.06984032e+01 1.01976052e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01976744e+00 1.12749438e+01 1.19290793e+01 1.19290786e+01 -7.68578887e+00 1.19356475e+01 1.19356462e+01 1.12706225e+01 1.01976052e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01976744e+00 1.19061209e+01 1.25607139e+01 1.25607134e+01 -5.29800431e+00 1.25674210e+01 1.25674200e+01 1.19017698e+01 1.01976052e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01976744e+00 1.26106536e+01 1.32657138e+01 1.32657134e+01 -9.45118413e-01 1.32725556e+01 1.32725549e+01 1.26062732e+01 1.01976052e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01976744e+00 1.33595175e+01 1.40150391e+01 1.40150389e+01 5.50233283e+00 1.40220054e+01 1.40220050e+01 1.33551107e+01 1.01976052e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.83653568e-01 9.57816231e+00 1.02370882e+01 1.02370865e+01 -7.96295055e+00 1.02438920e+01 1.02438890e+01 9.57369085e+00 9.83646147e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.83653568e-01 1.00831034e+01 1.07424289e+01 1.07424273e+01 -7.95784940e+00 1.07493935e+01 1.07493909e+01 1.00786006e+01 9.83646147e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.83653568e-01 1.06313173e+01 1.12910587e+01 1.12910573e+01 -6.96476343e+00 1.12981781e+01 1.12981759e+01 1.06267837e+01 9.83646147e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.83653568e-01 1.12360183e+01 1.18961886e+01 1.18961875e+01 -4.54547441e+00 1.19034577e+01 1.19034559e+01 1.12314545e+01 9.83646147e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.83653568e-01 1.19106603e+01 1.25712701e+01 1.25712692e+01 -1.94721051e-01 1.25786844e+01 1.25786831e+01 1.19060668e+01 9.83646147e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.83653568e-01 1.26267173e+01 1.32877613e+01 1.32877609e+01 6.19082029e+00 1.32953087e+01 1.32953080e+01 1.26220955e+01 9.83646147e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.48130095e-01 9.01285748e+00 9.67732924e+00 9.67732816e+00 -7.36701526e+00 9.68469526e+00 9.68469287e+00 9.00815176e+00 9.48122150e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.48130095e-01 9.49610222e+00 1.01609410e+01 1.01609401e+01 -7.32481578e+00 1.01684812e+01 1.01684791e+01 9.49136596e+00 9.48122150e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.48130095e-01 1.00211138e+01 1.06863381e+01 1.06863374e+01 -6.28867791e+00 1.06940457e+01 1.06940441e+01 1.00163475e+01 9.48122150e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.48130095e-01 1.06002161e+01 1.12658387e+01 1.12658383e+01 -3.83708559e+00 1.12737082e+01 1.12737071e+01 1.05954203e+01 9.48122150e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.48130095e-01 1.12459374e+01 1.19119706e+01 1.19119704e+01 5.10727350e-01 1.19199971e+01 1.19199965e+01 1.12411125e+01 9.48122150e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.48130095e-01 1.19303108e+01 1.25967514e+01 1.25967513e+01 6.83245900e+00 1.26049230e+01 1.26049226e+01 1.19254592e+01 9.48122150e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.13184792e-01 8.47770613e+00 9.14760911e+00 9.14760565e+00 -6.81841130e+00 9.15559694e+00 9.15559120e+00 8.47277201e+00 9.13176298e-01 0.00000000e+00 0.00000000e+00
