0.00000000e+00 0.00000000e+00 0.00000000e+00 8.73259671e-01 -7.34678778e+00 -7.10533730e+00 -7.10533732e+00 4.81175169e+01 -7.10405764e+00 -7.10405768e+00 -7.34550847e+00 8.73256569e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.73259671e-01 -6.00735975e+00 -5.76455932e+00 -5.76455935e+00 4.18436400e+01 -5.76324149e+00 -5.76324153e+00 -6.00604225e+00 8.73256569e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.73259671e-01 -4.66318247e+00 -4.41907078e+00 -4.41907080e+00 3.60499098e+01 -4.41771628e+00 -4.41771631e+00 -4.66182828e+00 8.73256569e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.73259671e-01 -3.27424949e+00 -3.02885966e+00 -3.02885968e+00 3.12540037e+01 -3.02746976e+00 -3.02746979e+00 -3.27285988e+00 8.73256569e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.73259671e-01 -1.80140805e+00 -1.55476861e+00 -1.55476862e+00 2.82332310e+01 -1.55334438e+00 -1.55334440e+00 -1.79998411e+00 8.73256569e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.73259671e-01 -2.99514964e-01 -5.17111050e-02 -5.17111142e-02 2.79527864e+01 -5.02552388e-02 -5.02552513e-02 -2.98059207e-01 8.73256569e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.71360238e-01 -7.12383021e+00 -6.87455095e+00 -6.87455099e+00 4.64493546e+01 -6.87315149e+00 -6.87315154e+00 -7.12243028e+00 8.71356891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.71360238e-01 -5.83483908e+00 -5.58417560e+00 -5.58417564e+00 4.04576685e+01 -5.58273466e+00 -5.58273470e+00 -5.83339769e+00 8.71356891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.71360238e-01 -4.53828900e+00 -4.28628097e+00 -4.28628100e+00 3.49865375e+01 -4.28480018e+00 -4.28480022e+00 -4.53680779e+00 8.71356891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.71360238e-01 -3.19629014e+00 -2.94297153e+00 -2.94297155e+00 3.05644978e+01 -2.94145226e+00 -2.94145230e+00 -3.19477048e+00 8.71356891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.71360238e-01 -1.77176260e+00 -1.51716268e+00 -1.51716270e+00 2.79635760e+01 -1.51560612e+00 -1.51560614e+00 -1.77020567e+00 8.71356891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.71360238e-01 -3.18507603e-01 -6.27143938e-02 -6.27144052e-02 2.81021266e+01 -6.11237235e-02 -6.11237390e-02 -3.16916752e-01 8.71356891e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.67960415e-01 -6.90579243e+00 -6.64847034e+00 -6.64847038e+00 4.48232242e+01 -6.64694195e+00 -6.64694201e+00 -6.90426448e+00 8.67956804e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.67960415e-01 -5.66550781e+00 -5.40676685e+00 -5.40676689e+00 3.91061634e+01 -5.40519327e+00 -5.40519333e+00 -5.66393465e+00 8.67956804e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.67960415e-01 -4.41515663e+00 -4.15503747e+00 -4.15503750e+00 3.39503163e+01 -4.15342048e+00 -4.15342053e+00 -4.41354003e+00 8.67956804e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.67960415e-01 -3.11888083e+00 -2.85741829e+00 -2.85741832e+00 2.98925191e+01 -2.85575940e+00 -2.85575944e+00 -3.11722231e+00 8.67956804e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.67960415e-01 -1.74159573e+00 -1.47881985e+00 -1.47881987e+00 2.76972562e+01 -1.47712033e+00 -1.47712037e+00 -1.73989657e+00 8.67956804e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.67960415e-01 -3.36151845e-01 -7.21533247e-02 -7.21533388e-02 2.82339622e+01 -7.04163552e-02 -7.04163744e-02 -3.34415124e-01 8.67956804e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.63120902e-01 -6.69265631e+00 -6.42707280e+00 -6.42707285e+00 4.32400422e+01 -6.42540180e+00 -6.42540188e+00 -6.69098515e+00 8.63117011e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.63120902e-01 -5.49942153e+00 -5.23238424e+00 -5.23238430e+00 3.77897717e+01 -5.23066414e+00 -5.23066421e+00 -5.49770126e+00 8.63117011e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.63120902e-01 -4.29389650e+00 -4.02544710e+00 -4.02544715e+00 3.29415319e+01 -4.02367983e+00 -4.02367990e+00 -4.29212906e+00 8.63117011e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.63120902e-01 -3.04217355e+00 -2.77234776e+00 -2.77234779e+00 2.92379579e+01 -2.77053496e+00 -2.77053502e+00 -3.04036059e+00 8.63117011e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.63120902e-01 -1.71108415e+00 -1.43991274e+00 -1.43991276e+00 2.74338404e+01 -1.43805581e+00 -1.43805585e+00 -1.70922708e+00 8.63117011e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.63120902e-01 -3.52529455e-01 -8.01059669e-02 -8.01059844e-02 2.83485657e+01 -7.82085457e-02 -7.82085694e-02 -3.50631892e-01 8.63117011e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.56904753e-01 -6.48439793e+00 -6.21033210e+00 -6.21033216e+00 4.16973024e+01 -6.20850664e+00 -6.20850674e+00 -6.48257228e+00 8.56900562e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.56904753e-01 -5.33661927e+00 -5.06106450e+00 -5.06106457e+00 3.65061917e+01 -5.05918564e+00 -5.05918573e+00 -5.33474022e+00 8.56900562e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.56904753e-01 -4.17459518e+00 -3.89759417e+00 -3.89759422e+00 3.19579118e+01 -3.89566402e+00 -3.89566410e+00 -4.17266486e+00 8.56900562e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.56904753e-01 -2.96628773e+00 -2.68787705e+00 -2.68787709e+00 2.85984793e+01 -2.68589740e+00 -2.68589747e+00 -2.96430794e+00 8.56900562e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.56904753e-01 -1.68036822e+00 -1.40057941e+00 -1.40057944e+00 2.71709637e+01 -1.39855179e+00 -1.39855184e+00 -1.67834047e+00 8.56900562e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.56904753e-01 -3.67741204e-01 -8.66707046e-02 -8.66707262e-02 2.84453847e+01 -8.45990656e-02 -8.45990948e-02 -3.65669476e-01 8.56900562e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.49372935e-01 -6.28094290e+00 -5.99817105e+00 -5.99817114e+00 4.01947602e+01 -5.99617708e+00 -5.99617720e+00 -6.27894900e+00 8.49368425e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.49372935e-01 -5.17707916e+00 -4.89278298e+00 -4.89278306e+00 3.52558952e+01 -4.89073095e+00 -4.89073106e+00 -5.17502720e+00 8.49368425e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.49372935e-01 -4.05726546e+00 -3.77148865e+00 -3.77148872e+00 3.10003650e+01 -3.76938087e+00 -3.76938097e+00 -4.05515774e+00 8.49368425e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.49372935e-01 -2.89125719e+00 -2.60403721e+00 -2.60403727e+00 2.79752460e+01 -2.60187562e+00 -2.60187571e+00 -2.88909566e+00 8.49368425e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.49372935e-01 -1.64948997e+00 -1.36085913e+00 -1.36085918e+00 2.69099893e+01 -1.35864541e+00 -1.35864547e+00 -1.64727631e+00 8.49368425e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.49372935e-01 -3.81860274e-01 -9.19177440e-02 -9.19177707e-02 2.85247132e+01 -8.96559923e-02 -8.96560284e-02 -3.79598629e-01 8.49368425e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.40587806e-01 -6.08223816e+00 -5.79053229e+00 -5.79053240e+00 3.87303484e+01 -5.78835342e+00 -5.78835358e+00 -6.08005943e+00 8.40582955e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.40587806e-01 -5.02080732e+00 -4.72754162e+00 -4.72754172e+00 3.40371183e+01 -4.72529974e+00 -4.72529988e+00 -5.01856555e+00 8.40582955e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.40587806e-01 -3.94195812e+00 -3.64717732e+00 -3.64717741e+00 3.00672300e+01 -3.64487494e+00 -3.64487507e+00 -3.93965583e+00 8.40582955e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.40587806e-01 -2.81716250e+00 -2.52090495e+00 -2.52090503e+00 2.73666037e+01 -2.51854420e+00 -2.51854430e+00 -2.81480183e+00 8.40582955e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.40587806e-01 -1.61854760e+00 -1.32084638e+00 -1.32084644e+00 2.66493023e+01 -1.31842906e+00 -1.31842913e+00 -1.61613035e+00 8.40582955e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.40587806e-01 -3.94976334e-01 -9.59335078e-02 -9.59335408e-02 2.85861873e+01 -9.34643636e-02 -9.34644082e-02 -3.92507163e-01 8.40582955e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.30607846e-01 -5.88823970e+00 -5.58737058e+00 -5.58737072e+00 3.73036951e+01 -5.58499234e+00 -5.58499253e+00 -5.88586074e+00 8.30602634e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.30607846e-01 -4.86780922e+00 -4.56534467e+00 -4.56534479e+00 3.28500294e+01 -4.56289791e+00 -4.56289808e+00 -4.86536179e+00 8.30602634e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.30607846e-01 -3.82871213e+00 -3.52469789e+00 -3.52469800e+00 2.91589900e+01 -3.52218536e+00 -3.52218551e+00 -3.82619897e+00 8.30602634e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.30607846e-01 -2.74406339e+00 -2.43853871e+00 -2.43853880e+00 2.67732000e+01 -2.43596272e+00 -2.43596284e+00 -2.74148683e+00 8.30602634e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.30607846e-01 -1.58761038e+00 -1.28060911e+00 -1.28060918e+00 2.63897004e+01 -1.27797164e+00 -1.27797173e+00 -1.58497238e+00 8.30602634e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.30607846e-01 -4.07162910e-01 -9.87899291e-02 -9.87899699e-02 2.86300985e+01 -9.60959169e-02 -9.60959718e-02 -4.04468504e-01 8.30602634e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.19495229e-01 -5.69888089e+00 -5.38861616e+00 -5.38861632e+00 3.59132061e+01 -5.38601864e+00 -5.38601888e+00 -5.69628352e+00 8.19489634e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.19495229e-01 -4.71807185e+00 -4.40617604e+00 -4.40617620e+00 3.16933960e+01 -4.40350417e+00 -4.40350439e+00 -4.71540013e+00 8.19489634e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.19495229e-01 -3.71755342e+00 -3.40407332e+00 -3.40407346e+00 2.82745638e+01 -3.40133008e+00 -3.40133027e+00 -3.71481034e+00 8.19489634e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.19495229e-01 -2.67201196e+00 -2.35698769e+00 -2.35698780e+00 2.61940108e+01 -2.35417561e+00 -2.35417576e+00 -2.66920004e+00 8.19489634e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.19495229e-01 -1.55674524e+00 -1.24021145e+00 -1.24021153e+00 2.61302486e+01 -1.23733266e+00 -1.23733278e+00 -1.55386664e+00 8.19489634e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.19495229e-01 -4.18495049e-01 -1.00559452e-01 -1.00559502e-01 2.86562559e+01 -9.76194149e-02 -9.76194827e-02 -4.15555184e-01 8.19489634e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.07307683e-01 -5.51412161e+00 -5.19422669e+00 -5.19422690e+00 3.45582283e+01 -5.19139081e+00 -5.19139111e+00 -5.51128580e+00 8.07301683e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.07307683e-01 -4.57160305e+00 -4.25004146e+00 -4.25004165e+00 3.05670104e+01 -4.24712491e+00 -4.24712518e+00 -4.56868657e+00 8.07301683e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.07307683e-01 -3.60852330e+00 -3.28534284e+00 -3.28534301e+00 2.74139625e+01 -3.28234888e+00 -3.28234911e+00 -3.60552941e+00 8.07301683e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.07307683e-01 -2.60107074e+00 -2.27631243e+00 -2.27631257e+00 2.56291522e+01 -2.27324380e+00 -2.27324399e+00 -2.59800219e+00 8.07301683e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.07307683e-01 -1.52602559e+00 -1.19972486e+00 -1.19972497e+00 2.58711885e+01 -1.19658389e+00 -1.19658403e+00 -1.52288473e+00 8.07301683e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.07307683e-01 -4.29044910e-01 -1.01312297e-01 -1.01312359e-01 2.86648871e+01 -9.81049084e-02 -9.81049919e-02 -4.25837693e-01 8.07301683e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.94104810e-01 -5.33390213e+00 -5.00414022e+00 -5.00414048e+00 3.32376838e+01 -5.00104508e+00 -5.00104546e+00 -5.33080727e+00 7.94098383e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.94104810e-01 -4.42839119e+00 -4.09692713e+00 -4.09692737e+00 2.94701509e+01 -4.09374449e+00 -4.09374483e+00 -4.42520879e+00 7.94098383e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.94104810e-01 -3.50164494e+00 -3.16852757e+00 -3.16852779e+00 2.65766218e+01 -3.16526096e+00 -3.16526126e+00 -3.49837856e+00 7.94098383e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.94104810e-01 -2.53128572e+00 -2.19655696e+00 -2.19655713e+00 2.50781264e+01 -2.19320936e+00 -2.19320960e+00 -2.52793835e+00 7.94098383e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.94104810e-01 -1.49551011e+00 -1.15920616e+00 -1.15920629e+00 2.56121303e+01 -1.15578011e+00 -1.15578028e+00 -1.49208429e+00 7.94098383e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.94104810e-01 -4.38878311e-01 -1.01112466e-01 -1.01112542e-01 2.86560191e+01 -9.76143922e-02 -9.76144950e-02 -4.35380433e-01 7.94098383e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79944332e-01 -5.15817690e+00 -4.81830936e+00 -4.81830969e+00 3.19508263e+01 -4.81493178e+00 -4.81493225e+00 -5.15479897e+00 7.79937453e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79944332e-01 -4.28843598e+00 -3.94683108e+00 -3.94683139e+00 2.84024432e+01 -3.94335863e+00 -3.94335905e+00 -4.28496319e+00 7.79937453e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79944332e-01 -3.39694952e+00 -3.05365711e+00 -3.05365738e+00 2.57623350e+01 -3.05009362e+00 -3.05009398e+00 -3.39338571e+00 7.79937453e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79944332e-01 -2.46270842e+00 -2.11777129e+00 -2.11777151e+00 2.45408044e+01 -2.11412000e+00 -2.11412030e+00 -2.45905685e+00 7.79937453e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79944332e-01 -1.46526130e+00 -1.11871644e+00 -1.11871660e+00 2.53530677e+01 -1.11498011e+00 -1.11498032e+00 -1.46152474e+00 7.79937453e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79944332e-01 -4.48061092e-01 -1.00024661e-01 -1.00024756e-01 2.86298229e+01 -9.62102524e-02 -9.62103790e-02 -4.44246550e-01 7.79937453e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.64883177e-01 -4.98689471e+00 -4.63668274e+00 -4.63668316e+00 3.06967552e+01 -4.63299754e+00 -4.63299812e+00 -4.98320951e+00 7.64875824e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.64883177e-01 -4.15173078e+00 -3.79974647e+00 -3.79974686e+00 2.73633147e+01 -3.79595845e+00 -3.79595897e+00 -4.14794275e+00 7.64875824e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.64883177e-01 -3.29446223e+00 -2.94075644e+00 -2.94075677e+00 2.49706637e+01 -2.93686977e+00 -2.93687022e+00 -3.29057555e+00 7.64875824e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.64883177e-01 -2.39538492e+00 -2.04000134e+00 -2.04000161e+00 2.40168086e+01 -2.03601956e+00 -2.03601992e+00 -2.39140314e+00 7.64875824e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.64883177e-01 -1.43533704e+00 -1.07831340e+00 -1.07831360e+00 2.50937411e+01 -1.07423950e+00 -1.07423976e+00 -1.43126317e+00 7.64875824e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.64883177e-01 -4.56654554e-01 -9.81096914e-02 -9.81098080e-02 2.85864216e+01 -9.39512402e-02 -9.39513960e-02 -4.52496141e-01 7.64875824e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.48977461e-01 -4.82000831e+00 -4.45921018e+00 -4.45921070e+00 2.94749068e+01 -4.45519055e+00 -4.45519127e+00 -4.81598812e+00 7.48969611e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.48977461e-01 -4.01826943e+00 -3.65566447e+00 -3.65566495e+00 2.63525157e+01 -3.65153343e+00 -3.65153409e+00 -4.01413786e+00 7.48969611e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.48977461e-01 -3.19420612e+00 -2.82984579e+00 -2.82984620e+00 2.42014840e+01 -2.82560789e+00 -2.82560845e+00 -3.18996773e+00 7.48969611e-01 0.00000000e+00 0.00000000e+00
