0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24673839e+00 2.62068035e+01 3.30242152e+01 3.30242396e+01 -5.05504321e+01 3.30256684e+01 3.30256896e+01 2.62039026e+01 1.24673783e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24673839e+00 2.67051481e+01 3.34968559e+01 3.34968815e+01 -4.31417392e+01 3.34983362e+01 3.34983602e+01 2.67021949e+01 1.24673783e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24673839e+00 2.72933871e+01 3.40623428e+01 3.40623687e+01 -3.39087062e+01 3.40638442e+01 3.40638733e+01 2.72903827e+01 1.24673783e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20459946e+00 2.42974254e+01 3.10624435e+01 3.10624643e+01 -6.13576595e+01 3.10638999e+01 3.10639349e+01 2.42944473e+01 1.20459881e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20459946e+00 2.45083644e+01 3.12435443e+01 3.12435666e+01 -5.81685910e+01 3.12450342e+01 3.12450715e+01 2.45053260e+01 1.20459881e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20459946e+00 2.47969300e+01 3.15040051e+01 3.15040289e+01 -5.40749214e+01 3.15055273e+01 3.15055670e+01 2.47938333e+01 1.20459881e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20459946e+00 2.51711278e+01 3.18515731e+01 3.18515983e+01 -4.86509450e+01 3.18531267e+01 3.18531687e+01 2.51679744e+01 1.20459881e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20459946e+00 2.56408877e+01 3.22959703e+01 3.22959970e+01 -4.14018040e+01 3.22975546e+01 3.22975989e+01 2.56376791e+01 1.20459881e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20459946e+00 2.61950254e+01 3.28276177e+01 3.28276466e+01 -3.23955383e+01 3.28292345e+01 3.28292794e+01 2.61917674e+01 1.20459881e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16316143e+00 2.33537235e+01 2.99822853e+01 2.99823135e+01 -5.92803848e+01 2.99838933e+01 2.99839250e+01 2.33505139e+01 1.16316067e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16316143e+00 2.35490873e+01 3.01482160e+01 3.01482457e+01 -5.61506018e+01 3.01498581e+01 3.01498931e+01 2.35458122e+01 1.16316067e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16316143e+00 2.38187845e+01 3.03901870e+01 3.03902181e+01 -5.21300199e+01 3.03918621e+01 3.03919003e+01 2.38154461e+01 1.16316067e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16316143e+00 2.41702361e+01 3.07153651e+01 3.07153976e+01 -4.68103887e+01 3.07170724e+01 3.07171138e+01 2.41668362e+01 1.16316067e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16316143e+00 2.46126567e+01 3.11327600e+01 3.11327940e+01 -3.97204263e+01 3.11344987e+01 3.11345433e+01 2.46091969e+01 1.16316067e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16316143e+00 2.51344201e+01 3.16322939e+01 3.16323278e+01 -3.09398376e+01 3.16340591e+01 3.16341078e+01 2.51309046e+01 1.16316067e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12245790e+00 2.24412468e+01 2.89349930e+01 2.89350167e+01 -5.72614543e+01 2.89367115e+01 2.89367584e+01 2.24377718e+01 1.12245702e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12245790e+00 2.26218606e+01 2.90865738e+01 2.90865998e+01 -5.41904376e+01 2.90883303e+01 2.90883803e+01 2.26183154e+01 1.12245702e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12245790e+00 2.28736067e+01 2.93109678e+01 2.93109961e+01 -5.02426834e+01 2.93127612e+01 2.93128143e+01 2.28699936e+01 1.12245702e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12245790e+00 2.32033538e+01 2.96147932e+01 2.96148238e+01 -4.50272690e+01 2.96166224e+01 2.96166787e+01 2.31996747e+01 1.12245702e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12245790e+00 2.36196404e+01 3.00063871e+01 3.00064198e+01 -3.80960414e+01 3.00082513e+01 3.00083107e+01 2.36158971e+01 1.12245702e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12245790e+00 2.41105239e+01 3.04753032e+01 3.04753394e+01 -2.95398780e+01 3.04771995e+01 3.04772616e+01 2.41067205e+01 1.12245702e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08250788e+00 2.15590405e+01 2.79196010e+01 2.79196415e+01 -5.52995154e+01 2.79214610e+01 2.79215109e+01 2.15552770e+01 1.08250686e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08250788e+00 2.17256918e+01 2.80576138e+01 2.80576562e+01 -5.22866796e+01 2.80595153e+01 2.80595690e+01 2.17218533e+01 1.08250686e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08250788e+00 2.19603672e+01 2.82653062e+01 2.82653504e+01 -4.84114374e+01 2.82672478e+01 2.82673053e+01 2.19564564e+01 1.08250686e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08250788e+00 2.22694135e+01 2.85487780e+01 2.85488239e+01 -4.33000593e+01 2.85507585e+01 2.85508198e+01 2.22654323e+01 1.08250686e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08250788e+00 2.26607305e+01 2.89157306e+01 2.89157783e+01 -3.65270458e+01 2.89177491e+01 2.89178142e+01 2.26566808e+01 1.08250686e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08250788e+00 2.31221698e+01 2.93554601e+01 2.93555090e+01 -2.81939476e+01 2.93575161e+01 2.93575847e+01 2.31180578e+01 1.08250686e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04331205e+00 2.07061652e+01 2.69351279e+01 2.69351681e+01 -5.33932497e+01 2.69371596e+01 2.69372150e+01 2.07021057e+01 1.04331088e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04331205e+00 2.08596058e+01 2.70603210e+01 2.70603636e+01 -5.04379463e+01 2.70623958e+01 2.70624559e+01 2.08554652e+01 1.04331088e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04331205e+00 2.10780554e+01 2.72521530e+01 2.72521979e+01 -4.66348686e+01 2.72542696e+01 2.72543343e+01 2.10738364e+01 1.04331088e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04331205e+00 2.13673671e+01 2.75162340e+01 2.75162812e+01 -4.16272967e+01 2.75183913e+01 2.75184606e+01 2.13630721e+01 1.04331088e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04331205e+00 2.17348384e+01 2.78596662e+01 2.78597157e+01 -3.50119032e+01 2.78618632e+01 2.78619372e+01 2.17304692e+01 1.04331088e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04331205e+00 2.21682414e+01 2.82716236e+01 2.82716749e+01 -2.69003752e+01 2.82738550e+01 2.82739336e+01 2.21638036e+01 1.04331088e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00488885e+00 1.98817711e+01 2.59807513e+01 2.59807954e+01 -5.15413402e+01 2.59829227e+01 2.59829901e+01 1.98773763e+01 1.00488750e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00488885e+00 2.00227191e+01 2.60938356e+01 2.60938826e+01 -4.86428625e+01 2.60960552e+01 2.60961279e+01 2.00182377e+01 1.00488750e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00488885e+00 2.02257528e+01 2.62706104e+01 2.62706603e+01 -4.49115568e+01 2.62728768e+01 2.62729546e+01 2.02211877e+01 1.00488750e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00488885e+00 2.04962593e+01 2.65162238e+01 2.65162767e+01 -4.00075179e+01 2.65185357e+01 2.65186188e+01 2.04916131e+01 1.00488750e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00488885e+00 2.08409697e+01 2.68372144e+01 2.68372701e+01 -3.35490778e+01 2.68395706e+01 2.68396590e+01 2.08362443e+01 1.00488750e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00488885e+00 2.12476921e+01 2.72227455e+01 2.72228046e+01 -2.56575096e+01 2.72251432e+01 2.72252367e+01 2.12428927e+01 1.00488750e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.67252305e-01 1.90850749e+01 2.50556056e+01 2.50556650e+01 -4.97424729e+01 2.50579630e+01 2.50580421e+01 1.90803178e+01 9.67250751e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.67252305e-01 1.92142157e+01 2.51572637e+01 2.51573257e+01 -4.69000670e+01 2.51596729e+01 2.51597579e+01 1.92093667e+01 9.67250751e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.67252305e-01 1.94026108e+01 2.53197560e+01 2.53198207e+01 -4.32401071e+01 2.53222155e+01 2.53223065e+01 1.93976729e+01 9.67250751e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.67252305e-01 1.96552083e+01 2.55477955e+01 2.55478628e+01 -3.84392847e+01 2.55503038e+01 2.55504007e+01 1.96501841e+01 9.67250751e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.67252305e-01 1.99782028e+01 2.58473874e+01 2.58474573e+01 -3.21370643e+01 2.58499432e+01 2.58500461e+01 1.99730946e+01 9.67250751e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.67252305e-01 2.03594940e+01 2.62077477e+01 2.62078198e+01 -2.44637352e+01 2.62103485e+01 2.62104568e+01 2.03543098e+01 9.67250751e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.30398964e-01 1.83151420e+01 2.41587924e+01 2.41588535e+01 -4.79953605e+01 2.41613515e+01 2.41614392e+01 1.83100206e+01 9.30397180e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.30398964e-01 1.84331325e+01 2.42496748e+01 2.42497391e+01 -4.52082331e+01 2.42522887e+01 2.42523837e+01 1.84279112e+01 9.30397180e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.30398964e-01 1.86076358e+01 2.43986257e+01 2.43986933e+01 -4.16191642e+01 2.44012927e+01 2.44013949e+01 1.86023181e+01 9.30397180e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.30398964e-01 1.88431867e+01 2.46099483e+01 2.46100191e+01 -3.69212015e+01 2.46126669e+01 2.46127763e+01 1.88377755e+01 9.30397180e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.30398964e-01 1.91454766e+01 2.48891474e+01 2.48892214e+01 -3.07743992e+01 2.48919164e+01 2.48920331e+01 1.91399743e+01 9.30397180e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.30398964e-01 1.95025993e+01 2.52255948e+01 2.52256718e+01 -2.33174698e+01 2.52284091e+01 2.52285329e+01 1.94970118e+01 9.30397180e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.94345432e-01 1.75712836e+01 2.32895772e+01 2.32896427e+01 -4.62987147e+01 2.32923212e+01 2.32924261e+01 1.75657352e+01 8.94343387e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.94345432e-01 1.76787483e+01 2.33703037e+01 2.33703733e+01 -4.35660311e+01 2.33731082e+01 2.33732215e+01 1.76730942e+01 8.94343387e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.94345432e-01 1.78400741e+01 2.35064228e+01 2.35064965e+01 -4.00473714e+01 2.35092860e+01 2.35094076e+01 1.78343179e+01 8.94343387e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.94345432e-01 1.80594068e+01 2.37018522e+01 2.37019300e+01 -3.54518744e+01 2.37047724e+01 2.37049023e+01 1.80535515e+01 8.94343387e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.94345432e-01 1.83419645e+01 2.39616271e+01 2.39617088e+01 -2.94596224e+01 2.39646029e+01 2.39647411e+01 1.83360128e+01 8.94343387e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.94345432e-01 1.86760806e+01 2.42753219e+01 2.42754074e+01 -2.22171547e+01 2.42783497e+01 2.42784955e+01 1.86700402e+01 8.94343387e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59094831e-01 1.68526571e+01 2.24470957e+01 2.24471724e+01 -4.46512652e+01 2.24500659e+01 2.24501876e+01 1.68466711e+01 8.59092491e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59094831e-01 1.69501942e+01 2.25182600e+01 2.25183415e+01 -4.19721649e+01 2.25212956e+01 2.25214270e+01 1.69440952e+01 8.59092491e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59094831e-01 1.70990251e+01 2.26422319e+01 2.26423181e+01 -3.85234116e+01 2.26453306e+01 2.26454718e+01 1.70928170e+01 8.59092491e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59094831e-01 1.73029418e+01 2.28225611e+01 2.28226520e+01 -3.40299505e+01 2.28257213e+01 2.28258722e+01 1.72966277e+01 8.59092491e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59094831e-01 1.75667070e+01 2.30638475e+01 2.30639430e+01 -2.81913202e+01 2.30670675e+01 2.30672282e+01 1.75602898e+01 8.59092491e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59094831e-01 1.78789488e+01 2.33559224e+01 2.33560224e+01 -2.11612704e+01 2.33591973e+01 2.33593676e+01 1.78724367e+01 8.59092491e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.24644634e-01 1.61585049e+01 2.16305909e+01 2.16306843e+01 -4.30517531e+01 2.16337957e+01 2.16339433e+01 1.61520478e+01 8.24641961e-01 0.00000000e+00 0.00000000e+00
