0.00000000e+00 0.00000000e+00 0.00000000e+00 8.69807045e-01 -4.37762827e+00 -4.37669810e+00 -4.37673214e+00 3.85662499e+01 -4.37666655e+00 -4.37669730e+00 -4.37752470e+00 8.69806013e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.69807045e-01 -3.19875350e+00 -3.19781056e+00 -3.19784810e+00 3.42499490e+01 -3.19777175e+00 -3.19780580e+00 -3.19864747e+00 8.69806013e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.69807045e-01 -2.00398490e+00 -2.00302957e+00 -2.00307060e+00 3.06481695e+01 -2.00298366e+00 -2.00302100e+00 -2.00387656e+00 8.69806013e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.69807045e-01 -7.60879816e-01 -7.59912397e-01 -7.59956921e-01 2.82402632e+01 -7.59859534e-01 -7.59900156e-01 -7.60769281e-01 8.69806013e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.69807045e-01 5.62652798e-01 5.63632047e-01 5.63584028e-01 2.77109874e+01 5.63691753e-01 5.63647844e-01 5.62765415e-01 8.69806013e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.69807045e-01 1.91490576e+00 1.91589585e+00 1.91584429e+00 2.97457255e+01 1.91596234e+00 1.91591491e+00 1.91502065e+00 8.69806013e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59627417e-01 -4.16944585e+00 -4.16845508e+00 -4.16849740e+00 3.70194034e+01 -4.16840905e+00 -4.16844825e+00 -4.16933733e+00 8.59626259e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59627417e-01 -3.03814402e+00 -3.03713968e+00 -3.03718599e+00 3.29457013e+01 -3.03708544e+00 -3.03712837e+00 -3.03803294e+00 8.59626259e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59627417e-01 -1.88935508e+00 -1.88833755e+00 -1.88838784e+00 2.96069859e+01 -1.88827529e+00 -1.88832194e+00 -1.88924158e+00 8.59626259e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59627417e-01 -6.92414331e-01 -6.91383949e-01 -6.91438207e-01 2.74848638e+01 -6.91313818e-01 -6.91364188e-01 -6.92298544e-01 8.59626259e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59627417e-01 5.83005716e-01 5.84048677e-01 5.83990436e-01 2.72531884e+01 5.84126543e-01 5.84072449e-01 5.83123669e-01 8.59626259e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59627417e-01 1.88660056e+00 1.88765549e+00 1.88759353e+00 2.95591256e+01 1.88774010e+00 1.88768273e+00 1.88672003e+00 8.59626259e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.48441170e-01 -3.96809036e+00 -3.96703279e+00 -3.96708259e+00 3.55210674e+01 -3.96697472e+00 -3.96702011e+00 -3.96798157e+00 8.48439874e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.48441170e-01 -2.88264113e+00 -2.88156930e+00 -2.88162377e+00 3.16823002e+01 -2.88150164e+00 -2.88155147e+00 -2.88252937e+00 8.48439874e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.48441170e-01 -1.77833036e+00 -1.77724466e+00 -1.77730378e+00 2.85987010e+01 -1.77716765e+00 -1.77722188e+00 -1.77821579e+00 8.48439874e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.48441170e-01 -6.26196133e-01 -6.25096916e-01 -6.25160687e-01 2.67524042e+01 -6.25010744e-01 -6.25069382e-01 -6.26078922e-01 8.48439874e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.48441170e-01 6.02396341e-01 6.03508789e-01 6.03440363e-01 2.68049650e+01 6.03603960e-01 6.03540920e-01 6.02516057e-01 8.48439874e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.48441170e-01 1.85831715e+00 1.85944160e+00 1.85936890e+00 2.93623852e+01 1.85954541e+00 1.85947817e+00 1.85843945e+00 8.48439874e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.36309302e-01 -3.77349864e+00 -3.77237381e+00 -3.77243220e+00 3.40712797e+01 -3.77229652e+00 -3.77235129e+00 -3.77338495e+00 8.36307851e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.36309302e-01 -2.73226289e+00 -2.73112283e+00 -2.73118676e+00 3.04589727e+01 -2.73103468e+00 -2.73109460e+00 -2.73214604e+00 8.36307851e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.36309302e-01 -1.67099594e+00 -1.66984109e+00 -1.66991052e+00 2.76218242e+01 -1.66974235e+00 -1.66980739e+00 -1.67087613e+00 8.36307851e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.36309302e-01 -5.62366286e-01 -5.61197017e-01 -5.61271924e-01 2.60408140e+01 -5.61087900e-01 -5.61158039e-01 -5.62243678e-01 8.36307851e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.36309302e-01 6.20639739e-01 6.21823122e-01 6.21742735e-01 2.63638728e+01 6.21942421e-01 6.21867186e-01 6.20764990e-01 8.36307851e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.36309302e-01 1.83006034e+00 1.83125683e+00 1.83117122e+00 2.91554370e+01 1.83138558e+00 1.83130541e+00 1.83018773e+00 8.36307851e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.23288858e-01 -3.58550453e+00 -3.58430602e+00 -3.58437649e+00 3.26671853e+01 -3.58420861e+00 -3.58427482e+00 -3.58538955e+00 8.23287237e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.23288858e-01 -2.58690452e+00 -2.58568989e+00 -2.58576675e+00 2.92730431e+01 -2.58558009e+00 -2.58565222e+00 -2.58678600e+00 8.23287237e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.23288858e-01 -1.56729626e+00 -1.56606597e+00 -1.56614918e+00 2.66737596e+01 -1.56594410e+00 -1.56602211e+00 -1.56717441e+00 8.23287237e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.23288858e-01 -5.00907244e-01 -4.99661687e-01 -4.99751229e-01 2.53475585e+01 -4.99528003e-01 -4.99611879e-01 -5.00782267e-01 8.23287237e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.23288858e-01 6.37724038e-01 6.38984535e-01 6.38888669e-01 2.59275190e+01 6.39129817e-01 6.39040084e-01 6.37851976e-01 8.23287237e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.23288858e-01 1.80183114e+00 1.80310574e+00 1.80300374e+00 2.89379866e+01 1.80326173e+00 1.80316664e+00 1.80196200e+00 8.23287237e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.09440538e-01 -3.40392442e+00 -3.40264655e+00 -3.40273143e+00 3.13087708e+01 -3.40252655e+00 -3.40260400e+00 -3.40380574e+00 8.09438728e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.09440538e-01 -2.44643190e+00 -2.44513709e+00 -2.44522931e+00 2.81252159e+01 -2.44500290e+00 -2.44508730e+00 -2.44630939e+00 8.09438728e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.09440538e-01 -1.46713179e+00 -1.46582052e+00 -1.46592003e+00 2.57557379e+01 -1.46567250e+00 -1.46576381e+00 -1.46700569e+00 8.09438728e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.09440538e-01 -4.41743225e-01 -4.40415902e-01 -4.40522684e-01 2.46742769e+01 -4.40254359e-01 -4.40352543e-01 -4.41613749e-01 8.09438728e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.09440538e-01 6.53710919e-01 6.55053957e-01 6.54939912e-01 2.54979302e+01 6.55228770e-01 6.55123726e-01 6.53843587e-01 8.09438728e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.09440538e-01 1.77364321e+00 1.77500047e+00 1.77487983e+00 2.87105924e+01 1.77518760e+00 1.77507594e+00 1.77377839e+00 8.09438728e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.94818521e-01 -3.22860329e+00 -3.22724576e+00 -3.22734440e+00 2.99931498e+01 -3.22709852e+00 -3.22719175e+00 -3.22848498e+00 7.94816503e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.94818521e-01 -2.31075065e+00 -2.30937500e+00 -2.30948230e+00 2.70127894e+01 -2.30921155e+00 -2.30931278e+00 -2.31062789e+00 7.94816503e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.94818521e-01 -1.37045741e+00 -1.36906415e+00 -1.36918005e+00 2.48651460e+01 -1.36888492e+00 -1.36899411e+00 -1.37033049e+00 7.94816503e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.94818521e-01 -3.84867063e-01 -3.83456649e-01 -3.83581108e-01 2.40184368e+01 -3.83261995e-01 -3.83379095e-01 -3.84736242e-01 7.94816503e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.94818521e-01 6.68578491e-01 6.70005700e-01 6.69872703e-01 2.50727475e+01 6.70215476e-01 6.70090487e-01 6.68713001e-01 7.94816503e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.94818521e-01 1.74548961e+00 1.74693266e+00 1.74679140e+00 2.84727999e+01 1.74715647e+00 1.74702420e+00 1.74562773e+00 7.94816503e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79477844e-01 -3.05937833e+00 -3.05793130e+00 -3.05805032e+00 2.87199667e+01 -3.05775208e+00 -3.05786168e+00 -3.05925545e+00 7.79475596e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79477844e-01 -2.17974366e+00 -2.17827757e+00 -2.17840653e+00 2.59359517e+01 -2.17807991e+00 -2.17819887e+00 -2.17961599e+00 7.79475596e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79477844e-01 -1.27718918e+00 -1.27570457e+00 -1.27584339e+00 2.40025670e+01 -1.27548897e+00 -1.27561721e+00 -1.27705704e+00 7.79475596e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79477844e-01 -3.30218247e-01 -3.28715571e-01 -3.28864214e-01 2.33809279e+01 -3.28482456e-01 -3.28619909e-01 -3.30081910e-01 7.79475596e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79477844e-01 6.82371653e-01 6.83892007e-01 6.83733576e-01 2.46531815e+01 6.84142299e-01 6.83995664e-01 6.82511953e-01 7.79475596e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79477844e-01 1.71738332e+00 1.71891989e+00 1.71875238e+00 2.82251681e+01 1.71918624e+00 1.71903076e+00 1.71752699e+00 7.79475596e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.63475032e-01 -2.89608519e+00 -2.89454675e+00 -2.89468668e+00 2.74872291e+01 -2.89433030e+00 -2.89446175e+00 -2.89596183e+00 7.63472532e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.63475032e-01 -2.05330080e+00 -2.05174209e+00 -2.05189361e+00 2.48930030e+01 -2.05150474e+00 -2.05164692e+00 -2.05317201e+00 7.63472532e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.63475032e-01 -1.18725945e+00 -1.18568106e+00 -1.18584406e+00 2.31664785e+01 -1.18542338e+00 -1.18557619e+00 -1.18712559e+00 7.63472532e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.63475032e-01 -2.77761830e-01 -2.76164253e-01 -2.76338660e-01 2.27603853e+01 -2.75886704e-01 -2.76050081e-01 -2.77623212e-01 7.63472532e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.63475032e-01 6.95101088e-01 6.96717446e-01 6.96531668e-01 2.42380960e+01 6.97014462e-01 6.96840558e-01 6.95244193e-01 7.63472532e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.63475032e-01 1.68932535e+00 1.69095922e+00 1.69076261e+00 2.79675522e+01 1.69127410e+00 1.69109051e+00 1.68947254e+00 7.63472532e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.46860012e-01 -2.73858419e+00 -2.73694661e+00 -2.73711322e+00 2.62940262e+01 -2.73668978e+00 -2.73684342e+00 -2.73845846e+00 7.46857236e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.46860012e-01 -1.93132855e+00 -1.92966957e+00 -1.92984953e+00 2.38834530e+01 -1.92938882e+00 -1.92955503e+00 -1.93119677e+00 7.46857236e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.46860012e-01 -1.10060947e+00 -1.09892971e+00 -1.09912289e+00 2.23566730e+01 -1.09862571e+00 -1.09880435e+00 -1.10047204e+00 7.46857236e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.46860012e-01 -2.27464721e-01 -2.25764693e-01 -2.25971000e-01 2.21568331e+01 -2.25437994e-01 -2.25628973e-01 -2.27321986e-01 7.46857236e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.46860012e-01 7.06781333e-01 7.08501197e-01 7.08281810e-01 2.38277932e+01 7.08850121e-01 7.08646872e-01 7.06929062e-01 7.46857236e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.46860012e-01 1.66131941e+00 1.66305757e+00 1.66282600e+00 2.77002920e+01 1.66342724e+00 1.66321231e+00 1.66147155e+00 7.46857236e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.29686568e-01 -2.58671137e+00 -2.58497030e+00 -2.58516605e+00 2.51389038e+01 -2.58466301e+00 -2.58484665e+00 -2.58658397e+00 7.29683490e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.29686568e-01 -1.81371104e+00 -1.81194728e+00 -1.81215854e+00 2.29061607e+01 -1.81161291e+00 -1.81181095e+00 -1.81357682e+00 7.29683490e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.29686568e-01 -1.01716105e+00 -1.01537524e+00 -1.01560187e+00 2.15722113e+01 -1.01501456e+00 -1.01522685e+00 -1.01702047e+00 7.29683490e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.29686568e-01 -1.79277227e-01 -1.77469930e-01 -1.77711792e-01 2.15695074e+01 -1.77083581e-01 -1.77309996e-01 -1.79130689e-01 7.29683490e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.29686568e-01 7.17440688e-01 7.19269018e-01 7.19011990e-01 2.34217546e+01 7.19680495e-01 7.19440032e-01 7.17592836e-01 7.29683490e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.29686568e-01 1.63337241e+00 1.63522028e+00 1.63494890e+00 2.74235004e+01 1.63565500e+00 1.63540132e+00 1.63352958e+00 7.29683490e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.12003948e-01 -2.44033862e+00 -2.43848656e+00 -2.43871882e+00 2.40209897e+01 -2.43812306e+00 -2.43833964e+00 -2.44020852e+00 7.12000540e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.12003948e-01 -1.70036365e+00 -1.69848763e+00 -1.69873775e+00 2.19606018e+01 -1.69809340e+00 -1.69832658e+00 -1.70022595e+00 7.12000540e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.12003948e-01 -9.36862489e-01 -9.34963184e-01 -9.35230967e-01 2.08127990e+01 -9.34539117e-01 -9.34788717e-01 -9.36717695e-01 7.12000540e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.12003948e-01 -1.33172570e-01 -1.31250558e-01 -1.31535864e-01 2.09983103e+01 -1.30797391e-01 -1.31063268e-01 -1.33021135e-01 7.12000540e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.12003948e-01 7.27087505e-01 7.29031738e-01 7.28729005e-01 2.30201429e+01 7.29513385e-01 7.29231331e-01 7.27245185e-01 7.12000540e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.12003948e-01 1.60548454e+00 1.60744936e+00 1.60713029e+00 2.71374930e+01 1.60795742e+00 1.60766029e+00 1.60564785e+00 7.12000540e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.93861088e-01 -2.29931359e+00 -2.29734491e+00 -2.29761842e+00 2.29389096e+01 -2.29691615e+00 -2.29717016e+00 -2.29918066e+00 6.93857319e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.93861088e-01 -1.59117883e+00 -1.58918479e+00 -1.58947893e+00 2.10456993e+01 -1.58872121e+00 -1.58899452e+00 -1.59103743e+00 6.93857319e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.93861088e-01 -8.59641168e-01 -8.57622482e-01 -8.57937019e-01 2.00775513e+01 -8.57125112e-01 -8.57417470e-01 -8.59491873e-01 6.93857319e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.93861088e-01 -8.91047806e-02 -8.70620568e-02 -8.73968108e-02 2.04425319e+01 -8.65317493e-02 -8.68429666e-02 -8.89480950e-02 6.93857319e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.93861088e-01 7.35747456e-01 7.37813702e-01 7.37458857e-01 2.26224978e+01 7.38376236e-01 7.38046297e-01 7.35911090e-01 6.93857319e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.93861088e-01 1.57766250e+00 1.57975049e+00 1.57937677e+00 2.68424119e+01 1.58034285e+00 1.57999521e+00 1.57783224e+00 6.93857319e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.75305003e-01 -2.16350864e+00 -2.16141684e+00 -2.16173928e+00 2.18919482e+01 -2.16091332e+00 -2.16121477e+00 -2.16337421e+00 6.75300845e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.75305003e-01 -1.48606916e+00 -1.48395045e+00 -1.48429668e+00 2.01610375e+01 -1.48340749e+00 -1.48373104e+00 -1.48592512e+00 6.75300845e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.75305003e-01 -7.85440555e-01 -7.83295702e-01 -7.83665423e-01 1.93662428e+01 -7.82714488e-01 -7.83059834e-01 -7.85287584e-01 6.75300845e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.75305003e-01 -4.70410001e-02 -4.48706555e-02 -4.52636439e-02 1.99021179e+01 -4.42521704e-02 -4.46190894e-02 -4.68796710e-02 6.75300845e-01 0.00000000e+00 0.00000000e+00
