CMS_HMDY_DE_13TEV	44	43
  25	EWK_MLL	1.370000000000e+02	1.876900000000e+04	1.300000000000e+04	3.300000000000e-01	0.000000000000e+00	1.759475042727e-03	5.331742553718e-01	-1.846804853946e-03	-5.596378345291e-01	-8.639320450110e-04	-2.617975893973e-01	1.356742243228e-03	4.111340130994e-01	3.382146003607e-04	1.024892728366e-01	2.845739754964e-04	8.623453802922e-02	-2.799509197467e-04	-8.483361204446e-02	-1.452701516952e-04	-4.402125808946e-02	-5.554252030763e-04	-1.683106675989e-01	7.336583384901e-04	2.223207086334e-01	-4.690723827477e-04	-1.421431462872e-01	-7.660789756327e-04	-2.321451441311e-01	-7.524453129149e-05	-2.280137311863e-02	1.343127386886e-04	4.070082990563e-02	-7.463164175238e-04	-2.261564901587e-01	-8.914280203253e-04	-2.701297031289e-01	5.930508888316e-04	1.797123905550e-01	3.461241800950e-04	1.048861151803e-01	-1.413978690428e-04	-4.284783910386e-02	1.028441052836e-03	3.116488038898e-01	1.386015593808e-03	4.200047253963e-01	-3.129999992117e-03	-9.484848460961e-01	-1.064294923624e-02	-3.225136132194e+00	1.395183454760e-02	4.227828650789e+00	-1.767143665361e-02	-5.354980804123e+00	1.956966370353e-02	5.930201122283e+00	5.352755524216e-05	1.622047128550e-02	1.602861362096e-04	4.857155642714e-02	8.969097328534e-05	2.717908281374e-02	3.448084449018e-05	1.044874075460e-02	1.131443318676e-05	3.428616117201e-03	8.204912684436e-06	2.486337177102e-03	2.308095973187e-06	6.994230221778e-04	4.555773746788e-07	1.380537499027e-04	1.612047246157e-07	4.884991655020e-05	3.299657145802e-08	9.998961047886e-06	2.762138532868e-09	8.370116766266e-07	-2.272465490263e-09	-6.886259061402e-07	8.490020613997e-12	2.572733519393e-09	-6.940410299563e-10	-2.103154636231e-07	1.383093167136e-11	4.191191415563e-09	1.502050460637e-11	4.551668062536e-09	1.712133311792e-14	5.188282763005e-12	7.590000000000e-03	2.300000000000e+00	
  26	EWK_MLL	1.455000000000e+02	2.117025000000e+04	1.300000000000e+04	3.100000000000e-01	0.000000000000e+00	1.624872093410e-03	5.241522881966e-01	-2.082956324327e-03	-6.719213949442e-01	-8.013832254532e-04	-2.585107178881e-01	8.951862145631e-04	2.887697466333e-01	5.410623578365e-04	1.745362444634e-01	-4.871490171256e-08	-1.571448442341e-05	-2.282312386974e-04	-7.362298022496e-02	-2.551504465356e-04	-8.230659565666e-02	-5.117553424385e-04	-1.650823685285e-01	7.157854628351e-04	2.308985363984e-01	-3.634308424196e-04	-1.172357556192e-01	-6.746773570191e-04	-2.176378571029e-01	-6.484171231862e-04	-2.091668139310e-01	2.735525107959e-04	8.824274541804e-02	-2.767038028696e-04	-8.925929124826e-02	-2.923042037033e-04	-9.429167861397e-02	1.161629982883e-04	3.747193493171e-02	2.729509426631e-04	8.804869118163e-02	-3.453996344016e-04	-1.114192369037e-01	3.397492170555e-04	1.095965216308e-01	5.655240925381e-04	1.824271266252e-01	1.438821396998e-03	4.641359345155e-01	2.268982830985e-03	7.319299454792e-01	-9.709611976852e-03	-3.132132895759e+00	2.178503424303e-02	7.027430400976e+00	1.805682775342e-02	5.824783146265e+00	3.751345580871e-03	1.210111477700e+00	-6.923444630147e-04	-2.233369235531e-01	4.698355617724e-05	1.515598586362e-02	9.973083356531e-06	3.217123663397e-03	7.372011427583e-06	2.378068202446e-03	1.135881420919e-05	3.664133615867e-03	2.115789371306e-06	6.825127004214e-04	7.004912718014e-07	2.259649263876e-04	1.244903170453e-07	4.015816678881e-05	5.562644386140e-09	1.794401414884e-06	1.717953276326e-08	5.541784762341e-06	-2.957530367021e-09	-9.540420538776e-07	-1.558489808260e-09	-5.027386478259e-07	-8.461867270563e-10	-2.729634603408e-07	-4.923471303262e-12	-1.588216549439e-09	2.747783277580e-11	8.863817024453e-09	-1.653618158217e-13	-5.334252123280e-11	7.130000000000e-03	2.300000000000e+00	
  27	EWK_MLL	1.550000000000e+02	2.402500000000e+04	1.300000000000e+04	1.700000000000e-01	0.000000000000e+00	9.242252128324e-04	5.436618899014e-01	-7.358973126694e-04	-4.328807721585e-01	-5.302386100700e-04	-3.119050647471e-01	7.156678317527e-04	4.209810775016e-01	1.565143938402e-04	9.206729049423e-02	1.194615021245e-04	7.027147183796e-02	-3.377284314743e-05	-1.986637832201e-02	-2.075522048965e-04	-1.220895322921e-01	-3.558707827337e-04	-2.093357545492e-01	5.251524233139e-04	3.089131901846e-01	-1.631078481310e-04	-9.594579301822e-02	-2.956922432221e-04	-1.739366136600e-01	-1.604064456152e-04	-9.435673271483e-02	-1.663088835988e-04	-9.782875505811e-02	-3.082319783652e-04	-1.813129284501e-01	-2.211811790931e-04	-1.301065759371e-01	2.124069608888e-04	1.249452711111e-01	9.654654854569e-05	5.679208737982e-02	-4.743610363688e-04	-2.790359037464e-01	2.591103294952e-04	1.524178408795e-01	2.580481466726e-04	1.517930274545e-01	3.813962840935e-04	2.243507553491e-01	-8.045371747142e-04	-4.732571615966e-01	1.153578412022e-03	6.785755364837e-01	-4.842851155296e-03	-2.848735973704e+00	-3.573834081110e-03	-2.102255341830e+00	1.622047939589e-02	9.541458468173e+00	-6.573084118307e-03	-3.866520069592e+00	-6.013533919418e-04	-3.537372893775e-01	2.501145418429e-05	1.471262010840e-02	1.293728408833e-05	7.610167110782e-03	1.241995423391e-05	7.305855431713e-03	5.472604900981e-06	3.219179353518e-03	1.396329873708e-06	8.213705139459e-04	4.434351123147e-07	2.608441837145e-04	3.762431314636e-07	2.213194890962e-04	4.410543699770e-09	2.594437470453e-06	9.385047329094e-09	5.520616075937e-06	-4.070758576714e-09	-2.394563868655e-06	-5.822153550981e-10	-3.424796206460e-07	5.192408789492e-12	3.054358111466e-09	1.113241996622e-11	6.548482333068e-09	-2.587669459387e-14	-1.522158505522e-11	3.910000000000e-03	2.300000000000e+00	
  28	EWK_MLL	1.655000000000e+02	2.739025000000e+04	1.300000000000e+04	1.400000000000e-01	0.000000000000e+00	5.919861571743e-04	4.228472551245e-01	-7.014769262899e-04	-5.010549473499e-01	-5.007562629717e-04	-3.576830449798e-01	5.349283835926e-04	3.820917025662e-01	1.796223750325e-04	1.283016964518e-01	2.973494533633e-05	2.123924666881e-02	-9.524795481544e-05	-6.803425343960e-02	-7.158610578059e-05	-5.113293270042e-02	-1.523867349670e-04	-1.088476678336e-01	1.865293059850e-04	1.332352185607e-01	-3.070741140619e-04	-2.193386529013e-01	-2.244553907962e-04	-1.603252791402e-01	-5.989948035607e-05	-4.278534311148e-02	1.043461372866e-04	7.453295520473e-02	-3.111652811399e-04	-2.222609150999e-01	-1.375922862365e-04	-9.828020445467e-02	2.095717446735e-05	1.496941033382e-02	2.716682422746e-04	1.940487444819e-01	9.160216789488e-05	6.543011992491e-02	4.947360918345e-04	3.533829227389e-01	3.054395693923e-04	2.181711209945e-01	9.024015827508e-05	6.445725591077e-02	-2.312736081866e-04	-1.651954344190e-01	-5.946460619208e-04	-4.247471870863e-01	8.331003290098e-04	5.950716635784e-01	1.212763941668e-03	8.662599583342e-01	-8.232686422858e-03	-5.880490302041e+00	-1.217278555238e-02	-8.694846823129e+00	-3.633522536773e-03	-2.595373240552e+00	-5.465071781289e-05	-3.903622700920e-02	-7.278959070568e-06	-5.199256478977e-03	1.250001124656e-05	8.928579461826e-03	4.004652137099e-06	2.860465812214e-03	7.509856228390e-09	5.364183020279e-06	1.004153773137e-06	7.172526950977e-04	4.281936704227e-08	3.058526217305e-05	9.600122502198e-08	6.857230358713e-05	-1.319211458355e-08	-9.422938988249e-06	-2.096539706984e-10	-1.497528362132e-07	7.801412407671e-10	5.572437434051e-07	1.098681379421e-11	7.847724138723e-09	-4.271693866448e-11	-3.051209904606e-08	6.210773509012e-14	4.436266792151e-11	3.220000000000e-03	2.300000000000e+00	
  29	EWK_MLL	1.780000000000e+02	3.168400000000e+04	1.300000000000e+04	1.000000000000e-01	0.000000000000e+00	5.369907008337e-04	5.369907008337e-01	-6.156437238862e-04	-6.156437238862e-01	-2.766155114766e-04	-2.766155114766e-01	3.456697852481e-04	3.456697852481e-01	1.113465602555e-04	1.113465602555e-01	3.751439705486e-05	3.751439705486e-02	-9.339093630280e-05	-9.339093630280e-02	-1.397169666858e-04	-1.397169666858e-01	-1.821003198933e-04	-1.821003198933e-01	3.463102730417e-04	3.463102730417e-01	-7.843650388409e-05	-7.843650388409e-02	-1.267502719667e-04	-1.267502719667e-01	-1.210239388217e-04	-1.210239388217e-01	-1.024464157363e-06	-1.024464157363e-03	-1.877843369378e-04	-1.877843369378e-01	-1.917738265550e-04	-1.917738265550e-01	-7.826028316060e-05	-7.826028316060e-02	6.485570887155e-05	6.485570887155e-02	-2.023385591766e-04	-2.023385591766e-01	2.838389873070e-04	2.838389873070e-01	1.490163927120e-04	1.490163927120e-01	1.739762503296e-04	1.739762503296e-01	-1.731867412446e-04	-1.731867412446e-01	-1.605585096331e-04	-1.605585096331e-01	-2.168817957375e-04	-2.168817957375e-01	6.922337276548e-05	6.922337276548e-02	1.953166893286e-03	1.953166893286e+00	4.600276273085e-03	4.600276273085e+00	-1.023605903674e-02	-1.023605903674e+01	-1.063360059267e-03	-1.063360059267e+00	-1.247475005000e-04	-1.247475005000e-01	7.356729582420e-06	7.356729582420e-03	2.050014424755e-06	2.050014424755e-03	-2.821201228223e-08	-2.821201228223e-05	3.818460570717e-07	3.818460570717e-04	3.083967246072e-07	3.083967246072e-04	3.508713558954e-08	3.508713558954e-05	1.557345728411e-08	1.557345728411e-05	7.293852270543e-09	7.293852270543e-06	1.236421498532e-09	1.236421498532e-06	-3.661049734052e-11	-3.661049734052e-08	2.042005847764e-12	2.042005847764e-09	2.041169534301e-13	2.041169534301e-10	2.300000000000e-03	2.300000000000e+00	
  30	EWK_MLL	1.925000000000e+02	3.705625000000e+04	1.300000000000e+04	5.400000000000e-02	0.000000000000e+00	2.958480865941e-04	5.478668270260e-01	-3.387033551089e-04	-6.272284353869e-01	-1.347751234300e-04	-2.495835619075e-01	1.392027908975e-04	2.577829461065e-01	9.556179618356e-05	1.769662892288e-01	2.254614666280e-05	4.175212344964e-02	-2.155225531206e-05	-3.991158391123e-02	-4.472459316594e-05	-8.282332067767e-02	-6.017261316603e-05	-1.114307651223e-01	9.645521196789e-05	1.786207629035e-01	-5.262020788165e-05	-9.744482941046e-02	-9.237598837176e-05	-1.710666451329e-01	-3.296123672321e-05	-6.103932726520e-02	1.236548988789e-05	2.289905534795e-02	-9.175290526372e-05	-1.699127875254e-01	-7.540055626439e-05	-1.396306597489e-01	1.595790878410e-04	2.955168293352e-01	1.125150986405e-04	2.083612937787e-01	-8.964814397990e-05	-1.660150814443e-01	1.644992427252e-04	3.046282272689e-01	-2.837110375186e-05	-5.253908102197e-02	1.739004869848e-04	3.220379388608e-01	-1.714112181650e-04	-3.174281817871e-01	-7.992808680823e-05	-1.480149755708e-01	-1.104259317364e-04	-2.044924661786e-01	1.138735899699e-04	2.108770184628e-01	-1.670681847015e-04	-3.093855272250e-01	-6.582748643807e-04	-1.219027526631e+00	1.653386360683e-03	3.061826593858e+00	-6.362024269472e-03	-1.178152642495e+01	-1.575969553663e-03	-2.918462136413e+00	-5.798378187326e-05	-1.073773738394e-01	4.277415208984e-06	7.921139275897e-03	1.706620648955e-07	3.160408609176e-04	3.701363444596e-07	6.854376749251e-04	4.511789233381e-07	8.355165247001e-04	8.081409071843e-09	1.496557235526e-05	8.104803094307e-08	1.500889461909e-04	-2.699301808368e-08	-4.998707052534e-05	-2.126410784077e-09	-3.937797748290e-06	-4.425771360902e-11	-8.195872890559e-08	-3.897777770363e-11	-7.218106982154e-08	7.226369199244e-14	1.338216518379e-10	1.242000000000e-03	2.300000000000e+00	
  31	EWK_MLL	2.100000000000e+02	4.410000000000e+04	1.300000000000e+04	4.300000000000e-02	0.000000000000e+00	2.340618807413e-04	5.443299552124e-01	-1.973257337814e-04	-4.588970553055e-01	-1.351599705147e-04	-3.143255128248e-01	1.523733091038e-04	3.543565327996e-01	5.148090661475e-05	1.197230386390e-01	3.226141944376e-05	7.502655684596e-02	-4.987057219907e-05	-1.159780748815e-01	-3.107998434297e-05	-7.227903335575e-02	-9.558973070946e-05	-2.223016993243e-01	1.061356478695e-04	2.468270880687e-01	-5.006213046769e-05	-1.164235592272e-01	-1.236004311212e-04	-2.874428630726e-01	-7.497436636084e-05	-1.743589915368e-01	-2.566798320395e-05	-5.969298419523e-02	-9.448898706932e-05	-2.197418303938e-01	-6.844959513124e-05	-1.591851049564e-01	2.111630792599e-05	4.910769285113e-02	3.430076415394e-05	7.976921896265e-02	-1.511488751322e-05	-3.515090119353e-02	9.767909599571e-05	2.271606883621e-01	1.348634376410e-04	3.136359014908e-01	1.594918200919e-05	3.709112095161e-02	-3.751308021348e-05	-8.723972142671e-02	-1.544048854906e-04	-3.590811290478e-01	-5.676087772023e-05	-1.320020412098e-01	5.534300064289e-05	1.287046526579e-01	7.067806026893e-05	1.643675820208e-01	8.356542334031e-05	1.943381938147e-01	-2.725445813997e-04	-6.338246079063e-01	2.040195407738e-03	4.744640483112e+00	-4.771879146799e-03	-1.109739336465e+01	-8.685584656744e-04	-2.019903408545e+00	-1.754969394476e-05	-4.081324173201e-02	-2.823279565823e-06	-6.565766432146e-03	2.092498963739e-06	4.866276659859e-03	3.349953366940e-07	7.790589225441e-04	-3.025773341642e-08	-7.036682189866e-05	6.886508026233e-08	1.601513494473e-04	-2.337761772046e-08	-5.436655283828e-05	-3.245616283656e-10	-7.547944845713e-07	4.560630899811e-12	1.060611837165e-08	-4.547746153508e-11	-1.057615384537e-07	-1.851737209743e-13	-4.306365604055e-10	9.890000000000e-04	2.300000000000e+00	
  32	EWK_MLL	2.315000000000e+02	5.359225000000e+04	1.300000000000e+04	3.000000000000e-02	0.000000000000e+00	1.492816752189e-04	4.976055840630e-01	-1.512084723354e-04	-5.040282411181e-01	-1.108827979110e-04	-3.696093263698e-01	1.111998586836e-04	3.706661956120e-01	2.790008411396e-05	9.300028037988e-02	2.139758961690e-06	7.132529872301e-03	-2.033045752868e-05	-6.776819176226e-02	-1.082833986810e-05	-3.609446622701e-02	-3.362692593646e-05	-1.120897531215e-01	8.607359425175e-05	2.869119808392e-01	-5.722520311570e-05	-1.907506770523e-01	-4.853730349724e-05	-1.617910116575e-01	-5.248827768791e-05	-1.749609256264e-01	3.008090360237e-05	1.002696786746e-01	-4.719160136374e-05	-1.573053378791e-01	-1.283580543660e-05	-4.278601812199e-02	-3.327898308314e-06	-1.109299436105e-02	3.290407525349e-05	1.096802508450e-01	-5.034572844604e-05	-1.678190948201e-01	7.253055690217e-05	2.417685230072e-01	2.392698619931e-05	7.975662066437e-02	1.104120447809e-04	3.680401492698e-01	-1.387243850770e-04	-4.624146169232e-01	-4.509949473713e-05	-1.503316491238e-01	7.098371011223e-06	2.366123670408e-02	7.658110201538e-05	2.552703400513e-01	3.030268845494e-05	1.010089615165e-01	-6.767351777363e-05	-2.255783925788e-01	2.537961437833e-06	8.459871459444e-03	-3.767256812231e-04	-1.255752270744e+00	1.124126904882e-03	3.747089682941e+00	-3.720506660836e-03	-1.240168886945e+01	-2.747293005758e-04	-9.157643352526e-01	-8.664295770277e-06	-2.888098590092e-02	-5.119608922410e-07	-1.706536307470e-03	-3.069186120128e-07	-1.023062040043e-03	-4.918565898934e-08	-1.639521966311e-04	-4.762061685950e-08	-1.587353895317e-04	-3.587442225488e-08	-1.195814075163e-04	-2.055421947332e-10	-6.851406491106e-07	2.908857018494e-11	9.696190061646e-08	6.751790293356e-11	2.250596764452e-07	1.200209808465e-12	4.000699361549e-09	6.900000000000e-04	2.300000000000e+00	
  33	EWK_MLL	2.580000000000e+02	6.656400000000e+04	1.300000000000e+04	1.500000000000e-02	0.000000000000e+00	8.526632857837e-05	5.684421905225e-01	-7.961697147839e-05	-5.307798098560e-01	-4.345300840036e-05	-2.896867226690e-01	5.344900775028e-05	3.563267183352e-01	2.409859841238e-05	1.606573227492e-01	7.906363228615e-06	5.270908819077e-02	-1.830720495187e-05	-1.220480330125e-01	-2.095212704575e-05	-1.396808469717e-01	-2.863901116390e-05	-1.909267410926e-01	3.563272501746e-05	2.375515001164e-01	-2.407037047188e-05	-1.604691364792e-01	-2.490292042559e-05	-1.660194695039e-01	-9.932484879109e-06	-6.621656586073e-02	1.352819904678e-05	9.018799364518e-02	-3.311786839728e-05	-2.207857893152e-01	-2.204061648529e-05	-1.469374432353e-01	1.053301763878e-05	7.022011759187e-02	1.051861640544e-05	7.012410936963e-02	-1.701561057856e-05	-1.134374038571e-01	3.090307464968e-05	2.060204976645e-01	4.465495321559e-05	2.976996881039e-01	2.498282377463e-05	1.665521584975e-01	-4.674069061909e-05	-3.116046041272e-01	-5.267230444767e-05	-3.511486963178e-01	-3.066701910539e-05	-2.044467940359e-01	2.552017534747e-05	1.701345023165e-01	2.837667865158e-05	1.891778576772e-01	-2.938012529661e-05	-1.958675019774e-01	-1.245416274840e-05	-8.302775165601e-02	1.769659771616e-05	1.179773181077e-01	-1.081867595667e-04	-7.212450637780e-01	4.888195277557e-04	3.258796851705e+00	-2.106889495945e-03	-1.404592997297e+01	-1.451446286531e-04	-9.676308576876e-01	-1.345675241837e-06	-8.971168278912e-03	1.375126393934e-06	9.167509292895e-03	6.880755716317e-08	4.587170477544e-04	-1.369181946776e-08	-9.127879645170e-05	-4.605057649886e-08	-3.070038433257e-04	-7.214051183734e-09	-4.809367455823e-05	2.375097697350e-10	1.583398464900e-06	-6.597556762919e-11	-4.398371175280e-07	-6.153939840532e-13	-4.102626560355e-09	3.450000000000e-04	2.300000000000e+00	
  34	EWK_MLL	2.965000000000e+02	8.791225000000e+04	1.300000000000e+04	9.300000000000e-03	0.000000000000e+00	4.537039825493e-05	4.878537446767e-01	-5.394420717887e-05	-5.800452384824e-01	-2.788836676269e-05	-2.998749114268e-01	2.824032383023e-05	3.036593960240e-01	1.159672384523e-05	1.246959553251e-01	5.352225288358e-06	5.755080955223e-02	-3.084526691672e-06	-3.316695367390e-02	-6.857753459500e-06	-7.373928451075e-02	-1.202836001889e-05	-1.293372045042e-01	1.567371297737e-05	1.685345481438e-01	-9.461747735805e-06	-1.017392229656e-01	-2.002390214111e-05	-2.153107757109e-01	-3.266837301298e-05	-3.512728280966e-01	3.319383884799e-07	3.569229983655e-03	-4.211124012144e-06	-4.528090335639e-02	-7.477307882921e-06	-8.040116003141e-02	1.333782880571e-05	1.434175140399e-01	5.921484451490e-06	6.367187582247e-02	-2.184081469369e-05	-2.348474698246e-01	4.164431447745e-06	4.477883277146e-02	2.576357702389e-05	2.770277099343e-01	2.593358844396e-05	2.788557897200e-01	-2.594899258994e-05	-2.790214256983e-01	-1.335331909625e-05	-1.435840763038e-01	-1.638345205232e-06	-1.761661511002e-02	1.008548591736e-05	1.084460851329e-01	1.653407447917e-05	1.777857470878e-01	-5.701158821547e-06	-6.130278302739e-02	1.045218194055e-06	1.123890531242e-02	-4.759859932282e-06	-5.118128959443e-02	1.432367483003e-05	1.540180089250e-01	-2.953018631005e-05	-3.175288850543e-01	2.513159955001e-04	2.702322532259e+00	-1.219430263033e-03	-1.311215336594e+01	-5.842756499627e-05	-6.282533870567e-01	-4.885640132686e-06	-5.253376486759e-02	-8.150832824117e-07	-8.764336370018e-03	2.333430114966e-07	2.509064639748e-03	-4.556482267958e-08	-4.899443298879e-04	-2.183020417035e-09	-2.347333781758e-05	3.979166733201e-10	4.278673906668e-06	-7.108893708937e-10	-7.643971730040e-06	4.136937860760e-12	4.448320280387e-08	2.139000000000e-04	2.300000000000e+00	
  35	EWK_MLL	3.500000000000e+02	1.225000000000e+05	1.300000000000e+04	4.900000000000e-03	0.000000000000e+00	2.818969963680e-05	5.752999925877e-01	-2.671510520179e-05	-5.452062286080e-01	-1.399565548628e-05	-2.856256221690e-01	1.803022783083e-05	3.679638332823e-01	4.324061545931e-06	8.824615399860e-02	2.958603870791e-06	6.037967083246e-02	1.580924358861e-07	3.226376242573e-03	-1.115887844812e-05	-2.277322132269e-01	-7.856580645744e-06	-1.603383805254e-01	3.007282898036e-06	6.137312036808e-02	8.903908571888e-07	1.817124198344e-02	-1.136017365090e-05	-2.318402785898e-01	8.198569192480e-06	1.673177386220e-01	2.547030605643e-06	5.198021644170e-02	-1.716069060188e-05	-3.502181755485e-01	-1.100857249949e-05	-2.246647448876e-01	-2.584298400458e-07	-5.274078368283e-03	1.483015992355e-07	3.026563249704e-03	-1.656916896850e-05	-3.381463054795e-01	1.123621402712e-05	2.293104903494e-01	1.090933391079e-05	2.226394675671e-01	4.870440033419e-06	9.939673537591e-02	1.204793152054e-06	2.458761534804e-02	-1.591475190426e-05	-3.247908551889e-01	-1.125935903632e-05	-2.297828374760e-01	8.087815003754e-06	1.650574490562e-01	9.807809125317e-07	2.001593699044e-02	-1.884888682263e-05	-3.846711596454e-01	-1.193125568661e-05	-2.434950140124e-01	1.790686206104e-06	3.654461645110e-02	-1.759136762693e-05	-3.590075025905e-01	2.256138030026e-06	4.604363326585e-02	-1.784977693173e-05	-3.642811618721e-01	1.015599386108e-04	2.072651808384e+00	-6.970763276920e-04	-1.422604750392e+01	-8.174627956875e-05	-1.668291419770e+00	-3.285855348922e-06	-6.705827242698e-02	-3.003849892118e-07	-6.130305902282e-03	-1.301204974756e-07	-2.655520356644e-03	-3.622921947198e-08	-7.393718259587e-04	1.221847983859e-09	2.493567313997e-05	-9.195022780387e-10	-1.876535261304e-05	8.021629962102e-12	1.637067339204e-07	1.127000000000e-04	2.300000000000e+00	
  36	EWK_MLL	4.100000000000e+02	1.681000000000e+05	1.300000000000e+04	2.800000000000e-03	0.000000000000e+00	1.378981327119e-05	4.924933311141e-01	-1.201129822500e-05	-4.289749366071e-01	-1.098772181043e-05	-3.924186360866e-01	8.829054760030e-06	3.153233842868e-01	5.400957710913e-06	1.928913468183e-01	2.222309547724e-06	7.936819813301e-02	-3.991421499539e-06	-1.425507678407e-01	-7.167545561921e-07	-2.559837700686e-02	-3.769741164373e-06	-1.346336130133e-01	5.549384963546e-06	1.981923201266e-01	-4.467978074448e-06	-1.595706455160e-01	-4.899089563857e-06	-1.749674844235e-01	-7.666463618307e-06	-2.738022720824e-01	-4.327889216330e-06	-1.545674720118e-01	-1.357972955130e-06	-4.849903411180e-02	-5.562781334486e-06	-1.986707619459e-01	2.707064357372e-06	9.668086990614e-02	6.279781640461e-06	2.242779157307e-01	5.605152539353e-06	2.001840192626e-01	2.008337790612e-05	7.172634966470e-01	8.882067537301e-06	3.172166977607e-01	7.298691959975e-06	2.606675699991e-01	-6.767772193456e-06	-2.417061497663e-01	-8.263217981655e-06	-2.951149279163e-01	-7.743800948601e-06	-2.765643195929e-01	-1.543621642555e-06	-5.512934437697e-02	1.289728279376e-05	4.606172426342e-01	-1.036174854735e-06	-3.700624481198e-02	-4.447463241629e-06	-1.588379729153e-01	-5.506502189300e-06	-1.966607924750e-01	-3.198185376273e-06	-1.142209062955e-01	3.318128759411e-06	1.185045985504e-01	-5.696332381381e-06	-2.034404421922e-01	-5.184012271388e-06	-1.851432954067e-01	1.246861451550e-04	4.453076612677e+00	-4.583080650988e-04	-1.636814518210e+01	-2.169893111705e-05	-7.749618256088e-01	-3.868048154963e-06	-1.381445769630e-01	3.844111172021e-07	1.372896847150e-02	6.597461632001e-08	2.356236297143e-03	-8.917389994789e-10	-3.184782140996e-05	1.726483312055e-09	6.166011828767e-05	-1.165483578241e-11	-4.162441350862e-07	6.440000000000e-05	2.300000000000e+00	
  37	EWK_MLL	4.750000000000e+02	2.256250000000e+05	1.300000000000e+04	5.000000000000e-04	0.000000000000e+00	3.740223298742e-06	7.480446597485e-01	-2.839613971407e-06	-5.679227942813e-01	-3.676000379653e-07	-7.352000759306e-02	2.484257464136e-06	4.968514928272e-01	-5.685334548889e-07	-1.137066909778e-01	-4.001825757975e-07	-8.003651515950e-02	-1.290815891420e-06	-2.581631782841e-01	-1.140678855758e-06	-2.281357711517e-01	-1.004672854751e-06	-2.009345709502e-01	1.215513270171e-06	2.431026540343e-01	7.194937814089e-09	1.438987562818e-03	-3.594218312223e-07	-7.188436624446e-02	1.425160584402e-06	2.850321168803e-01	1.507894798485e-06	3.015789596969e-01	1.891453124468e-06	3.782906248936e-01	2.853290749008e-06	5.706581498015e-01	-4.725393952233e-07	-9.450787904466e-02	1.100958899897e-07	2.201917799794e-02	-2.997563152419e-06	-5.995126304838e-01	1.810117625543e-06	3.620235251086e-01	-7.954766965818e-07	-1.590953393164e-01	-2.627688438801e-06	-5.255376877602e-01	-3.338770487082e-07	-6.677540974164e-02	-2.877713963286e-06	-5.755427926572e-01	1.538471141036e-06	3.076942282072e-01	2.178848988559e-06	4.357697977117e-01	-3.854727782904e-06	-7.709455565808e-01	-4.404506579691e-06	-8.809013159381e-01	-2.576372262764e-06	-5.152744525529e-01	-7.971917839738e-07	-1.594383567948e-01	-9.407900519495e-08	-1.881580103899e-02	1.018060584562e-06	2.036121169123e-01	-5.386493485692e-07	-1.077298697138e-01	3.110254950205e-06	6.220509900409e-01	-2.366305496223e-06	-4.732610992446e-01	5.263863387542e-05	1.052772677508e+01	-1.934956375581e-04	-3.869912751161e+01	-3.565607729715e-05	-7.131215459430e+00	3.474155707957e-06	6.948311415914e-01	2.339767320480e-07	4.679534640961e-02	-8.102717560386e-09	-1.620543512077e-03	5.143580715280e-09	1.028716143056e-03	-1.564466391876e-11	-3.128932783752e-06	1.150000000000e-05	2.300000000000e+00	
  38	EWK_MLL	5.550000000000e+02	3.080250000000e+05	1.300000000000e+04	5.900000000000e-04	0.000000000000e+00	2.873738583882e-06	4.870743362512e-01	-3.740443660036e-06	-6.339735017010e-01	-9.109117652750e-07	-1.543918246229e-01	1.751967889224e-06	2.969437100380e-01	1.341230390874e-06	2.273271848939e-01	4.523211522837e-07	7.666460208199e-02	-6.692605958711e-07	-1.134339993002e-01	3.296709476080e-07	5.587643179797e-02	-8.174762161407e-07	-1.385552908713e-01	1.732374370917e-06	2.936227747317e-01	-5.051198670489e-07	-8.561353678794e-02	7.560552964227e-07	1.281449654954e-01	-1.061744630518e-06	-1.799567170370e-01	4.162309426783e-07	7.054761740310e-02	-3.158269268599e-06	-5.352998760337e-01	-1.266010518941e-06	-2.145780540577e-01	-2.347095198917e-06	-3.978127455792e-01	1.399809579608e-06	2.372558609505e-01	-2.199794043684e-06	-3.728464480820e-01	4.123392908239e-07	6.988801539389e-02	9.707032492660e-07	1.645259744519e-01	3.329512565493e-06	5.643241636429e-01	-3.192039579630e-06	-5.410236575645e-01	-3.895935806964e-06	-6.603281028753e-01	-2.441052865213e-06	-4.137377737649e-01	-1.258031908464e-06	-2.132257471972e-01	2.718347058077e-06	4.607367895045e-01	1.924645600414e-06	3.262111187142e-01	1.180934329286e-06	2.001583608960e-01	-2.701455614502e-06	-4.578738329664e-01	-3.831483443398e-06	-6.494039734572e-01	-6.922301645244e-08	-1.173271465296e-02	7.543850026361e-07	1.278618648536e-01	-3.064148694382e-06	-5.193472363359e-01	-1.862275266785e-06	-3.156398757262e-01	-6.250105103199e-07	-1.059339848000e-01	5.202907177927e-05	8.818486742250e+00	-1.284344213748e-04	-2.176854599573e+01	2.667649189114e-05	4.521439303584e+00	3.937151784782e-07	6.673138618275e-02	3.812177705148e-10	6.461318144318e-05	-3.887031223658e-10	-6.588188514675e-05	-9.287941364667e-11	-1.574227349944e-05	1.357000000000e-05	2.300000000000e+00	
