0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51437353e+00 1.31196750e+01 1.31186399e+01 1.31186373e+01 2.44442497e+01 1.31223520e+01 1.31223453e+01 1.31213098e+01 1.51436925e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51437353e+00 1.44426689e+01 1.44416141e+01 1.44416123e+01 2.81994641e+01 1.44454063e+01 1.44454006e+01 1.44443454e+01 1.51436925e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51437353e+00 1.58293252e+01 1.58282514e+01 1.58282502e+01 3.43785519e+01 1.58321204e+01 1.58321157e+01 1.58310413e+01 1.51436925e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51437353e+00 1.73067079e+01 1.73056155e+01 1.73056151e+01 4.35977799e+01 1.73095586e+01 1.73095549e+01 1.73084619e+01 1.51436925e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51437353e+00 1.89018237e+01 1.89007133e+01 1.89007136e+01 5.66054049e+01 1.89047282e+01 1.89047254e+01 1.89036143e+01 1.51436925e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51437353e+00 2.05541160e+01 2.05529873e+01 2.05529889e+01 7.31699694e+01 2.05570690e+01 2.05570689e+01 2.05559388e+01 1.51436925e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44041825e+00 1.23434063e+01 1.23422860e+01 1.23422889e+01 2.36459803e+01 1.23462894e+01 1.23462954e+01 1.23451704e+01 1.44041369e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44041825e+00 1.35966364e+01 1.35954953e+01 1.35954988e+01 2.73203421e+01 1.35995844e+01 1.35995908e+01 1.35984454e+01 1.44041369e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44041825e+00 1.49108943e+01 1.49097332e+01 1.49097373e+01 3.33327013e+01 1.49139044e+01 1.49139113e+01 1.49127461e+01 1.44041369e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44041825e+00 1.63114133e+01 1.63102328e+01 1.63102374e+01 4.22709212e+01 1.63144832e+01 1.63144905e+01 1.63133061e+01 1.44041369e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44041825e+00 1.78233577e+01 1.78221583e+01 1.78221635e+01 5.48436222e+01 1.78264854e+01 1.78264932e+01 1.78252900e+01 1.44041369e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44041825e+00 1.93897476e+01 1.93885314e+01 1.93885382e+01 7.08175396e+01 1.93929299e+01 1.93929394e+01 1.93917204e+01 1.44041369e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36921883e+00 1.16129513e+01 1.16117537e+01 1.16117631e+01 2.28538161e+01 1.16160701e+01 1.16160824e+01 1.16148853e+01 1.36921397e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36921883e+00 1.28000193e+01 1.27987993e+01 1.27988089e+01 2.64544644e+01 1.28032068e+01 1.28032191e+01 1.28019996e+01 1.36921397e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36921883e+00 1.40455120e+01 1.40442702e+01 1.40442801e+01 3.23093726e+01 1.40487653e+01 1.40487777e+01 1.40475364e+01 1.36921397e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36921883e+00 1.53729381e+01 1.53716751e+01 1.53716853e+01 4.09785231e+01 1.53762546e+01 1.53762672e+01 1.53750047e+01 1.36921397e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36921883e+00 1.68057242e+01 1.68044406e+01 1.68044510e+01 5.31321299e+01 1.68091019e+01 1.68091145e+01 1.68078314e+01 1.36921397e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36921883e+00 1.82883378e+01 1.82870352e+01 1.82870439e+01 6.85243847e+01 1.82917700e+01 1.82917796e+01 1.82904772e+01 1.36921397e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30070556e+00 1.09252148e+01 1.09239287e+01 1.09239252e+01 2.20731198e+01 1.09285630e+01 1.09285548e+01 1.09272687e+01 1.30070040e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30070556e+00 1.20492961e+01 1.20479858e+01 1.20479834e+01 2.56023158e+01 1.20527185e+01 1.20527118e+01 1.20514015e+01 1.30070040e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30070556e+00 1.32292516e+01 1.32279179e+01 1.32279167e+01 3.13048537e+01 1.32327450e+01 1.32327399e+01 1.32314062e+01 1.30070040e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30070556e+00 1.44869653e+01 1.44856088e+01 1.44856088e+01 3.97133049e+01 1.44905270e+01 1.44905233e+01 1.44891668e+01 1.30070040e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30070556e+00 1.58442270e+01 1.58428484e+01 1.58428495e+01 5.14606119e+01 1.58478548e+01 1.58478525e+01 1.58464738e+01 1.30070040e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30070556e+00 1.72467441e+01 1.72453440e+01 1.72453485e+01 6.62895343e+01 1.72504325e+01 1.72504354e+01 1.72490353e+01 1.30070040e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23475694e+00 1.02771119e+01 1.02757257e+01 1.02757371e+01 2.13051447e+01 1.02807193e+01 1.02807364e+01 1.02793501e+01 1.23475146e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23475694e+00 1.13412098e+01 1.13397979e+01 1.13398098e+01 2.47650673e+01 1.13448967e+01 1.13449140e+01 1.13435021e+01 1.23475146e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23475694e+00 1.24586898e+01 1.24572532e+01 1.24572657e+01 3.03200301e+01 1.24624529e+01 1.24624704e+01 1.24610338e+01 1.23475146e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23475694e+00 1.36499058e+01 1.36484451e+01 1.36484582e+01 3.84757110e+01 1.36537421e+01 1.36537600e+01 1.36522993e+01 1.23475146e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23475694e+00 1.49351069e+01 1.49336226e+01 1.49336363e+01 4.98289172e+01 1.49390139e+01 1.49390321e+01 1.49375478e+01 1.23475146e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23475694e+00 1.62616537e+01 1.62601486e+01 1.62601610e+01 6.41121508e+01 1.62656257e+01 1.62656415e+01 1.62641363e+01 1.23475146e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17130951e+00 9.66697931e+00 9.66549820e+00 9.66549868e+00 2.05511252e+01 9.67086762e+00 9.67086664e+00 9.66938554e+00 1.17130369e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17130951e+00 1.06739897e+01 1.06724807e+01 1.06724826e+01 2.39439866e+01 1.06779630e+01 1.06779635e+01 1.06764544e+01 1.17130369e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17130951e+00 1.17319471e+01 1.17304110e+01 1.17304143e+01 2.93560087e+01 1.17360016e+01 1.17360035e+01 1.17344674e+01 1.17130369e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17130951e+00 1.28597643e+01 1.28582019e+01 1.28582066e+01 3.72665060e+01 1.28638969e+01 1.28639003e+01 1.28623379e+01 1.17130369e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17130951e+00 1.40762415e+01 1.40746535e+01 1.40746595e+01 4.82372965e+01 1.40804496e+01 1.40804544e+01 1.40788664e+01 1.17130369e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17130951e+00 1.53302599e+01 1.53286478e+01 1.53286564e+01 6.19912394e+01 1.53345370e+01 1.53345450e+01 1.53329328e+01 1.17130369e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11025765e+00 9.09226282e+00 9.09066936e+00 9.09068028e+00 1.98112556e+01 9.09644832e+00 9.09646042e+00 9.09486696e+00 1.11025148e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11025765e+00 1.00449335e+01 1.00433102e+01 1.00433221e+01 2.31390969e+01 1.00492099e+01 1.00492230e+01 1.00475997e+01 1.11025148e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11025765e+00 1.10461755e+01 1.10445233e+01 1.10445364e+01 2.84124807e+01 1.10505389e+01 1.10505531e+01 1.10489008e+01 1.11025148e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11025765e+00 1.21135469e+01 1.21118666e+01 1.21118808e+01 3.60849307e+01 1.21179939e+01 1.21180092e+01 1.21163288e+01 1.11025148e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11025765e+00 1.32644858e+01 1.32627780e+01 1.32627934e+01 4.66844274e+01 1.32690135e+01 1.32690299e+01 1.32673221e+01 1.11025148e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11025765e+00 1.44495984e+01 1.44478653e+01 1.44478811e+01 5.99256029e+01 1.44541999e+01 1.44542167e+01 1.44524836e+01 1.11025148e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05153193e+00 8.55120251e+00 8.54949195e+00 8.54949913e+00 1.90871134e+01 8.55570741e+00 8.55571574e+00 8.55400518e+00 1.05152539e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05153193e+00 9.45216872e+00 9.45042608e+00 9.45043487e+00 2.23519804e+01 9.45677089e+00 9.45678071e+00 9.45503806e+00 1.05152539e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05153193e+00 1.03993900e+01 1.03976163e+01 1.03976267e+01 2.74908713e+01 1.04040852e+01 1.04040965e+01 1.04023228e+01 1.05152539e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05153193e+00 1.14091513e+01 1.14073474e+01 1.14073595e+01 3.49320900e+01 1.14139359e+01 1.14139488e+01 1.14121449e+01 1.05152539e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05153193e+00 1.24976111e+01 1.24957776e+01 1.24957914e+01 4.51709435e+01 1.25024820e+01 1.25024965e+01 1.25006631e+01 1.05152539e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05153193e+00 1.36170944e+01 1.36152337e+01 1.36152495e+01 5.79145377e+01 1.36220448e+01 1.36220610e+01 1.36202004e+01 1.05152539e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.95055941e-01 8.04179505e+00 8.03995913e+00 8.03997161e+00 1.83789755e+01 8.04664637e+00 8.04665721e+00 8.04482130e+00 9.95049020e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.95055941e-01 8.89356842e+00 8.89169797e+00 8.89171216e+00 2.15827815e+01 8.89852343e+00 8.89853606e+00 8.89666562e+00 9.95049020e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.95055941e-01 9.78934126e+00 9.78743737e+00 9.78745331e+00 2.65910453e+01 9.79439544e+00 9.79440989e+00 9.79250601e+00 9.95049020e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.95055941e-01 1.07442034e+01 1.07422670e+01 1.07422847e+01 3.38074691e+01 1.07493529e+01 1.07493692e+01 1.07474328e+01 9.95049020e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.95055941e-01 1.17731128e+01 1.17711446e+01 1.17711642e+01 4.36958420e+01 1.17783544e+01 1.17783725e+01 1.17764044e+01 9.95049020e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.95055941e-01 1.28301532e+01 1.28281556e+01 1.28281767e+01 5.59567888e+01 1.28354785e+01 1.28354985e+01 1.28335009e+01 9.95049020e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.40752044e-01 7.56224879e+00 7.56027720e+00 7.56029116e+00 1.76876080e+01 7.56746365e+00 7.56747705e+00 7.56550542e+00 9.40744723e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.40752044e-01 8.36722692e+00 8.36521822e+00 8.36523425e+00 2.08321830e+01 8.37255290e+00 8.37256842e+00 8.37055969e+00 9.40744723e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.40752044e-01 9.21401121e+00 9.21196658e+00 9.21198472e+00 2.57134591e+01 9.21944342e+00 9.21946110e+00 9.21741644e+00 9.40744723e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.40752044e-01 1.01165694e+01 1.01144899e+01 1.01145101e+01 3.27111803e+01 1.01221037e+01 1.01221236e+01 1.01200440e+01 9.40744723e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.40752044e-01 1.10887340e+01 1.10866203e+01 1.10866428e+01 4.22587828e+01 1.10943669e+01 1.10943890e+01 1.10922753e+01 9.40744723e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.40752044e-01 1.20863706e+01 1.20842256e+01 1.20842500e+01 5.40514361e+01 1.20920941e+01 1.20921183e+01 1.20899732e+01 9.40744723e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.88556301e-01 7.11086261e+00 7.10874683e+00 7.10876277e+00 1.70138424e+01 7.11647535e+00 7.11649206e+00 7.11437638e+00 8.88548565e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.88556301e-01 7.87133575e+00 7.86917995e+00 7.86919846e+00 2.01009191e+01 7.87706697e+00 7.87708617e+00 7.87493047e+00 8.88548565e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.88556301e-01 8.67148404e+00 8.66928950e+00 8.66931060e+00 2.48586270e+01 8.67732853e+00 8.67735024e+00 8.67515579e+00 8.88548565e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.88556301e-01 9.52422377e+00 9.52199154e+00 9.52201526e+00 3.16434152e+01 9.53017709e+00 9.53020135e+00 9.52796922e+00 8.88548565e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.88556301e-01 1.04423319e+01 1.04400629e+01 1.04400893e+01 4.08595321e+01 1.04483903e+01 1.04484172e+01 1.04461482e+01 8.88548565e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.88556301e-01 1.13834648e+01 1.13811616e+01 1.13811907e+01 5.21974780e+01 1.13896192e+01 1.13896487e+01 1.13873455e+01 8.88548565e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.38400621e-01 6.68604499e+00 6.68377106e+00 6.68379328e+00 1.63578220e+01 6.69208044e+00 6.69210135e+00 6.68982709e+00 8.38392455e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.38400621e-01 7.40419626e+00 7.40187947e+00 7.40190445e+00 1.93890053e+01 7.41035820e+00 7.41038195e+00 7.40806485e+00 8.38392455e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.38400621e-01 8.15995520e+00 8.15759687e+00 8.15762468e+00 2.40263279e+01 8.16623803e+00 8.16626466e+00 8.16390606e+00 8.38392455e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.38400621e-01 8.96525274e+00 8.96285403e+00 8.96288470e+00 3.06036301e+01 8.97165172e+00 8.97168129e+00 8.96928232e+00 8.38392455e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.38400621e-01 9.83187816e+00 9.82944001e+00 9.82947360e+00 3.94971393e+01 9.83838925e+00 9.83842180e+00 9.83598342e+00 8.38392455e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.38400621e-01 1.07192639e+01 1.07167893e+01 1.07168255e+01 5.03937398e+01 1.07258776e+01 1.07259128e+01 1.07234381e+01 8.38392455e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.90219762e-01 6.28622905e+00 6.28378900e+00 6.28381224e+00 1.57204054e+01 6.29271904e+00 6.29274125e+00 6.29030181e+00 7.90211151e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.90219762e-01 6.96414367e+00 6.96165740e+00 6.96168414e+00 1.86971854e+01 6.97076851e+00 6.97079435e+00 6.96830866e+00 7.90211151e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.90219762e-01 7.67766203e+00 7.67513100e+00 7.67516127e+00 2.32170842e+01 7.68441574e+00 7.68444523e+00 7.68191474e+00 7.90211151e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.90219762e-01 8.43779299e+00 8.43521841e+00 8.43525226e+00 2.95920436e+01 8.44467049e+00 8.44470367e+00 8.44212959e+00 7.90211151e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.90219762e-01 9.25540202e+00 9.25278492e+00 9.25282241e+00 3.81714323e+01 9.26239899e+00 9.26243590e+00 9.25981928e+00 7.90211151e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.90219762e-01 1.00916961e+01 1.00890398e+01 1.00890807e+01 4.86393359e+01 1.00988024e+01 1.00988430e+01 1.00961869e+01 7.90211151e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.43958136e-01 5.91001308e+00 5.90739357e+00 5.90742125e+00 1.51017916e+01 5.91698931e+00 5.91701867e+00 5.91439799e+00 7.43949068e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.43958136e-01 6.54967980e+00 6.54701046e+00 6.54704239e+00 1.80255196e+01 6.55679973e+00 6.55683326e+00 6.55416288e+00 7.43949068e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.43958136e-01 7.22301087e+00 7.22029326e+00 7.22032949e+00 2.24307323e+01 7.23026808e+00 7.23030583e+00 7.22758729e+00 7.43949068e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.43958136e-01 7.94015228e+00 7.93738772e+00 7.93742827e+00 2.86081992e+01 7.94754136e+00 7.94758335e+00 7.94481797e+00 7.43949068e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.43958136e-01 8.71110627e+00 8.70829587e+00 8.70834079e+00 3.68815923e+01 8.71862260e+00 8.71866888e+00 8.71585776e+00 7.43949068e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.43958136e-01 9.49882027e+00 9.49596730e+00 9.49601664e+00 4.69330991e+01 9.50645309e+00 9.50650361e+00 9.50365026e+00 7.43949068e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.99550613e-01 5.55599320e+00 5.55317761e+00 5.55321471e+00 1.45023917e+01 5.56348996e+00 5.56352690e+00 5.56071349e+00 6.99541075e-01 0.00000000e+00 0.00000000e+00
