0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15491710e+00 -2.08694077e+01 -2.05151105e+01 -2.05151070e+01 1.70126567e+01 -2.05147695e+01 -2.05147660e+01 -2.08699423e+01 4.15491671e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15491710e+00 -1.79476739e+01 -1.75932918e+01 -1.75932879e+01 -3.75607977e+00 -1.75929394e+01 -1.75929356e+01 -1.79482233e+01 4.15491671e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15491710e+00 -1.49127920e+01 -1.45583091e+01 -1.45583049e+01 -1.92474879e+01 -1.45579457e+01 -1.45579416e+01 -1.49133559e+01 4.15491671e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15491710e+00 -1.16885131e+01 -1.13339161e+01 -1.13339115e+01 -2.76203162e+01 -1.13335420e+01 -1.13335374e+01 -1.16890911e+01 4.15491671e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15491710e+00 -8.20045561e+00 -7.84573339e+00 -7.84572850e+00 -2.66967265e+01 -7.84534874e+00 -7.84534388e+00 -8.20104750e+00 4.15491671e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15491710e+00 -4.60343701e+00 -4.24856813e+00 -4.24856292e+00 -1.51613554e+01 -4.24817369e+00 -4.24816850e+00 -4.60404177e+00 4.15491671e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00823437e+00 -2.03956247e+01 -2.00392164e+01 -2.00392123e+01 2.00953204e+01 -2.00388395e+01 -2.00388353e+01 -2.03962136e+01 4.00823392e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00823437e+00 -1.75329928e+01 -1.71765069e+01 -1.71765023e+01 1.69344450e+00 -1.71761174e+01 -1.71761129e+01 -1.75335980e+01 4.00823392e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00823437e+00 -1.45581560e+01 -1.42015762e+01 -1.42015712e+01 -1.13110894e+01 -1.42011745e+01 -1.42011696e+01 -1.45587771e+01 4.00823392e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00823437e+00 -1.13997047e+01 -1.10430173e+01 -1.10430120e+01 -1.71650886e+01 -1.10426038e+01 -1.10425984e+01 -1.14003413e+01 4.00823392e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00823437e+00 -7.98805275e+00 -7.63124646e+00 -7.63124075e+00 -1.38109587e+01 -7.63082132e+00 -7.63081558e+00 -7.98870460e+00 4.00823392e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00823437e+00 -4.47704292e+00 -4.12009694e+00 -4.12009084e+00 -2.07191460e-01 -4.11966099e+00 -4.11965487e+00 -4.47770893e+00 4.00823392e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85500318e+00 -1.99006490e+01 -1.95421539e+01 -1.95421490e+01 2.30809535e+01 -1.95417372e+01 -1.95417324e+01 -1.99012980e+01 3.85500269e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85500318e+00 -1.71000127e+01 -1.67414475e+01 -1.67414421e+01 6.92562502e+00 -1.67410170e+01 -1.67410117e+01 -1.71006795e+01 3.85500269e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85500318e+00 -1.41887951e+01 -1.38301431e+01 -1.38301373e+01 -3.74642146e+00 -1.38296992e+01 -1.38296935e+01 -1.41894793e+01 3.85500269e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85500318e+00 -1.11001874e+01 -1.07414348e+01 -1.07414285e+01 -7.27128056e+00 -1.07409778e+01 -1.07409715e+01 -1.11008887e+01 3.85500269e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85500318e+00 -7.76916862e+00 -7.41030370e+00 -7.41029699e+00 -1.71052982e+00 -7.40983384e+00 -7.40982715e+00 -7.76988653e+00 3.85500269e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85500318e+00 -4.34815324e+00 -3.98915608e+00 -3.98914893e+00 1.37494792e+01 -3.98867428e+00 -3.98866714e+00 -4.34888669e+00 3.85500269e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.69640060e+00 -1.93872467e+01 -1.90266914e+01 -1.90266857e+01 2.59671606e+01 -1.90262310e+01 -1.90262252e+01 -1.93879618e+01 3.69640004e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.69640060e+00 -1.66512694e+01 -1.62906519e+01 -1.62906456e+01 1.19468425e+01 -1.62901762e+01 -1.62901699e+01 -1.66520040e+01 3.69640004e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.69640060e+00 -1.38068959e+01 -1.34461992e+01 -1.34461924e+01 3.46188236e+00 -1.34457086e+01 -1.34457018e+01 -1.38076496e+01 3.69640004e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.69640060e+00 -1.07916933e+01 -1.04309031e+01 -1.04308957e+01 2.08653197e+00 -1.04303980e+01 -1.04303907e+01 -1.07924656e+01 3.69640004e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.69640060e+00 -7.54497707e+00 -7.18408149e+00 -7.18407362e+00 9.64188942e+00 -7.18356225e+00 -7.18355438e+00 -7.54576768e+00 3.69640004e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.69640060e+00 -4.21731751e+00 -3.85629714e+00 -3.85628875e+00 2.67280078e+01 -3.85576472e+00 -3.85575633e+00 -4.21812506e+00 3.69640004e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.53359637e+00 -1.88580572e+01 -1.84954689e+01 -1.84954621e+01 2.87517182e+01 -1.84949601e+01 -1.84949533e+01 -1.88588446e+01 3.53359575e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.53359637e+00 -1.61891034e+01 -1.58264612e+01 -1.58264538e+01 1.67527402e+01 -1.58259355e+01 -1.58259282e+01 -1.61899122e+01 3.53359575e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.53359637e+00 -1.34144293e+01 -1.30517157e+01 -1.30517077e+01 1.03097249e+01 -1.30511736e+01 -1.30511657e+01 -1.34152589e+01 3.53359575e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.53359637e+00 -1.04757563e+01 -1.01129568e+01 -1.01129482e+01 1.09074897e+01 -1.01123987e+01 -1.01123901e+01 -1.04766063e+01 3.53359575e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.53359637e+00 -7.31651752e+00 -6.95361993e+00 -6.95361072e+00 2.02521518e+01 -6.95304619e+00 -6.95303698e+00 -7.31738764e+00 3.53359575e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.53359637e+00 -4.08504998e+00 -3.72203547e+00 -3.72202566e+00 3.87441592e+01 -3.72144718e+00 -3.72143737e+00 -4.08593875e+00 3.53359575e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36771172e+00 -1.83154965e+01 -1.79509049e+01 -1.79508970e+01 3.14280538e+01 -1.79503427e+01 -1.79503348e+01 -1.83163638e+01 3.36771102e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36771172e+00 -1.57156576e+01 -1.53510208e+01 -1.53510122e+01 2.13349381e+01 -1.53504400e+01 -1.53504314e+01 -1.57165484e+01 3.36771102e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36771172e+00 -1.30131975e+01 -1.26484976e+01 -1.26484883e+01 1.67893017e+01 -1.26478987e+01 -1.26478894e+01 -1.30141112e+01 3.36771102e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36771172e+00 -1.01537800e+01 -9.78900215e+00 -9.78899209e+00 1.91873343e+01 -9.78838553e+00 -9.78837547e+00 -1.01547160e+01 3.36771102e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36771172e+00 -7.08473808e+00 -6.71986972e+00 -6.71985892e+00 3.01229959e+01 -6.71923578e+00 -6.71922498e+00 -7.08569600e+00 3.36771102e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36771172e+00 -3.95183292e+00 -3.58685569e+00 -3.58684420e+00 4.98154608e+01 -3.58620567e+00 -3.58619417e+00 -3.95281116e+00 3.36771102e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19978488e+00 -1.77620376e+01 -1.73954739e+01 -1.73954646e+01 3.39971203e+01 -1.73948526e+01 -1.73948433e+01 -1.77629923e+01 3.19978410e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19978488e+00 -1.52331165e+01 -1.48665167e+01 -1.48665066e+01 2.56942029e+01 -1.48658749e+01 -1.48658648e+01 -1.52340969e+01 3.19978410e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19978488e+00 -1.26050333e+01 -1.22383790e+01 -1.22383681e+01 2.29033878e+01 -1.22377172e+01 -1.22377062e+01 -1.26060387e+01 3.19978410e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19978488e+00 -9.82718249e+00 -9.46045851e+00 -9.46044671e+00 2.69335669e+01 -9.45977717e+00 -9.45976537e+00 -9.82821237e+00 3.19978410e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19978488e+00 -6.85058948e+00 -6.48378301e+00 -6.48377035e+00 3.92697535e+01 -6.48308254e+00 -6.48306989e+00 -6.85164336e+00 3.19978410e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19978488e+00 -3.81812574e+00 -3.45121873e+00 -3.45120526e+00 5.99632484e+01 -3.45050054e+00 -3.45048707e+00 -3.81920194e+00 3.19978410e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03082936e+00 -1.71998742e+01 -1.68313712e+01 -1.68313603e+01 3.64512048e+01 -1.68306849e+01 -1.68306740e+01 -1.72009253e+01 3.03082849e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03082936e+00 -1.47434200e+01 -1.43748904e+01 -1.43748785e+01 2.98220129e+01 -1.43741814e+01 -1.43741695e+01 -1.47444991e+01 3.03082849e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03082936e+00 -1.21915621e+01 -1.18229871e+01 -1.18229743e+01 2.86451693e+01 -1.18222560e+01 -1.18222432e+01 -1.21926686e+01 3.03082849e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03082936e+00 -9.49722313e+00 -9.12858716e+00 -9.12857333e+00 3.41439459e+01 -9.12783451e+00 -9.12782068e+00 -9.49835644e+00 3.03082849e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03082936e+00 -6.61491809e+00 -6.24620804e+00 -6.24619322e+00 4.76979687e+01 -6.24543427e+00 -6.24541945e+00 -6.61607765e+00 3.03082849e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03082936e+00 -3.68435306e+00 -3.31555118e+00 -3.31553542e+00 6.92069513e+01 -3.31475782e+00 -3.31474205e+00 -3.68553698e+00 3.03082849e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.86178082e+00 -1.66311929e+01 -1.62607859e+01 -1.62607731e+01 3.87868602e+01 -1.62600276e+01 -1.62600148e+01 -1.66323496e+01 2.86177985e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.86178082e+00 -1.42484908e+01 -1.38780672e+01 -1.38780533e+01 3.37154202e+01 -1.38772838e+01 -1.38772699e+01 -1.42496782e+01 2.86177985e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.86178082e+00 -1.17743880e+01 -1.14039286e+01 -1.14039135e+01 3.40144367e+01 -1.14031208e+01 -1.14031058e+01 -1.17756054e+01 2.86177985e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.86178082e+00 -9.16513844e+00 -8.79462708e+00 -8.79461090e+00 4.08236629e+01 -8.79379555e+00 -8.79377937e+00 -9.16638506e+00 2.86177985e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.86178082e+00 -6.37854877e+00 -6.00797214e+00 -6.00795480e+00 5.54211655e+01 -6.00711730e+00 -6.00709996e+00 -6.37982409e+00 2.86177985e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.86178082e+00 -3.55091595e+00 -3.18025648e+00 -3.18023803e+00 7.75696084e+01 -3.17938002e+00 -3.17936158e+00 -3.55221793e+00 2.86177985e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69352542e+00 -1.60580198e+01 -1.56857456e+01 -1.56857306e+01 4.09981285e+01 -1.56849079e+01 -1.56848929e+01 -1.60592925e+01 2.69352433e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69352542e+00 -1.37501106e+01 -1.33778302e+01 -1.33778139e+01 3.73691676e+01 -1.33769649e+01 -1.33769486e+01 -1.37514170e+01 2.69352433e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69352542e+00 -1.13549948e+01 -1.09826886e+01 -1.09826710e+01 3.90089380e+01 -1.09817964e+01 -1.09817787e+01 -1.13563339e+01 2.69352433e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69352542e+00 -8.83206877e+00 -8.45972033e+00 -8.45970135e+00 4.69761155e+01 -8.45880182e+00 -8.45878285e+00 -8.83343984e+00 2.69352433e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69352542e+00 -6.14224164e+00 -5.76983721e+00 -5.76981689e+00 6.24512546e+01 -5.76889298e+00 -5.76887265e+00 -6.14364408e+00 2.69352433e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69352542e+00 -3.41818559e+00 -3.04570772e+00 -3.04568612e+00 8.50742844e+01 -3.04473963e+00 -3.04471802e+00 -3.41961717e+00 2.69352433e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.52688919e+00 -1.54822701e+01 -1.51081680e+01 -1.51081505e+01 4.30785188e+01 -1.51072428e+01 -1.51072252e+01 -1.54836703e+01 2.52688797e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.52688919e+00 -1.32499575e+01 -1.28758603e+01 -1.28758412e+01 4.07780557e+01 -1.28749045e+01 -1.28748854e+01 -1.32513944e+01 2.52688797e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.52688919e+00 -1.09347780e+01 -1.05606654e+01 -1.05606448e+01 4.36270255e+01 -1.05596799e+01 -1.05596592e+01 -1.09362506e+01 2.52688797e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.52688919e+00 -8.49908544e+00 -8.12494075e+00 -8.12491853e+00 5.26057286e+01 -8.12392623e+00 -8.12390402e+00 -8.50059303e+00 2.52688797e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.52688919e+00 -5.90670663e+00 -5.53251572e+00 -5.53249193e+00 6.88014332e+01 -5.53147280e+00 -5.53144902e+00 -5.90824849e+00 2.52688797e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.52688919e+00 -3.28650821e+00 -2.91225360e+00 -2.91222832e+00 9.17454770e+01 -2.91118435e+00 -2.91115908e+00 -3.28808187e+00 2.52688797e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36263199e+00 -1.49057719e+01 -1.45298833e+01 -1.45298627e+01 4.50222425e+01 -1.45288613e+01 -1.45288407e+01 -1.49073118e+01 2.36263062e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36263199e+00 -1.27496311e+01 -1.23737589e+01 -1.23737365e+01 4.39380934e+01 -1.23727032e+01 -1.23726808e+01 -1.27512111e+01 2.36263062e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36263199e+00 -1.05150622e+01 -1.01391858e+01 -1.01391616e+01 4.78686988e+01 -1.01380972e+01 -1.01380731e+01 -1.05166812e+01 2.36263062e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36263199e+00 -8.16720088e+00 -7.79130295e+00 -7.79127693e+00 5.77189063e+01 -7.79018243e+00 -7.79015642e+00 -8.16885807e+00 2.36263062e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36263199e+00 -5.67261474e+00 -5.29668088e+00 -5.29665304e+00 7.44870521e+01 -5.29552903e+00 -5.29550119e+00 -5.67430935e+00 2.36263062e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36263199e+00 -3.15620578e+00 -2.78021845e+00 -2.78018887e+00 9.76091413e+01 -2.77903754e+00 -2.77900797e+00 -3.15793515e+00 2.36263062e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20145712e+00 -1.43302241e+01 -1.39525932e+01 -1.39525690e+01 4.68223628e+01 -1.39514644e+01 -1.39514402e+01 -1.43319174e+01 2.20145559e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20145712e+00 -1.22506121e+01 -1.18730098e+01 -1.18729835e+01 4.68446381e+01 -1.18718438e+01 -1.18718175e+01 -1.22523492e+01 2.20145559e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20145712e+00 -1.00970701e+01 -9.71947519e+00 -9.71944682e+00 5.17337364e+01 -9.71827299e+00 -9.71824463e+00 -1.00988499e+01 2.20145559e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20145712e+00 -7.83734528e+00 -7.45974007e+00 -7.45970959e+00 6.23221611e+01 -7.45850256e+00 -7.45847208e+00 -7.83916667e+00 2.20145559e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20145712e+00 -5.44057570e+00 -5.06294538e+00 -5.06291278e+00 7.95237425e+01 -5.06167330e+00 -5.06164070e+00 -5.44243792e+00 2.20145559e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20145712e+00 -3.02757160e+00 -2.64989844e+00 -2.64986383e+00 1.02691896e+02 -2.64859433e+00 -2.64855972e+00 -3.02947172e+00 2.20145559e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04400279e+00 -1.37572300e+01 -1.33779031e+01 -1.33778748e+01 4.84720563e+01 -1.33766566e+01 -1.33766284e+01 -1.37590914e+01 2.04400109e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04400279e+00 -1.17542972e+01 -1.13750118e+01 -1.13749810e+01 4.94936366e+01 -1.13737242e+01 -1.13736934e+01 -1.17562064e+01 2.04400109e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04400279e+00 -9.68195358e+00 -9.30268733e+00 -9.30265410e+00 5.52229009e+01 -9.30135980e+00 -9.30132661e+00 -9.68390925e+00 2.04400109e+00 0.00000000e+00 0.00000000e+00
